practicalswift,2018-07-11T23:26:58Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-404341373,404341373,
MarcoFalke,2018-08-12T22:05:05Z,"Imo could squash everything, since most of the commits only touch 2 lines.",https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-412375098,412375098,
practicalswift,2018-08-13T07:39:30Z,@MarcoFalke Rebased and squashed! Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-412433709,412433709,
practicalswift,2018-08-30T13:37:28Z,"Rebased and added missing lock:\n\n```\ndiff --git a/src/net.cpp b/src/net.cpp\nindex 529a2f82f..7fcf6a3ef 100644\n--- a/src/net.cpp\n+++ b/src/net.cpp\n@@ -715,7 +715,10 @@ void CNode::copyStats(CNodeStats &stats)\n         X(nRecvBytes);\n     }\n     X(fWhitelisted);\n-    X(minFeeFilter);\n+    {\n+        LOCK(cs_feeFilter);\n+        X(minFeeFilter);\n+    }\n\n     // It is",https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-417322135,417322135,
DrahtBot,2018-09-20T22:37:57Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14605](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14605.html) (Return of the Banman by dongcarl)\n* [#1404",https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-423356795,423356795,
practicalswift,2018-10-08T13:30:57Z,@MarcoFalke @Empact Updated. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-427833650,427833650,
MarcoFalke,2018-11-28T16:05:11Z,"utACK 4894133dc5095ed971bf98d695384e7cbb16e54c\n\n* Checked that where the lock is added is also a place where tsan would complain [1]\n* Checked that the lock annotations don't change the objdump of the bitcoind, compiled with gcc or clang on my system\n\n\n[1]\n\n```\nWARNING: ThreadSanitizer: data race (pid=30947)\n  Read of size 8 at 0x7d6c0005e688 by thread T12 (mutexes: write M1319",https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-442501948,442501948,
jnewbery,2020-06-22T13:02:32Z,@practicalswift why are `nNextAddrSend` and `nNextLocalAddrSend` now guarded by `cs_sendProcessing`? I don't think those things should be connected.,https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-647505130,647505130,
practicalswift,2020-06-22T13:10:27Z,@jnewbery I agree that sure looks like an error! Good catch!,https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-647509328,647509328,
jnewbery,2020-06-22T13:19:30Z,"Thanks for the quick reply. I have a PR moving some of those fields around, so I'll get rid of the lock annotations there.",https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-647514383,647514383,
practicalswift,2020-06-22T14:18:48Z,@jnewbery Thanks a lot for fixing (and finding)! Much appreciated!,https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-647549068,647549068,
jnewbery,2020-06-22T14:44:45Z,@practicalswift sorry I meant to say that I have a branch that moves the fields around that I haven't PR'ed yet. I'll ping you when the PR is open.,https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-647563993,647563993,
jnewbery,2021-02-28T11:53:47Z,"> @practicalswift sorry I meant to say that I have a branch that moves the fields around that I haven't PR'ed yet. I'll ping you when the PR is open.\n\nPR is open here: #21236. It's a pure refactor and should be easy to review.",https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-787440264,787440264,
Empact,2018-09-02T07:11:42Z,nit: move this down?,https://github.com/bitcoin/bitcoin/pull/13123#discussion_r214530949,214530949,src/net.h
Empact,2018-09-02T07:14:30Z,nit: separate lines?,https://github.com/bitcoin/bitcoin/pull/13123#discussion_r214531021,214531021,src/net.h
Empact,2018-09-02T07:16:39Z,`PT_GUARDED_BY`?,https://github.com/bitcoin/bitcoin/pull/13123#discussion_r214531075,214531075,src/net.h
MarcoFalke,2018-11-27T20:05:17Z,"Is moving those lines required? It makes automated review harder, so best to keep them where they were?",https://github.com/bitcoin/bitcoin/pull/13123#discussion_r236826301,236826301,src/net.h
practicalswift,2018-11-28T08:01:24Z,Good point! Fixed. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13123#discussion_r236973185,236973185,src/net.h
