luke-jr,2017-03-11T01:34:06Z,I almost wonder if it might be useful to have a RPC wrapper for the GUI (possibly in addition to this) so we can just use the RPC tests with it as well.,https://github.com/bitcoin/bitcoin/pull/9974#issuecomment-285829068,285829068,
fanquake,2017-03-11T02:00:24Z,"Failed with:\n```\n==============================================\n   Bitcoin Core 0.14.99: src/test-suite.log\n==============================================\n# TOTAL: 2\n# PASS:  1\n# SKIP:  0\n# XFAIL: 0\n# FAIL:  1\n# XPASS: 0\n# ERROR: 0\n.. contents:: :depth: 2\nFAIL: qt/test/test_bitcoin-qt\n=============================\nThis application failed to start because it could not ",https://github.com/bitcoin/bitcoin/pull/9974#issuecomment-285831190,285831190,
laanwj,2017-03-11T08:39:29Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9974#issuecomment-285853094,285853094,
MarcoFalke,2017-03-11T09:31:11Z,"Concept ACK for sure, as we basically don't have any gui tests right now. In the long term I'd prefer a solution that runs on a higher abstraction level. Your current approach is pretty much mimicking functional tests on a low (unit test) level.",https://github.com/bitcoin/bitcoin/pull/9974#issuecomment-285855385,285855385,
ryanofsky,2017-03-11T09:51:03Z,"> I'd prefer a solution that runs on a higher abstraction level. Your current approach is pretty much mimicking functional tests on a low (unit test) level.\n\nI don't think I understand. I'm not doing anything original here, just following the approach of http://doc.qt.io/qt-5/qttestlib-tutorial3-example.html.\n\nIs it that instead of the writing a test that sends qt events, you would prefer ",https://github.com/bitcoin/bitcoin/pull/9974#issuecomment-285856276,285856276,
jonasschnelli,2017-03-11T11:36:11Z,"I really like this.\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/9974#issuecomment-285861292,285861292,
MarcoFalke,2017-03-11T11:54:28Z,"> Is it that instead of the writing a test that sends qt events, you would\nprefer to see a test that starts an x server and sends keyboard and mouse\nevents?\n\nIndeed. I was dreaming of a gui test framework where you just press a\n""record this"" button. Then records discrete actions (e.g. ""Press: Receive\ntab"", ""Press: Copy address"", other gui: ""Press: Send tab"", ""Insert:\n$address"", ...) instead",https://github.com/bitcoin/bitcoin/pull/9974#issuecomment-285862153,285862153,
fanquake,2017-03-12T03:25:23Z,"Still failing Travis with the same issue, @theuni should probably take a look here.",https://github.com/bitcoin/bitcoin/pull/9974#issuecomment-285919082,285919082,
jonasschnelli,2017-03-16T13:31:39Z,"A lock is missing.\n```\ndiff --git a/src/qt/test/wallettests.cpp b/src/qt/test/wallettests.cpp\nindex 81b358e..d63f4ec 100644\n--- a/src/qt/test/wallettests.cpp\n+++ b/src/qt/test/wallettests.cpp\n@@ -73,6 +73,7 @@ void WalletTests::walletTests()\n     test.CreateAndProcessBlock({}, GetScriptForRawPubKey(test.coinbaseKey.GetPubKey()));\n     bitdb.MakeMock();\n     CWallet wallet(""wallet",https://github.com/bitcoin/bitcoin/pull/9974#issuecomment-287057248,287057248,
ryanofsky,2017-03-16T13:52:04Z,"> A lock is missing.\n\nWill add. I'm not sure the way the lock is acquired in the diff is exactly right, because cs_main is supported to be acquired before cs_wallet, and some wallet methods acquire both.\n\n> How could this pass travis with the missing lock?\n\nLocally, the test works fine for me with the missing lock. On travis, every configuration we have either specifies NO_QT or NO_WAL",https://github.com/bitcoin/bitcoin/pull/9974#issuecomment-287062826,287062826,
