Empact,2018-08-20T23:23:55Z,"Better to just pass the needed arg IMO, and only couple these classes if preferable based on the eventual use.\nhttps://martinfowler.com/bliki/Yagni.html",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r211437401,211437401,src/chainparams.cpp
ajtowns,2018-08-27T04:39:58Z,Could make this `const ArgsManager& args`,https://github.com/bitcoin/bitcoin/pull/13311#discussion_r212864705,212864705,src/chainparams.cpp
ajtowns,2018-08-27T04:40:23Z,`const ArgsManager&` here as well,https://github.com/bitcoin/bitcoin/pull/13311#discussion_r212864736,212864736,src/chainparams.cpp
ajtowns,2018-08-27T04:41:39Z,"I still think dropping the `args` param and referencing `gArgs` here directly makes more sense. Otherwise, could make `args` be `const` here too.",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r212864830,212864830,src/chainparams.cpp
l2a5b1,2018-09-01T15:52:25Z,"This function can exit early if the `-vbparams` arg is not set.\n```c++\nvoid CRegTestParams::UpdateVersionBitsParametersFromArgs(ArgsManager& args)\n{\n    if (!args.IsArgSet(""-vbparams"")) return;\n\n    for (const std::string& strDeployment : args.GetArgs(""-vbparams"")) {\n        ...\n    }\n}\n```",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r214517046,214517046,src/chainparams.cpp
l2a5b1,2018-09-01T21:00:37Z,"I tend to agree with @ajtowns that we can do without `std::unique_ptr<const CChainParams> CreateChainParams(const std::string& chain, ArgsManager& args)`.\n\nIf you want to keep it then maybe you can remove its declaration from `chainparams.h`. There is no need to expose it; it only uses internal linkage at the moment.",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r214522950,214522950,src/chainparams.h
l2a5b1,2018-09-01T21:50:44Z,"Yes, that makes sense. \n\nBy doing just that and dropping the `ArgsManager& args` argument from `std::unique_ptr<const CChainParams> CreateChainParams(const std::string& chain, ArgsManager& args)` we can remove `std::unique_ptr<const CChainParams> CreateChainParams(const std::string& chain)` as you also have pointed out here: https://github.com/bitcoin/bitcoin/pull/13311#discussion_r203901242.",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r214523789,214523789,src/chainparams.cpp
promag,2018-09-16T21:19:08Z,Any reason to not use `gArgs` global in `CRegTestParams` constructor?,https://github.com/bitcoin/bitcoin/pull/13311#discussion_r217928196,217928196,src/chainparams.cpp
ajtowns,2018-09-18T12:54:05Z,"The class only uses the global for initialisation; I think it makes sense to supply it as a parameter for initialisation rather than making the entire class dependent on the global. YMMV, FWIW, etc.",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r218418992,218418992,src/chainparams.cpp
practicalswift,2018-09-18T15:05:17Z,"```\n2018-09-18 16:46:43 clang-tidy(pr=13311): src/test/test_bitcoin.cpp:64:61: warning: redundant cast to the same type [google-readability-casting]\n```",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r218471221,218471221,src/test/test_bitcoin.cpp
practicalswift,2018-09-18T15:06:54Z,"```\n2018-09-18 16:46:43 clang-tidy(pr=13311): src/chainparams.cpp:377:17: warning: do not use 'compare' to test equality of strings; use the string equality operator instead [misc-string-compare]\n```",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r218471875,218471875,src/chainparams.cpp
practicalswift,2018-09-18T15:07:05Z,"```\n2018-09-18 16:46:43 clang-tidy(pr=13311): src/chainparams.cpp:271:5: warning: single-argument constructors must be marked explicit to avoid unintentional implicit conversions [google-explicit-constructor]\n```",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r218471939,218471939,src/chainparams.cpp
jtimon,2018-09-19T16:02:41Z,"If I remove that casting, I get:\n```\ntest/qt_test_test_bitcoin_qt-test_bitcoin.o: In function `tinyformat::detail::FormatArg::FormatArg<long>(long const&)':\n/home/jt/code/bitcoin/src/./tinyformat.h:508: undefined reference to `Consensus::BIP9Deployment::NO_TIMEOUT'\n```",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r218865284,218865284,src/test/test_bitcoin.cpp
practicalswift,2018-09-19T16:11:38Z,Cool! A false positive then. Thanks for investigating.,https://github.com/bitcoin/bitcoin/pull/13311#discussion_r218868220,218868220,src/test/test_bitcoin.cpp
MarcoFalke,2018-09-19T18:46:41Z,"I don't like that this introduces more exceptions in code that can normally hit them by a mere typo. I'd prefer if we used exceptions only in exceptional circumstances, since it is not easy to follow the control flow with exceptions.\n\nNote that the our other command line parsing is done with functions that return bool instead of void and append the error to a passed in string reference.\n\nI",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r218921579,218921579,src/chainparams.cpp
jtimon,2018-09-20T08:47:46Z,"I think there's absolutely no problem in initialization exceptions that will prevent the binary from starting, this one should be cached (depending on binary) on bitcoin-cli.cpp, bitcoin-tx.cpp or bitcoind.cpp, when SelectParams is called, just like https://github.com/bitcoin/bitcoin/blob/master/src/chainparamsbase.cpp#L42\n",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r219081422,219081422,src/chainparams.cpp
practicalswift,2018-09-23T08:20:47Z,"```\n2018-09-22 22:20:08 cpplint(pr=13311): src/chainparams.cpp:376:  Missing spaces around <  [whitespace/operators] [3]\n```",https://github.com/bitcoin/bitcoin/pull/13311#discussion_r219691718,219691718,src/chainparams.cpp
