DrahtBot,2021-04-19 03:52:24,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23497](https://github.com/bitcoin/bitcoin/pull/23497) (Add `src/node/` and `src/wallet/` code to `node::` and `wallet::`",https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-822147133,822147133,
laanwj,2021-05-17 18:27:31,"Concept ACK, I think this is an elegant approach.",https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-842538559,842538559,
fjahr,2021-05-26 23:41:04,"Addressed comments by @promag , thank you!\n\nI also fixed a comment I had overlooked and added a new commit at the end because I realized that we can skip the pruning stuff in `index/base` if the node is not actually pruning. With the new behavior especially this prevents locking `cs_main`. Happy to squash this but I am still checking that this is 100% safe and want to make sure it is looked at",https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-849190916,849190916,
fjahr,2021-06-01 23:17:54,"> How about keeping some blocks before the deepest prune blocker?\n\nInteresting. That should help make it a bit more robust. I added this but set it pretty low for now (10), looking for feedback if it should be higher. I also encapsulated the logic for getting the deepest prune height into it's own function to not have more logic in `FlushStateToDisk`.\n\nAlso rebased.",https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-852550603,852550603,
jonatack,2021-07-20 10:15:33,Nudge to update.,https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-883275390,883275390,
MarcoFalke,2021-07-20 14:38:47,"Removed from high-prio for now due to inactivity, but can be added back",https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-883447438,883447438,
fjahr,2021-09-05 23:38:33,"Sorry for the long wait, I should have addressed all the feedback for now and also optimized the test a bit further.",https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-913247703,913247703,
ryanofsky,2021-09-07 14:46:41,"> Sorry for the long wait, I should have addressed all the feedback for now and also optimized the test a bit further.\n\nThanks for updating this! I want to review it more soon, and it would be great to have feedback also from @jamesob because I think there is or could be some interaction between this and https://github.com/bitcoin/bitcoin/pull/15606#pullrequestreview-692965905:\n\n>* More st",https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-914368128,914368128,
jamesob,2021-09-07 15:09:00,"> it would be great to have feedback also from @jamesob\n\nYep, will plan to review this in the next few days.",https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-914391121,914391121,
fjahr,2021-09-29 23:23:23,Rebased and addressed @ryanofsky 's comments. Thanks for reviewing!,https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-930617542,930617542,
fjahr,2021-10-03 20:04:09,"Rebased and beefed up the wait time one last block sync that caused a CI failure previously. I think it was a normal timeout because I could not reproduce it locally and there are a lot of blocks being produced. Comparable tests in terms of number of blocks also use longer sync times.\n\nI kindly ask other reviewers to weigh in on @ryanofsky 's feedback here if you have a preference: https://git",https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-933016580,933016580,
jonatack,2021-10-05 19:59:39,"Concept ACK, will have a look.",https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-934744129,934744129,
MarcoFalke,2021-11-10 17:26:31,Test failue: https://github.com/bitcoin/bitcoin/pull/21726#discussion_r745556769,https://github.com/bitcoin/bitcoin/pull/21726#issuecomment-965570260,965570260,
