DrahtBot,2020-10-30 01:15:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21008 (test: fix zmq test flakiness, improve speed by theStack)\n* #20892 (tests: Run both descriptor and legacy tests wi",https://github.com/bitcoin/bitcoin/pull/20267#issuecomment-719111613,719111613,
MarcoFalke,2020-11-04 07:52:34,"```\nlibbitcoin_wallet.lib(wallet_walletutil.obj) : error LNK2001: unresolved external symbol ""bool __cdecl ExistsSQLiteDatabase(class boost::filesystem::path const &)"" (?ExistsSQLiteDatabase@@YA_NAEBVpath@filesystem@boost@@@Z) [C:\projects\bitcoin\build_msvc\bench_bitcoin\bench_bitcoin.vcxproj]\n```\n\n```\nThe subject line of commit hash 8ea48f202d800895abea798385ac0e67f7f3034d is followed ",https://github.com/bitcoin/bitcoin/pull/20267#issuecomment-721570837,721570837,
achow101,2020-11-04 17:36:08,"Fixed the linter error.\n\nI'm not sure what is causing the appveyor failure, nor how to fix it.",https://github.com/bitcoin/bitcoin/pull/20267#issuecomment-721873303,721873303,
ryanofsky,2020-11-04 18:21:03,"> I'm not sure what is causing the appveyor failure, nor how to fix it.\n\nI dug up the old link https://ci.appveyor.com/project/DrahtBot/bitcoin/builds/36097732 and the link errors for unresolved symbols just come from removing wallet/bdb.cpp and wallet/salvage.cpp from original libbitcoin_wallet_a_SOURCES setting in Makefile.am. You might need to add these explicitly to build_msvc/libbitcoin_w",https://github.com/bitcoin/bitcoin/pull/20267#issuecomment-721895698,721895698,
ryanofsky,2020-11-04 18:23:52,"> Example of how to do this: [9eaeb7f](https://github.com/bitcoin/bitcoin/commit/9eaeb7fb8d4ab0d4493849e6c17e314fd75fea9c)\n\nBetter simpler example: 0660119ac372c2863d14060ac1bc9bc243771f94",https://github.com/bitcoin/bitcoin/pull/20267#issuecomment-721897050,721897050,
achow101,2020-11-04 18:52:19,"> > I'm not sure what is causing the appveyor failure, nor how to fix it.\n> \n> I dug up the old link https://ci.appveyor.com/project/DrahtBot/bitcoin/builds/36097732 and the link errors for unresolved symbols just come from removing wallet/bdb.cpp and wallet/salvage.cpp from original libbitcoin_wallet_a_SOURCES setting in Makefile.am. You might need to add these explicitly to build_msvc/libbit",https://github.com/bitcoin/bitcoin/pull/20267#issuecomment-721910807,721910807,
achow101,2020-11-06 21:30:41,"Changed to automatically switch to using descriptor wallets if BDB is not compiled and `--legacy-wallet` is not compiled. This requires that several tests have `--legacy-wallet` be added in `test_runner.py`. Additionally, this broke `wallet_send.py` so those tests have to be updated to work with descriptor wallets. `wallet_upgradewallet.py` also had to be restricted to just a legacy wallet test.\",https://github.com/bitcoin/bitcoin/pull/20267#issuecomment-723308687,723308687,
ryanofsky,2020-12-02 15:49:48,"re: https://github.com/bitcoin/bitcoin/pull/20267#issue-512655353\n\n> Fixes the tests for #20202. When BDB is not compiled, the wallet tests that rely on the legacy wallet will be disabled. Other tests not necessarily requiring the wallet, but can optionally test behavior with the wallet, are updated to handle the different wallet types. One test, `rpc_net.py`, which only uses the wallet to set",https://github.com/bitcoin/bitcoin/pull/20267#issuecomment-737317034,737317034,
achow101,2020-12-02 17:37:00,"> Starting to look at this but can the description be updated to maybe strip out the references to old PRs and say what behavior change this PR is implementing? What happens with test runner currently, and what happens after this PR? What happens running individual BDB tests currently, and what happens after?\n\nUpdated the OP.\n\n> I'm used to test runner showing a table of all tests `Passed`",https://github.com/bitcoin/bitcoin/pull/20267#issuecomment-737384240,737384240,
laanwj,2020-12-10 13:36:14,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20267#issuecomment-742525058,742525058,
