emilengler,2019-10-18 22:49:48,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-543991022,543991022,
laanwj,2019-10-19 01:31:31,"NACK. I prefer the blank field, as it allows for pasting amounts (which is very common when doing currency conversions and such, or to paste the exact amount from orders).",https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-544041013,544041013,
laanwj,2019-10-19 01:33:14,Maybe use `setPlaceholderText`? (though be careful: the number of decimals would depend on the configured unit),https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-544041551,544041551,
kristapsk,2019-10-19 11:38:39,I agree with @laanwj here.,https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-544133624,544133624,
JeremyCrookshank,2019-10-19 12:48:34,"I've attempted that now. Hope it's okay!\n\nPR:\n![1](https://user-images.githubusercontent.com/46864828/67145180-222e4b00-f277-11e9-949b-6a1e7f924379.PNG)\n![2](https://user-images.githubusercontent.com/46864828/67145181-222e4b00-f277-11e9-9b33-a1f6c8c586ec.PNG)\n![3](https://user-images.githubusercontent.com/46864828/67145182-222e4b00-f277-11e9-9153-1f8fb41a0e1b.PNG)\n![4](https://user-ima",https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-544140245,544140245,
promag,2019-10-19 13:56:40,ACK 57e2edea0bfea664e3f12dad2508139eb7f461bc.,https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-544146549,544146549,
Danny-Scott,2019-10-19 14:34:44,ACK - placeholder text makes complete sense here.,https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-544152524,544152524,
emilengler,2019-10-19 15:33:58,@laanwj You just need to do one click more to select the whole text and then you can just replace it (at least on most systems).,https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-544160941,544160941,
GChuf,2019-10-20 09:06:16,ACK 57e2edea0bfea664e3f12dad2508139eb7f461bc,https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-544234265,544234265,
laanwj,2019-10-21 10:28:58,"ACK 57e2edea0bfea664e3f12dad2508139eb7f461bc, this is a surprisingly compact solution too\n\n> @laanwj You just need to do one click more to select the whole text and then you can just replace it (at least on most systems).\n\nquick, patent Only One More Click :tm: payments",https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-544453295,544453295,
luke-jr,2019-11-04 16:18:58,">@laanwj You just need to do one click more to select the whole text and then you can just replace it (at least on most systems).\n\nPasting an amount to an empty field is a single middle click, nothing more.\n\nReplacing text would be a double-click (maybe triple on some systems?), then Ctrl-V on the keyboard. Significantly more complicated.",https://github.com/bitcoin/bitcoin/pull/17195#issuecomment-549429624,549429624,
