practicalswift,2018-08-14T08:50:32Z,"Concept ACK\n\nMore diversity in testing is better.\n\nFWIW, it seems like a few tests are missing from `test_bitcoin.vcxproj` – is that intentional?\n\n```\n$ for FILE in $(git ls-files -- ""*_tests.cpp""); do FILE_BASENAME=$(basename ${FILE}); grep -q ${FILE_BASENAME} build_msvc/test_bitcoin/test_bitcoin.vcxproj || echo ""* ${FILE_BASENAME} missing in test_bitcoin.vcxproj""; done\n* descript",https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-412801355,412801355,
ken2812221,2018-08-14T09:09:09Z,@practicalswift I'm not sure if it is intentional. Maybe @sipsorcery forgot to add them. I'll add those files after the test pass.,https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-412806427,412806427,
NicolasDorier,2018-08-14T10:02:05Z,"btw, msbuild support wildcard replacing all `..\..\src\test\xxxxx_tests.cpp` by one `..\..\src\test\*.cpp` might work.\n\nEDIT: Or maybe `..\..\src\test\*_tests.cpp`",https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-412820677,412820677,
MarcoFalke,2018-08-14T12:18:45Z,"utACK a87072f4b9ce2e4020dd2a1ca4ed7cb227757090\n\nCould you please post instructions for maintainers how to enable this appveyor thing?",https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-412852328,412852328,
MarcoFalke,2018-08-14T12:20:53Z,"I guess https://ci.appveyor.com/projects/new on ""Public GitHub repositories""?",https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-412852891,412852891,
ken2812221,2018-08-14T13:30:11Z,"@MarcoFalke Yes, note that appveyor does not connect with github team. So the owner need to change his account name on appveyor to ""bitcoin"" to get ""bitcoin"" project prefix(https://ci.appveyor.com/account), but that is not necessary.\n\n\n",https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-412872022,412872022,
sipsorcery,2018-08-14T14:58:04Z,"Tested ACK https://github.com/bitcoin/bitcoin/commit/a87072f4b9ce2e4020dd2a1ca4ed7cb227757090\n\n@NicolasDorier's suggestion is a good one and would help avoid files missing in the future (it was human error on my behalf that caused them to be missing in the first place).\n\n``` \n<ItemGroup>\n  <ClCompile Include=""..\..\src\test\*.cpp"" Exclude=""..\..\src\test\test_bitcoin_fuzzy.cpp"" />\n  ",https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-412901996,412901996,
practicalswift,2018-08-14T15:17:17Z,@sipsorcery Would it be possible to use wildcards in the other project files to make the maintenance of these scripts easier? :-),https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-412908951,412908951,
MarcoFalke,2018-08-14T18:16:35Z,It must run on pull requests. Otherwise we can't enable it on the master branch without having to fix each failure post merge.,https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-412967191,412967191,
ken2812221,2018-08-14T20:38:00Z,"@practicalswift That might not happen on other project files because that would cause link error.\n\n@MarcoFalke Yes, it can run on pull request https://ci.appveyor.com/project/ken2812221/bitcoin/build/1.0.151",https://github.com/bitcoin/bitcoin/pull/13964#issuecomment-413007801,413007801,
