luke-jr,2020-05-18 02:29:54,"It shouldn't be on non-""send"" transactions at all, no matter what we know of their inputs...?",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-629912316,629912316,
shesek,2020-05-18 03:05:40,"It would be great if bitcoind reported the fee of unconfirmed non-send transactions (possible because all the spent outputs are still available). Even better if it kept the fee in the wallet transaction db and made it permanently available.\n\nBut this PR only meant to correct the documentation according to the current behavior. Perhaps a new issue should be opened for improving it? (since I won",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-629920663,629920663,
luke-jr,2020-05-18 03:56:42,"The current ""fee"" field exists to indicate an effect on your wallet.\nThe fee of incoming transactions has no such effect.\n\nFurthermore, the fee on incoming transactions isn't by itself relevant to the recipient at all: what you care about is the best feerate, including descendants.\nBut that seems like a feature request for a *new* field.",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-629931787,629931787,
shesek,2020-05-18 04:53:57,"I misunderstood your previous comment, I thought you were suggesting that it should include the fee if we know the enough about the inputs to determine it. I now understand that you meant the exact opposite :)\n\nJust to clarify: this PR is about ""send"" transactions with inputs that are external to the wallet (i.e. coinjoined), not about supporting non-""send"" transactions.\n\nI do agree with y",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-629944934,629944934,
sipa,2020-05-18 06:23:14,"I agree that if we report fee for not purely from-us transactions, it should be a different field. Right the invariant holds that the sum of amount and fee fields is the effect of the transaction on the wallet's balance.\n\nThough if it's just for unconfirmed transactions, getmempoolentry may be what you want?",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-629971511,629971511,
MarcoFalke,2020-05-18 11:33:01,"> The current ""fee"" field exists to indicate an effect on your wallet.\n\nThis is not documented nor tested in that way and users generally assume this is a bug instead of a feature:\n\n* #14136\n* #12364 ",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-630121972,630121972,
shesek,2020-05-18 13:06:33,"@MarcoFalke Hmm, so its not ""unavailable"" like I thought and not just a matter of fixing the documentation, its actually reported wrong. An initial fix could be to do what's described here, but I guess its best to close this PR for now until this gets implemented? The documentation can be updated alongside the fix.",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-630170051,630170051,
luke-jr,2020-05-18 14:42:23,"Bitcoin Core does not support CoinJoins, and if CoinJoins are generated externally, it is impossible for Core to track them correctly (it's as blind to the metadata as third parties are).\n\nTo fix that would require some kind of metadata telling Core which outputs are actually ours, and the CoinJoin software to report that information to Core.",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-630228792,630228792,
MarcoFalke,2020-05-18 14:53:08,"The wallet will happily add coinjoins to the database. If this is not supported, at the very least it should be documented as such.",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-630236006,630236006,
DrahtBot,2020-11-24 03:15:37,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22798](https://github.com/bitcoin/bitcoin/pull/22798) (doc: Fix RPC result documentation by MarcoFalke)\n\nIf you consid",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-732609661,732609661,
DrahtBot,2021-09-23 08:32:10,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19002#issuecomment-925606860,925606860,
