TheBlueMatt,2016-12-02T00:23:39Z,Note that the main.h move is in its own commit separate from the main.h wrapper-file creation so that git tracks the rename and (at least some) rebases will be possible.,https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-264337740,264337740,
TheBlueMatt,2016-12-02T01:14:55Z,"Nevermind, git apparently doesnt track across this kind of move if they are both in a merge commit, so instead ran sed s/#include ""main.h""/#include ""validation.h""/",https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-264345819,264345819,
TheBlueMatt,2016-12-02T01:35:03Z,"Fixed includes, diff from 3b92e2d52fab7f5fccb5fd5e09cf31ee8327db32 to 84922e4bf4c38227fbbbede50e09c87fe2a5c7f0 is\n\n```\ndiff --git a/src/validation.cpp b/src/validation.cpp\nindex 08902bf..9cfb522 100644\n--- a/src/validation.cpp\n+++ b/src/validation.cpp\n@@ -6,7 +6,6 @@\n #include ""validation.h""\n \n #include ""arith_uint256.h""\n-#include ""blockencodings.h""\n #include ""chainparams.h",https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-264349135,264349135,
sipa,2016-12-02T01:52:53Z,"utACK d90cfde1c5edada8b524ee563c3daf0b71230fcf\n\nEDIT: obsoleted by squash. See later comment.",https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-264351906,264351906,
jtimon,2016-12-02T03:35:59Z,"Fast review ACK 585a190 , but I didn't verified moveonly-ness, I didn't even tried to compile and I didn't read the full description of the PR.",https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-264365400,264365400,
jonasschnelli,2016-12-02T07:27:06Z,"utACK 585a190c97e7e20b35bc86f3f677c9f0b39e6dc9.\nTesting this now on current master (= 6a2379cfabe27574d8d63010f5af38b98ee7fc4d).",https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-264391089,264391089,
instagibbs,2016-12-02T15:07:45Z,Might be meaningless but should cs_main be renamed as well?,https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-264475056,264475056,
TheBlueMatt,2016-12-02T17:44:13Z,"Fixed wrong comment in net_processing.h, squashed.\n@instagibbs I'm ok with sed'ing the headers of most files, but cs_main maybe should come later",https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-264515247,264515247,
morcos,2016-12-02T19:07:19Z,lightly tested ACK 76faa3cdfedbd3fc,https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-264535750,264535750,
sdaftuar,2016-12-03T01:03:38Z,"Fine with me to not address in this pr.\n\nSent from my iPhone\n\n> On Dec 2, 2016, at 5:17 PM, Matt Corallo <notifications@github.com> wrote:\n> \n> @TheBlueMatt commented on this pull request.\n> \n> In src/main.cpp:\n> \n> > @@ -4311,8 +4311,6 @@ void UnloadBlockIndex()\n>      pindexBestInvalid = NULL;\n>      pindexBestHeader = NULL;\n>      mempool.clear();\n> -    mapOrphanTransactions.clea",https://github.com/bitcoin/bitcoin/pull/9260#issuecomment-264602316,264602316,
