jonatack,2021-03-10 12:54:28,Is this from the OOM raised by the new fuzzer? Approach ACK; a test may be good.,https://github.com/bitcoin/bitcoin/pull/21407#issuecomment-795373018,795373018,
vasild,2021-03-10 12:59:28,"I don't think so. To demonstrate the problem this PR is fixing a fuzz seed would have to supply all the data to cause OOM, whereas the [output](https://github.com/bitcoin/bitcoin/pull/21387#issuecomment-795334306) of the OOM you reported reads ""will not generate inputs larger than 1048576 bytes"".",https://github.com/bitcoin/bitcoin/pull/21407#issuecomment-795378332,795378332,
laanwj,2021-03-10 14:16:44,Concept and code review ACK 32b63eb166470b05795f39ab01bc57d62abf79e7,https://github.com/bitcoin/bitcoin/pull/21407#issuecomment-795472083,795472083,
DrahtBot,2021-03-10 16:43:42,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21387 (fuzz: test the I2P Session public interface by vasild)\n\nIf you consider this pull request important, please also",https://github.com/bitcoin/bitcoin/pull/21407#issuecomment-795714357,795714357,
practicalswift,2021-03-10 22:23:51,"Concept ACK\n\nHappy this was caught so soon after I2P merge, and more importantly before release: we're doing something right :)\n\n@vasild May I ask how you found this issue?\n\nIf it wasn't found using the the I2P fuzzer awaiting review, could you add a fuzzing harness which would have been able to catch this issue (""regression fuzzing"")?",https://github.com/bitcoin/bitcoin/pull/21407#issuecomment-796227143,796227143,
vasild,2021-03-11 09:08:58,"@practicalswift,\n> how you found this issue?\n\nExactly the right question! :)\n\nIt was not found by #21387, but a problem in it put this in front of my eyes. While fuzzing with #21387 I noticed that there is one slow case which was unexpected because the fuzz test is very small and should be quick.\n\nIt turned out that once the fuzz data is exhausted `FuzzedSock::Recv()` will keep retur",https://github.com/bitcoin/bitcoin/pull/21407#issuecomment-796585929,796585929,
vasild,2021-03-11 11:17:14,"> Do we need to make the new param max_data optional?\n\nI think it is good to have the possibility for the old behavior (unlimited), which fits well with `std::optional` - ""if the limit is not set, then it is unlimited"".",https://github.com/bitcoin/bitcoin/pull/21407#issuecomment-796662855,796662855,
vasild,2021-03-11 15:31:25,"Appended a new commit with a unit test to ensure that the added functionality of `Sock::RecvUntilTerminator()` works as expected.\n\nThis is not a regression test that would fail if the bug being fixed by this PR resurfaces. I am working on that too, but it will require the changes from #21387 and will be in a separate PR of its own.",https://github.com/bitcoin/bitcoin/pull/21407#issuecomment-796821419,796821419,
vasild,2021-03-12 06:16:32,"> Appended a new commit with a unit test to ensure that the added functionality of `Sock::RecvUntilTerminator()` works as expected.\n\nOr, in other words: invalidate two ACKs and break the CI at the same time :disappointed: \n\n`b9373ec8f...28cfd6de4`: fix the CI failure",https://github.com/bitcoin/bitcoin/pull/21407#issuecomment-797262982,797262982,
vasild,2021-03-13 05:51:36,"`28cfd6de4...faea165c9`: move the `MAX_MSG_SIZE` constant from `i2p.cpp` to `i2p.h` so that it can be used later by tests to send more than that without `\n`.\n\n@MarcoFalke `fa`!",https://github.com/bitcoin/bitcoin/pull/21407#issuecomment-797873015,797873015,
