DrahtBot,2021-01-07 19:51:45,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-756344821,756344821,
jonatack,2021-01-07 23:55:27,"@theStack thanks for having a look. Here is what I used to diff the second commit.\n\n`~/.gitconfig`\n```\n[diff]\n  # Detect copies as well as renames\n  renames = copies\n	colorMoved = dimmed-zebra\n	colorMovedWs = allow-indentation-change\n```\n\ncommand line result\n\n![Screenshot from 2021-01-08 00-40-43](https://user-images.githubusercontent.com/2415484/103957533-cfbea000-5142-1",https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-756458118,756458118,
jonatack,2021-02-02 13:27:42,"This has one ACK by @theStack a month ago (thanks!) Anyone else feel like reviewing?\n\nEdit: added step-by-step manual testing info in the PR description.",https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-771633711,771633711,
theStack,2021-02-02 13:48:26,@jonatack: Maybe restarting the CI also helps (the AppVeyor build seems to hang since the beginning)? I could imagine some reviewers only put PRs on their candidate list after they see the green check marks.,https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-771646511,771646511,
jonatack,2021-02-02 14:08:03,"@theStack thanks, good idea :sunflower: ",https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-771659050,771659050,
jonatack,2021-02-02 14:10:43,"Oh, stopping/restarting doesn't seem to work. I guess I have to rebase.",https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-771660818,771660818,
jonatack,2021-02-02 14:11:58,Rebased for appveyor.,https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-771661633,771661633,
jonatack,2021-02-02 14:20:24,"> Followed instructions to test in PR description. Those instructions could maybe be improved by instructing the restart of the Signet chain before the ""test that an invalid integer argument raises"" step. But very easy to follow, thanks\n\nThanks! -- updated the instructions.",https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-771667128,771667128,
jonatack,2021-02-02 15:54:29,Re-pushed at d05b4d57fde74ee to not invalidate the 2 ACKs (thanks!),https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-771735280,771735280,
jonatack,2021-02-05 16:51:58,Rebased following the merge of #20764 :cake: ,https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-774152759,774152759,
michaelfolkson,2021-02-10 10:19:37,"Re-ACK 965d9fc09872887314df34e1309604bcc79ff0fc\n\nFollowed testing instructions and skimmed over code.",https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-776603682,776603682,
jonatack,2021-02-11 23:06:52,"Thank you @theStack, @michaelfolkson, and @pinheadmz for the ACKs. Only change in latest push is to improve the error message per suggestion by @pinheadmz:\n\n```\n$ ./src/bitcoin-cli -netinfo foo\nerror: invalid -netinfo argument: foo\nFor more information, run: bitcoin-cli -netinfo help      <-- added this line\n```\n\n`git diff  965d9fc 41a5ca6`\n\n```diff\ndiff --git a/src/bitcoin-c",https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-777852960,777852960,
pinheadmz,2021-02-12 00:41:49,"Confirmed diff is minimal, LGTM\n\nACK 41a5ca6a0341d132456408aa6271667e0a74e289\n<details><summary>Show Signature</summary>\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA256\n\nACK 41a5ca6a0341d132456408aa6271667e0a74e289\n-----BEGIN PGP SIGNATURE-----\n\niQIzBAEBCAAdFiEE5hdzzW4BBA4vG9eM5+KYS2KJyToFAmAlzrYACgkQ5+KYS2KJ\nyTr5gw/+KxPNflTAOaMuG2MNcmRsWFfznO93T8WXHyB7nO0ejCil7DuPVi",https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-777891941,777891941,
jonatack,2021-02-17 14:48:11,"Rebased and updated following the merge of #21192. This had tested ACK by @theStack, @michaelfolkson, and @pinheadmz (thanks!)",https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-780606271,780606271,
michaelfolkson,2021-02-17 14:51:48,Re-ACK 7d3343fb8e775527e6afc2b183a62ad76e62347e,https://github.com/bitcoin/bitcoin/pull/20877#issuecomment-780608828,780608828,
