wodry,2018-10-08T04:36:23Z,"I tested also the following case:\nWhen Tor is running on `127.0.0.1:9050`, and the following two options are set together:\n`proxy=127.0.0.1:9050`\n`onlynet=ipv4`\nthen a Onion Hidden Service will be started and announced automatically via Tor ControlPort as usual, but the node will not connect outgoing to Onion addresses, but outgoing connections to IPv4 addresses will go through Tor.",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-427720071,427720071,
DrahtBot,2019-01-10T07:27:11Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19779 (Remove gArgs global from init by MarcoFalke)\n* #19358 (net: Make sure we do not override proxy settings in hidden",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-452996456,452996456,
laanwj,2019-01-16T17:33:47Z,"Needs rebase, but also I don't think simply removing `SetLimited` on `NET_ONION` everywhere is the right solution. ",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-454868837,454868837,
practicalswift,2019-03-20T17:46:17Z,Could be closed?,https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-474953822,474953822,
wodry,2019-03-21T17:52:39Z,"> Could be closed?\n\nThanks for reaction. What's Your objective for closing? Is the issue solved, or do You think there is no issue, or do You think the PR is not so good, in that case any other idea?",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-475337012,475337012,
practicalswift,2019-03-21T18:00:07Z,"@wodry I noticed that this PR hasn't been rebased in a long time so I simply assumed it was abandoned :-)\n\nPlease rebase and respond to @laanwj:s feedback to make sure this PR won't be closed due to staleness :-)",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-475339892,475339892,
wodry,2019-03-23T09:30:26Z,"Rebased (I hope I made it right, was my first stale PR rebase).\n@laanwj Maybe You could give more details about why You think the PR wouldn't be the right solution.",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-475855002,475855002,
DrahtBot,2020-03-09T20:35:13Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 352 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-596765847,596765847,
Saibato,2020-06-25T19:10:05Z,"> Rebased (I hope I made it right, was my first stale PR rebase).\n> @laanwj Maybe You could give more details about why You think the PR wouldn't be the right solution.\n\nHi @wodry  You are almost correct, those settings are total meaningless since they are true\nby default, and in #7553 the mess was introduced that will prevent, onlynet selections to work\ncorrectly with onion proxys. sinc",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-649765352,649765352,
wodry,2020-06-26T07:46:03Z,"> Please feel free to take and copy paste what you like, i will then review ...\n\n@Saibato I had created this PR quite long ago and have forgotten what this is all about in detail, and it looks according to You that things changed also. So, please feel free to create a new PR, You could mention this PR there, and this PR could be closed then.",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-650034083,650034083,
Saibato,2020-06-26T11:34:48Z,"> > Please feel free to take and copy paste what you like, i will then review ...\n> \n> @Saibato I had created this PR quite long ago and have forgotten what this is all about in detail, and it looks according to You that things changed also. So, please feel free to create a new PR, You could mention this PR there, and this PR could be closed then.\n\nYup, will mention this. you clearly found",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-650132322,650132322,
DrahtBot,2020-08-26T09:04:04Z,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-680755716,680755716,
fanquake,2020-09-15T06:31:03Z,"[See above](https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-650034083):\n\n> Saibato I had created this PR quite long ago and have forgotten what this is all about in detail, and it looks according to You that things changed also. So, please feel free to create a new PR, You could mention this PR there, and this PR could be closed then.",https://github.com/bitcoin/bitcoin/pull/14425#issuecomment-692497193,692497193,
