laanwj,2019-11-04 14:25:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-549377329,549377329,
Sjors,2019-11-04 16:17:40,Concept ACK. Works for me if it works for AppVeyor :-),https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-549428959,549428959,
DrahtBot,2019-11-04 17:46:08,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15382](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15382.html) (util: add runCommandParseJSON by Sjors)\n\n",https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-549468311,549468311,
MarcoFalke,2019-11-04 21:19:54,This build took 1h14m. Other builds take typically between 33 min and 49 min. Are you sure caching has no effect on the run time?,https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-549551967,549551967,
sipsorcery,2019-11-04 22:05:08,"> This build took 1h14m. Other builds take typically between 33 min and 49 min. Are you sure caching has no effect on the run time?\n\nThat does warrant some further investigation. I'll look into it further.\n\nMy build times performed sequentially were as below. They seemed fairly consistent even with appveyor's unpredictability. But given your results I'll see if maybe I missed something wit",https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-549568674,549568674,
MarcoFalke,2019-11-05 23:19:08,Maybe clcache can be removed in a follow-up? Splitting the change into two commits would also help with review.,https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-550067772,550067772,
sipsorcery,2019-11-06 10:21:13,@MarcoFalke D'accord. Have put back the clcache steps. Now the changes in this PR are focused on getting the msvc build working with VS2019 and Qt5.9.8.,https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-550244808,550244808,
sipsorcery,2019-11-07 08:21:08,"@MarcoFalke the appveyor job will need to have the cache cleared before this PR will build successfully. The Curl command below shows how to do it. You'll need to replace the project URL.\n\nAll the appveyor builds are failing at the moment due to a new utility class being added to the `test_bitcoin` program. This PR fixes that.\n\n````\nexport APPVEYOR_TOKEN=""<your-api-token>""\ncurl -H ""Aut",https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-550973544,550973544,
MarcoFalke,2019-11-07 13:32:27,"```\n$ curl -H ""Authorization: Bearer $APPVEYOR_TOKEN"" -X DELETE https://ci.appveyor.com/api/projects/bitcoin/bitcoin-9ql6k/buildcache\n{""message"":""Account not found or access denied.""}",https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-551080148,551080148,
DrahtBot,2019-11-07 13:33:46,"```\n$ curl -H ""Authorization: Bearer $APPVEYOR_TOKEN"" -X DELETE https://ci.appveyor.com/api/projects/DrahtBot/bitcoin/buildcache && echo 'Done?'\nDone?\n",https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-551080613,551080613,
sipsorcery,2019-11-07 13:46:05,The cache purge worked. The appveyor job is now installing the vcpkg's from scratch. The first job will probably fail due to hitting the 1hr time limit. Installing the vcpkg's (~20mins) + build (~40mins) + test (~15mins) is now too long to do all at once. After the first attempt the vcpkg packages should be cached and subsequent job runs should work.,https://github.com/bitcoin/bitcoin/pull/17364#issuecomment-551085576,551085576,
