promag,2018-10-26T09:14:02Z,"ACK, these look like reasonable changes, just squash commits. Also, please go easy on PR's like this, like wait until there's a reasonable amount of improvements before creating the pull request.",https://github.com/bitcoin/bitcoin/pull/14583#issuecomment-433342871,433342871,
merland,2018-10-26T09:42:16Z,"@promag Thanks for reviewing. \nCould you please elaborate on why we should go easy on PRs like this? Where can I read more about this rationale? I'm trying to learn how to best contribute. \n\nSmall PRs are nice since the conflict risk is lower, but of course they increase the administration overhead. What is the best balance?  \n\nI left it un-squashed so that it would be easier to comment/",https://github.com/bitcoin/bitcoin/pull/14583#issuecomment-433351067,433351067,
merland,2018-10-26T10:18:39Z,"@promag \nI have read the PR template before, but it does not mention small textual improvement PRs. Your suggestion of having only one of this kind of PRs open at time sounds reasonable, but it seems that the governance structure of the project puts a break on ""trivial"" changes being submitted and accepted. This is a pity, I think.  \nTrue excellence can only be achieved if we fix all broken wi",https://github.com/bitcoin/bitcoin/pull/14583#issuecomment-433361253,433361253,
practicalswift,2018-10-26T12:39:53Z,"@merland \n\nThis is my perspective:\n\nI'm one of the reviewers who will review your documentation changes.\n\nI got really happy when reading your PR: having a former technical writer looking over and improving our documentation is a great opportunity. Excellent news!\n\nDon't hesitate to ping me if you ever need a documentation PR reviewed.\n\nIn the highly unlikely event that you mak",https://github.com/bitcoin/bitcoin/pull/14583#issuecomment-433393812,433393812,
hebasto,2018-10-26T14:20:42Z,"ACK 6202fc4  with some nits:\n- could references to own sections (e.g., ""Disable-wallet mode"" section) be clickable and formatted consistently;\n- some more lines need `:` at the end;\n- could be better to replace ""Clone the Bitcoin Core source code and cd into bitcoin"" with just ""Clone the Bitcoin Core source code:""",https://github.com/bitcoin/bitcoin/pull/14583#issuecomment-433424227,433424227,
merland,2018-10-26T14:23:05Z,"@practicalswift Thanks a lot for taking the time to write this. Your comment reflects the atmosphere I was expecting and hoping for when I started to try to contribute to the project. And I also agree about the review burden. Since many trivial changes are by nature independent of each other, they could be done in separate PRs most of the time. I think. :) \n",https://github.com/bitcoin/bitcoin/pull/14583#issuecomment-433424998,433424998,
hebasto,2018-10-26T16:24:06Z,"> It is recommended to use Berkeley DB 4.8. If you have to build it yourself, you can use the installation script included in contrib/ like so\n> `./contrib/install_db4.sh .`\n> from the root of the repository.\n> Note: You only need Berkeley DB if the wallet is enabled (see the section Disable-Wallet mode elow).\n> Build Bitcoin Core\n>    Clone the Bitcoin Core source code and cd into bitco",https://github.com/bitcoin/bitcoin/pull/14583#issuecomment-433465015,433465015,
merland,2018-10-27T07:28:59Z,"@hebasto Thanks for reviewing. \nI think I agree to both of your last comments, but I want to push this PR through before it grows even more. I will make a note of your suggestions and then any of us can create a new PR further on. \n\n",https://github.com/bitcoin/bitcoin/pull/14583#issuecomment-433598620,433598620,
merland,2018-10-27T08:17:14Z,Can someone tell me why the [AppVeyor build is failing](https://ci.appveyor.com/project/DrahtBot/bitcoin/builds/19840684)? Seems unrelated...,https://github.com/bitcoin/bitcoin/pull/14583#issuecomment-433601386,433601386,
merland,2018-10-27T11:15:05Z,@hebasto I reconsidered and have pushed almost all of your suggestions. Thanks.,https://github.com/bitcoin/bitcoin/pull/14583#issuecomment-433611763,433611763,
