MarcoFalke,2020-06-01 12:52:25,"In https://github.com/bitcoin/bitcoin/pull/17700#issuecomment-566159096 @adamjonas mentions that some documents on the internet refer to `generate` (without the dash prefix), so I think it would be preferable to leave out the dash.\n\nWe do the same in the python test suite https://github.com/bitcoin/bitcoin/blob/9bc7751cadbd038faf8ac1d62cda23fcf00d4cc2/test/functional/test_framework/test_node.p",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-636843895,636843895,
jonatack,2020-06-01 13:22:27,"Thanks -- as the CLI commands/args are preceded with a dash, I read @adamjonas' comment as being for a follow-up to provide a help (and/or possibly a redirect).\n\n> catching generate client side and providing user feedback, even if it refers to adding the dash or gives fuller instructions on how to use generatetoaddress, would reduce a lot of head scratching for first-time users\n\nIf there i",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-636858120,636858120,
MarcoFalke,2020-06-01 13:28:14,"Right now this happens on master:\n\n```\n$ ./src/bitcoin-cli generate \nerror code: -32601\nerror message:\nMethod not found\n```\n\nI think if this pull request is agreed on as a concept, the error should be changed to read ""generate has been replaced by the -generate cli option. Refer to -help for more info."" or the method should be changed silently dispatch to generatetoaddress in the",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-636860943,636860943,
adamjonas,2020-06-01 16:14:46,"Leaving off the dash is preferable so tutorials will work again, but I understand the reason to be consistent with the `-` precedent so adding help/redirect was a reasonable fallback.",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-636958830,636958830,
DrahtBot,2020-06-02 01:23:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19092 (cli: display multiwallet total balance in -getinfo by jonatack)\n* #19089 (cli, test, doc: bitcoin-cli -getinfo mu",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-637212498,637212498,
jonatack,2020-06-02 09:09:46,Simplified some of the changes.,https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-637404750,637404750,
jonatack,2020-06-05 10:44:06,"Thanks for the feedback @MarcoFalke and @adamjonas. I'd be happy to look into removing the dash, redirecting, or improving the help as a follow-up if this command is merged. CLI commands aren't encumbered by RPC API constraints, and we are early in the release cycle, so the hurdle here seems to just be review and acks.",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-639402681,639402681,
za-kk,2020-06-07 01:02:57,"Tested ACK - tested using the following `bitcoin-cli` commands\n\n![rect976](https://user-images.githubusercontent.com/31032215/83957550-8fbbd580-a860-11ea-80d9-bc13e4d418c7.png)\n![rect817](https://user-images.githubusercontent.com/31032215/83957556-b37f1b80-a860-11ea-8925-534d59ce098e.png)\n\nAll worked as expected, generating a new address and then generating blocks to that address. Ran `t",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-640140227,640140227,
Sjors,2020-06-08 11:32:53,"Concept ACK. I also prefer to keep the dash, as we do with `-getinfo`. A helpful message for `generate` is fine. Would be nice if this worked with `-nowallet` too, e.g. by generating to an OP_RETURN.",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-640547139,640547139,
adamjonas,2020-06-08 19:09:50,"utACK 22cb303cf099b430d602384bc92706ce01b4f98d\n\nRan tests, tested a few scenarios including `-generate` with no args, `-generate` with nblocks specified > 1 and 0 (nicely caught), usage with max iterations specified, and passing in too many arguments. Also verified help message looks good.\n\nStepped through commits. I think these are useful for review but would advocate squashing before mer",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-640817105,640817105,
MarcoFalke,2020-06-09 00:37:51,"> utACK\n\n> tested a few scenarios \n\nSounds like a tested ACK :eyes: ",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-640959739,640959739,
jonatack,2020-06-17 10:59:26,"Thanks, everyone. With 2 tested ACKs and a Concept ACK, it seems best to not invalidate existing review, get this merged, and to handle the suggestions for a fallback message on the former `generate` command and possibly allowing `-generate` to work with `-nowallet` by generating to an OP_RETURN via a follow-up, which can also add a release note.",https://github.com/bitcoin/bitcoin/pull/19133#issuecomment-645305323,645305323,
