DrahtBot,2020-10-03 20:27:40,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19967 (test: Replace (dis)?connect_nodes globals with TestFramework methods by robot-dreams)\n\nIf you consider this pull",https://github.com/bitcoin/bitcoin/pull/20074#issuecomment-703160726,703160726,
jonatack,2020-10-04 09:59:32,"Just found an odd edge case in manual testing when the node is already up:\n```\n$ ./src/bitcoind -blockfilterindex=1\nError: Cannot obtain a lock on data directory /###/.bitcoin. Bitcoin Core is probably already running.\n\n$ ./src/bitcoind -blockfilterindex=basic\nError: Unknown -blockfilterindex value 1.\n```\nEdit: the cause was setting `blockfilterindex=1` in `bitcoin.conf`, removing ",https://github.com/bitcoin/bitcoin/pull/20074#issuecomment-703231595,703231595,
jonatack,2020-10-04 11:15:08,"Seems reproducible:\n```python\nself.log.info('Test passing two valid -blockfilter types raises init error')\nerr_msg = 'Error: Unknown -blockfilterindex value basic -blockfilterindex=1.'\nself.nodes[0].assert_start_raises_init_error(['-blockfilterindex=basic -blockfilterindex=1', '-peerblockfilters'], err_msg)\nerr_msg = 'Error: Unknown -blockfilterindex value basic -blockfilterindex=basic.'",https://github.com/bitcoin/bitcoin/pull/20074#issuecomment-703239941,703239941,
theStack,2020-10-04 13:12:24,"May I ask what is the point of closing a PR with ""Up for grabs"" without even addressing its review comments? \nFrom my understanding the ""Up for grabs"" label is mainly used if a PR has been abandoned for a long time and the original author is not actively working on it anymore (that was not the case for #19720, the PR was not even 2 months old, had one ACK and unaddressed review comments).",https://github.com/bitcoin/bitcoin/pull/20074#issuecomment-703253749,703253749,
jonatack,2020-10-04 13:43:47,"A combination of it not being on my priority list right now, not being merged despite favorable review (thank you), and my preference to not encumber the review stack with more than a few open PRs.",https://github.com/bitcoin/bitcoin/pull/20074#issuecomment-703257881,703257881,
DrahtBot,2020-10-21 13:31:58,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/20074#issuecomment-713576777,713576777,
theStack,2021-01-22 18:24:11,@robot-dreams: Are you still available/interested to work on this PR? Happy to review as soon as the necessary rebase happens.,https://github.com/bitcoin/bitcoin/pull/20074#issuecomment-765602140,765602140,
adamjonas,2021-06-01 16:24:10,Checked-in with @robot-dreams and he does not intend on moving forward with this. Closing. ,https://github.com/bitcoin/bitcoin/pull/20074#issuecomment-852259565,852259565,
jonatack,2020-10-04 09:41:57,"ISTM this stopping, restarting, and connecting can be avoided per https://github.com/bitcoin/bitcoin/pull/19720/files#r499226085.",https://github.com/bitcoin/bitcoin/pull/20074#discussion_r499226290,499226290,test/functional/p2p_blockfilters.py
jonatack,2020-10-04 09:44:13,"nit: here, above line 57, and below line 212, I prefer the less-verbose ""Test..."" over ""Check that..."" and it's also probably the most frequently used term in the functional test logging. It's subjective though, apart from being less long.",https://github.com/bitcoin/bitcoin/pull/20074#discussion_r499226473,499226473,test/functional/p2p_blockfilters.py
jonatack,2020-10-04 09:49:13,"pico-nit, if you retouch maybe (a) s/get/Get/ and (b) can remove the EOL full stop per most frequent practice in the functional test logging",https://github.com/bitcoin/bitcoin/pull/20074#discussion_r499226914,499226914,test/functional/p2p_blockfilters.py
jonatack,2020-10-04 09:50:10,"nit, here and line 106, can remove the full stop while changing this",https://github.com/bitcoin/bitcoin/pull/20074#discussion_r499227004,499227004,test/functional/p2p_blockfilters.py
