Empact,2018-04-13T10:31:19Z,Good candidate for a lint?,https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381095221,381095221,
MarcoFalke,2018-04-13T13:37:42Z,"To the best of my knowledge, the script is outdated and won't produce test vectors in the current format. Since you are touching this file, might as well fix this in one go?",https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381137824,381137824,
MarcoFalke,2018-04-13T13:47:56Z,"Also the readme should be updated to reflect the new names, i.e. ""src/test/data/key_io_valid.json"" and ""src/test/data/key_io_invalid.json""",https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381140831,381140831,
practicalswift,2018-04-13T14:00:28Z,@Empact The linter you're thinking about would check that all `*.py` files start with `#!/usr/bin/env python3`? Anything more?,https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381144626,381144626,
ken2812221,2018-04-13T14:26:10Z,"@MarcoFalke since we don't generate testdata dynamically, should we delete this testgen directory?",https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381152292,381152292,
ken2812221,2018-04-13T14:36:11Z,"I don't know how to deal with `contrib/devtools/test-security-check.py`, it seems outdated, and not python3 code",https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381155484,381155484,
jnewbery,2018-04-13T14:56:16Z,"Concept ACK adding the linter, however it should only return an error if there's a `python` or `python2` shebang. It's fine to have no shebang if the module is not intended to be run as a standalone executable.\n\nI don't think we should add shebangs to modules which aren't intended to be run as standalone executables.\n\ntest-security-check.py was overlooked in #11881. You can convert it to P",https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381161996,381161996,
practicalswift,2018-04-13T15:01:00Z,"@ken2812221 What about this linter?\n\n```\n#!/bin/bash\n\nEXIT_CODE=0\nfor PYTHON_FILE in $(git ls-files -- ""*.py""); do\n    if [[ $(head -c 2 ""${PYTHON_FILE}"") == ""#!"" &&\n          $(head -n 1 ""${PYTHON_FILE}"") != ""#!/usr/bin/env python3"" ]]; then\n        echo ""Missing shebang \""#!/usr/bin/env python3\"" in ${PYTHON_FILE}""\n        EXIT_CODE=1\n    fi\ndone\nexit ${EXIT_CODE}\n```",https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381163519,381163519,
ken2812221,2018-04-13T15:31:26Z,@practicalswift Seems your lint is flexible ,https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381173002,381173002,
ken2812221,2018-04-13T16:20:32Z,@jnewbery thanks,https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381187510,381187510,
practicalswift,2018-04-13T16:24:02Z,utACK 294e59675bf326eb0e81a6685410f25df5619be4,https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381188424,381188424,
practicalswift,2018-04-14T05:13:38Z,utACK 2bff472992401b9fecf89622a0151e6fcdab3707,https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381304305,381304305,
Empact,2018-04-15T23:46:13Z,utACK 2bff472,https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381447707,381447707,
jnewbery,2018-04-16T14:31:21Z,utACK 2bff472992401b9fecf89622a0151e6fcdab3707,https://github.com/bitcoin/bitcoin/pull/12972#issuecomment-381619522,381619522,
jnewbery,2018-04-13T17:24:06Z,"I still don't think base58.py requires a shebang. It's not executable:\n\n```\n→ ls -l contrib/testgen/base58.py\n-rw-rw-r-- 1 ubuntu ubuntu 3092 Apr 13 14:37 contrib/testgen/base58.py\n```",https://github.com/bitcoin/bitcoin/pull/12972#discussion_r181456362,181456362,contrib/testgen/base58.py
jnewbery,2018-04-13T17:24:44Z,"Comment could be clearer. Something like ""Shebang must use python3 (not python or python2)""",https://github.com/bitcoin/bitcoin/pull/12972#discussion_r181456549,181456549,contrib/devtools/lint-python-shebang.sh
