laanwj,2017-06-14T14:16:03Z,Concept ACK. Makes a lot of sense to move the wallet-specific information to a separate RPC.,https://github.com/bitcoin/bitcoin/pull/10583#issuecomment-308444975,308444975,
sipa,2017-06-16T22:20:19Z,"Currently this duplicates a singificant amount of code. Would it be possible to abstract out the 'info' part of `getaddressinfo`, and then call that from `validateaddress` as well (temporarily, until removed)?",https://github.com/bitcoin/bitcoin/pull/10583#issuecomment-309147528,309147528,
achow101,2017-06-19T23:33:20Z,"@sipa Apparently, no, this is not possible. My attempt at doing so has resulted in a linker failure. Apparently there is some makefile problems with that. https://github.com/achow101/bitcoin/tree/getaddressinfo-broken is the branch with the duplication removed, but there is a linker error with `IsMine` calls. The full build error is here: https://gist.github.com/achow101/0f0e2d9e75d9d77132ab83a760",https://github.com/bitcoin/bitcoin/pull/10583#issuecomment-309602071,309602071,
achow101,2017-06-20T00:04:41Z,"On second thought, I think I fixed the problem.",https://github.com/bitcoin/bitcoin/pull/10583#issuecomment-309606565,309606565,
sipa,2017-06-20T20:16:33Z,"I believe you can do:\n\n```diff\n bitcoind_LDADD = \\n   $(LIBBITCOIN_SERVER) \\n+  $(LIBBITCOIN_WALLET) \\n   $(LIBBITCOIN_COMMON) \\n   $(LIBUNIVALUE) \\n   $(LIBBITCOIN_UTIL) \\n-  $(LIBBITCOIN_WALLET) \\n   $(LIBBITCOIN_ZMQ) \\n```\nin `Makefile.am`.\n\nThen the _ismine code can move from wallet to common (which I think belongs there, as signing code is already in common too).",https://github.com/bitcoin/bitcoin/pull/10583#issuecomment-309878387,309878387,
achow101,2017-06-21T00:01:48Z,"@sipa I did that in my latest commit, but it seems that travis doesn't like it.",https://github.com/bitcoin/bitcoin/pull/10583#issuecomment-309924928,309924928,
laanwj,2017-06-24T14:21:36Z,"> Then the _ismine code can move from wallet to common (which I think belongs there, as signing code is already in common too).\n\nFrom what I remember it was already moved in the other direction at some point for the same reason.\nThe circular dependency between `_wallet` and `_server` remains a problem.\nWe'll need to solve #7965 to get rid of it.\nUnfortunately, this is part of that...\n",https://github.com/bitcoin/bitcoin/pull/10583#issuecomment-310841433,310841433,
jnewbery,2017-08-15T14:35:48Z,needs rebase,https://github.com/bitcoin/bitcoin/pull/10583#issuecomment-322486237,322486237,
achow101,2017-08-15T21:27:43Z,rebased,https://github.com/bitcoin/bitcoin/pull/10583#issuecomment-322594812,322594812,
jnewbery,2017-09-01T16:07:45Z,"Concept ACK. This PR is currently difficult to review because there are broken intermediate commits, commits which reverse previous commits, random style changes in unconnected commits, etc. Are you able to tidy this up to make it easier to review? If not, I'm happy to take this PR and tidy it up.\n\nMy high-level feedback is that we should hide the deprecated fields in `validateaddress` behind ",https://github.com/bitcoin/bitcoin/pull/10583#issuecomment-326620374,326620374,
