fanquake,2018-05-23T13:59:12Z,"```\nThe test suite in file src/test/foo_tests.cpp should be named\n""foo_tests"". Please make sure the following test suites follow\nthat convention:\nsrc/test/denialofservice_tests.cpp:BOOST_FIXTURE_TEST_SUITE(DoS_tests, TestingSetup)\n^---- failure generated from contrib/devtools/lint-tests.sh\n```",https://github.com/bitcoin/bitcoin/pull/13312#issuecomment-391357274,391357274,
practicalswift,2018-05-23T14:08:24Z,@fanquake Fixed! Thanks! :-),https://github.com/bitcoin/bitcoin/pull/13312#issuecomment-391360684,391360684,
ken2812221,2018-05-24T12:09:21Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13312#issuecomment-391690707,391690707,
practicalswift,2018-05-24T12:32:34Z,"Some data –\n\nCurrent violations:\n\n```\n$ git ls-files -- ""*.cpp"" ""*.h"" | grep -vE '^[a-z0-9/_-]*\.(cpp|h)$' | grep -vE '^src/secp256k1/' | sort -u\nsrc/bench/Examples.cpp\nsrc/test/DoS_tests.cpp\nsrc/test/script_P2SH_tests.cpp\n```\n\nHistorical violations:\n\n```\n$ git log -u | grep -E '^\+\+\+ .*\.(cpp|h)$' | cut -b7- | grep -vE '^[a-z0-9/_-]*\.(cpp|h)$' | grep -vE '^src/secp2",https://github.com/bitcoin/bitcoin/pull/13312#issuecomment-391697051,391697051,
fanquake,2018-05-28T11:30:09Z,Concept ACK ,https://github.com/bitcoin/bitcoin/pull/13312#issuecomment-392502294,392502294,
MarcoFalke,2018-06-08T17:36:05Z,utACK e56771365b446fa7f51a17d67f3fbe560baaa5a5,https://github.com/bitcoin/bitcoin/pull/13312#issuecomment-395833460,395833460,
Empact,2018-06-12T00:45:06Z,utACK e567713,https://github.com/bitcoin/bitcoin/pull/13312#issuecomment-396430261,396430261,
promag,2018-06-12T07:08:57Z,utACK e567713.,https://github.com/bitcoin/bitcoin/pull/13312#issuecomment-396488461,396488461,
ken2812221,2018-06-12T09:49:31Z,utACK e567713,https://github.com/bitcoin/bitcoin/pull/13312#issuecomment-396532622,396532622,
ken2812221,2018-05-28T19:04:12Z,Why expand this?,https://github.com/bitcoin/bitcoin/pull/13312#discussion_r191260051,191260051,src/Makefile.test.include
practicalswift,2018-05-28T22:48:22Z,`dos` could mean DOS or DoS :-),https://github.com/bitcoin/bitcoin/pull/13312#discussion_r191278578,191278578,src/Makefile.test.include
randolf,2018-05-30T22:51:55Z,"While ""DoS"" is clearly ""Denial of Service"" (and not ""Disk Operating System {DOS}""), I find that it's generally better to avoid using acronyms in order to simplify future code reviews, inspections, etc.",https://github.com/bitcoin/bitcoin/pull/13312#discussion_r191946879,191946879,src/Makefile.test.include
