achow101,2018-09-09T16:13:04Z,"NACK. The changes constitute a misunderstanding of how Gitian works and are not an improvement.\n\n> The documentation suggest to use debian 8.x, but the script bin/make-base-vm is invoked with '--suite bionic’ that on debian rises an error (not easy to understand for a newby). It is solved detecting automatically the distro and the suite-codename invoking lsb_release.\n\nAs mentioned in the c",https://github.com/bitcoin/bitcoin/pull/14176#issuecomment-419726500,419726500,
DrahtBot,2018-09-09T16:59:11Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13998 (Scripts and tools: gitian-build.py improvements and corrections by hebasto)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/14176#issuecomment-419729402,419729402,
cisba,2018-09-10T07:55:41Z,"Thanks @achow101 for pointing me in the right direction.\nAll the issues are caused by documentation. \nI'll try to fix docs.",https://github.com/bitcoin/bitcoin/pull/14176#issuecomment-419821730,419821730,
hebasto,2018-09-10T21:22:38Z,"@achow101 \n> Curl is not needed for setting up and starting gitian.\n\n`curl` indeed *is* needed for gitian building.\nWithout `curl` we get:\n```\nmake: Entering directory '/home/gitianuser/bitcoin/depends'\nmake[1]: Entering directory '/home/gitianuser/bitcoin/depends'\nFetching boost_1_64_0.tar.bz2 from https://dl.bintray.com/boostorg/release/1.64.0/source/\n/bin/sh: 1: curl: not foun",https://github.com/bitcoin/bitcoin/pull/14176#issuecomment-420065765,420065765,
hebasto,2018-09-09T11:44:28Z,Do not move from `bionic`. Ref: #12511 ,https://github.com/bitcoin/bitcoin/pull/14176#discussion_r216155255,216155255,contrib/gitian-build.py
cisba,2018-09-09T14:12:52Z,"Ah... ok, then I will PR to correct the documentation to use ubuntu/bionic.\nThanks @hebasto !\nAnd debian/stretch?\n",https://github.com/bitcoin/bitcoin/pull/14176#discussion_r216158611,216158611,contrib/gitian-build.py
ken2812221,2018-09-09T14:14:39Z,"> The documentation suggest to use debian 8.x, but the script bin/make-base-vm is invoked with '--suite bionic’ that on debian rises an error \n\nYou should upgrade your lxc >= 2.1.1 and debootstrap >= 1.0.92",https://github.com/bitcoin/bitcoin/pull/14176#discussion_r216158661,216158661,contrib/gitian-build.py
achow101,2018-09-09T16:05:14Z,"Do not change this line, revert your changes. The VM that is built is for the gitian build and it's distro and suite have nothing to do with the host OS. The same distro and suite must be used in order to have the same binaries be built.",https://github.com/bitcoin/bitcoin/pull/14176#discussion_r216161489,216161489,contrib/gitian-build.py
cisba,2018-09-09T17:51:27Z,"`gitianuser@debian:~$ dpkg-query -W lxc debootstrap`\n`debootstrap	1.0.89`\n`lxc	1:2.0.7-2+deb9u2`\n\n`gitianuser@debian:~$ lsb_release -a`\n`No LSB modules are available.`\n`Distributor ID:	Debian`\n`Description:	Debian GNU/Linux 9.5 (stretch)`\n`Release:	9.5`\n`Codename:	stretch`\n\n@ken2812221  It seem that debian 9.x does not provide it...\nI will quit for a while building on debia",https://github.com/bitcoin/bitcoin/pull/14176#discussion_r216164053,216164053,contrib/gitian-build.py
MarcoFalke,2018-09-09T17:58:00Z,@cisba You can use ubuntu bionic or self-compile and install them from source.,https://github.com/bitcoin/bitcoin/pull/14176#discussion_r216164203,216164203,contrib/gitian-build.py
MarcoFalke,2018-09-09T17:58:37Z,See the note in section https://github.com/bitcoin-core/docs/blob/master/gitian-building.md#preparing-the-gitian-builder-host,https://github.com/bitcoin/bitcoin/pull/14176#discussion_r216164213,216164213,contrib/gitian-build.py
cisba,2018-09-09T18:11:52Z,"@MarcoFalke I followed it but does not work because bionic is hard coded in gitian scripts.\nI tried changing it but others errors rise so I quit for a wile debian vm.",https://github.com/bitcoin/bitcoin/pull/14176#discussion_r216164589,216164589,contrib/gitian-build.py
cisba,2018-09-09T18:14:07Z,@hebasto comment is the more remarkable IMHO,https://github.com/bitcoin/bitcoin/pull/14176#discussion_r216164673,216164673,contrib/gitian-build.py
