DrahtBot,2019-11-22 23:41:03,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16426](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16426.html) (Reverse cs_main, cs_wallet lock order and r",https://github.com/bitcoin/bitcoin/pull/17564#issuecomment-557734475,557734475,
laanwj,2019-11-23 13:44:29,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17564#issuecomment-557799100,557799100,
practicalswift,2019-11-25 00:09:26,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17564#issuecomment-557944102,557944102,
practicalswift,2019-12-13 22:41:08,"ACK faaa23984e4ce8b6dc71d243ba651fae3fb780f7 -- diff looks correct\n\nThanks for doing this!",https://github.com/bitcoin/bitcoin/pull/17564#issuecomment-565636268,565636268,
jnewbery,2019-12-15 03:52:11,"> It can be null because this version of EnsureMemPool only sets http status headers and doesn't throw an exception.\n\nAh, you're right. I was confused because the name suggests that it ensures the return value is valid, and the other version of `EnsureMemPool` throws if the mempool can't be found.\n\nI've implemented a version of Russ's suggested changes here: https://github.com/jnewbery/bit",https://github.com/bitcoin/bitcoin/pull/17564#issuecomment-565775031,565775031,
MarcoFalke,2019-12-16 15:47:12,Fixed up and force pushed commit by @jnewbery with suggested rename,https://github.com/bitcoin/bitcoin/pull/17564#issuecomment-566117580,566117580,
jnewbery,2019-12-16 20:49:14,Code review ACK fa8e650b5,https://github.com/bitcoin/bitcoin/pull/17564#issuecomment-566236808,566236808,
ryanofsky,2019-11-25 16:00:37,"In commit ""node: Use mempool from node context instead of global"" (fa963d3818afea82061615b9939361444e5b5c2d)\n\nI think you can get rid of this code now that the test framework is managing `g_rpc_node`:\n\n```diff\n--- a/src/test/rpc_tests.cpp\n+++ b/src/test/rpc_tests.cpp\n@@ -112,15 +112,10 @@ BOOST_AUTO_TEST_CASE(rpc_rawsign)\n     std::string notsigned = r.get_str();\n     std::string",https://github.com/bitcoin/bitcoin/pull/17564#discussion_r350271905,350271905,src/test/rpc_tests.cpp
MarcoFalke,2019-11-25 16:11:07,Thanks. Fixed,https://github.com/bitcoin/bitcoin/pull/17564#discussion_r350278254,350278254,src/test/rpc_tests.cpp
jnewbery,2019-12-02 16:17:59,"I don't understand your insistence on using ""transaction pool"" in comments, function and variables names. Adding another name for something that is already commonly called mempool just adds to confusion for new contributors. Can we just call the mempool ""the mempool"" and be done with it?",https://github.com/bitcoin/bitcoin/pull/17564#discussion_r352688931,352688931,src/rest.cpp
