luke-jr,2017-12-30T11:33:27Z,"`1.0.0` isn't infeasible at all. We're just not there yet.\n\nThis ignores the purpose of the current `0.`, and tries to ""fix"" what isn't broken. As such, it remains a bad idea. NACK",https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-354541400,354541400,
laanwj,2017-12-30T11:35:54Z,utACK https://github.com/bitcoin/bitcoin/pull/12055/commits/faae28233446df1dcd29fc8f456db923d1a44f0c,https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-354541503,354541503,
promag,2018-01-03T17:02:56Z,@MarcoFalke what is the purpose of the 3rd part if it's always `0`?,https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-355065856,355065856,
MarcoFalke,2018-01-03T17:09:22Z,"Should be used for fixes such as the one in `0.15.0.1`, imo.",https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-355067513,355067513,
promag,2018-01-03T17:24:44Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-355071462,355071462,
jonasschnelli,2018-01-04T07:37:17Z,"I tend to agree with @luke-jr and put my NACK here.\nAlso, this seems in general be controversial (see #9653).\n\nFrom the ""inner"" perspective, it's just a version number.\nBut from the ""outer"" angle, it may have more consequences then we would expect.\n\nSince everything still runs in a single process, may be partial unresponsive (GUI) without any notice during heavy verification load, GUI ",https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-355217101,355217101,
sipa,2018-01-04T07:45:05Z,"ACK.\n\nNot because I believe we have passed some major milestone, but because I don't believe such a milestone will happen anymore. As a result, I think the 0 is an artifact that we'll either be stuck with forever, or at some point (now or later) arbitrarily remove.\n\nWhile I agree that lots of work remains, and more in some parts of the software than others, this does not imply immaturity. No s",https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-355218149,355218149,
Willtech,2018-01-07T11:11:05Z,"FWIW I think by far this is the most sensible answer: `HARDFORK.MAJOR.MINOR.[REVISION]` much as was suggested in this [comment](https://github.com/bitcoin/bitcoin/issues/9653#issuecomment-354464981).\n\nIf there is a hard fork tomorrow you can go from v0.15.0.1 to v1.15.1 or similar.",https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-355814890,355814890,
meshcollider,2018-01-07T17:14:30Z,"@Willtech I've pointed out before, that this is simply a version number for bitcoin core software, *not* for the bitcoin protocol/consensus rules. A hardfork is related to the latter, while it should not be the deciding factor for the former's version number.",https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-355837310,355837310,
mjamin,2018-01-11T09:10:42Z,"Bitcoin is already widely used in production. Your `0.` warning has been falling on deaf ears for years now, which is mostly your own fault for writing such high quality code.\n\n@jonasschnelli:\n\n> But from the ""outer"" angle, it may have more consequences then we would expect.\n\nI think if this project goes directly from `0.16.x` to `17.0.0` no one will make any blind assumptions about wh",https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-356871868,356871868,
MarcoFalke,2018-02-25T20:34:28Z,Rebased,https://github.com/bitcoin/bitcoin/pull/12055#issuecomment-368342164,368342164,
