DrahtBot,2018-09-10T23:50:59Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16273](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16273.html) (refactor: Remove unused includes by practic",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-420098592,420098592,
sdaftuar,2018-09-14T14:26:44Z,"Is the idea that you're trying to prevent RPC users from having an inconsistent state, like if they call getbestblockhash() and then call getrawmempool(), the latter should be consistent with the former?\n\nThat may be reasonable, but I think it'd be good to have some documentation (whether a project document or even a gist explaining our thinking) explaining the consistency guarantees for RPC c",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-421375559,421375559,
ryanofsky,2018-09-14T17:31:35Z,"> Is the idea that you're trying to prevent RPC users from having an inconsistent state\n\nFrom the description, I assumed the intent of the PR was to prevent RPCs like `getmempoolentry`, which acquire `mempool.cs` but not `cs_main`, from returning garbage or segfaulting during reorgs because `UpdateMempoolForReorg` and `InvalidateBlock` functions were apparently not acquiring `mempool.cs` while",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-421429944,421429944,
MarcoFalke,2018-09-14T17:50:17Z,"@ryanofsky With inconsistent I don't mean invalid reads, but rather transactions that are invalid (and still in the process of removal) as of our current block tip.",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-421435147,421435147,
MarcoFalke,2018-10-27T15:04:34Z,"@sdaftuar, @ryanofsky: Added a test with comments to illustrate my motivation a bit more.",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-433628304,433628304,
MarcoFalke,2018-11-21T02:19:14Z,"The test is trivial, but looks scary because of the boilerplate overhead of the cpp unit tests. Pretty much the only thing it is doing is to check that during a reorg a (simulated) rpc thread (e.g. getrawmempool) would either return a consistent mempool as of before the reorg or a consistent mempool as of after the reorg and never something inconsistent in the middle of a reorg.",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-440504118,440504118,
MarcoFalke,2018-11-28T19:15:28Z,Added a commit with further comments and documentation.,https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-442569470,442569470,
MarcoFalke,2018-11-29T20:17:06Z,"> add comments for new lock acquisitions explaining why we're grabbing a seemingly unrelated lock at a coarse grain (in line with what @ryanofsky is saying).\n\nI think I already did that. Let me know if any of them are still unclear.",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-442978333,442978333,
ryanofsky,2018-12-11T01:42:04Z,"I'm probably missing some context, but what is wrong with a simpler design where you just acquire `cs_main` to get a consistent view of chain state, and `mempool::cs` to get a consistent view of the mempool, and both to get a consistent view of both together?\n\nThe new unit test and the getrawmempool example both seem very contrived. Why do these cases need to only acquire `mempool::cs` without",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-446040973,446040973,
ryanofsky,2018-12-17T18:51:56Z,"It looks like #14963 replaces this PR. Perhaps this should be closed, or marked dependent.",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-447956395,447956395,
ryanofsky,2019-01-04T18:03:14Z,"re: https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-447956395\n> It looks like #14963 replaces this PR. Perhaps this should be closed, or marked dependent.\n\nTurns out #14963 doesn't really replace this PR, it just documents a bug which this PR (which is currently WIP) will fix:\n\nhttps://github.com/bitcoin/bitcoin/blob/fa5c346c5a336ccdce8e50befb53746c280f053e/src/txmempool.h#L51",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-451520802,451520802,
MarcoFalke,2019-01-15T18:52:01Z,Addressed some of @ryanofsky's feedback,https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-454507036,454507036,
MarcoFalke,2019-04-25T17:58:06Z,"rewritten test now that segwit is always active in unit tests:\n\n* Add missing call to `GenerateCoinbaseCommitment`\n* Mine the reorg before adding txs to mempool, to not include them in the reorg blocks",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-486775996,486775996,
MarcoFalke,2019-05-07T21:52:56Z,"The mining is using CreateNewBlock, which gets txs from the mempool (if available).\n\nWhy this worked previously, IIRC, was that segwit wasn't active on regtest in unit tests, but non-standard txs would be accepted to the mempool. (See https://github.com/bitcoin/bitcoin/pull/15788/files#diff-01edb0ae76ec7f6061ec6ddbdb18375aL45 and #15891). Since the txs have witness, they wouldn't be mined prev",https://github.com/bitcoin/bitcoin/pull/14193#issuecomment-490268840,490268840,
