MarcoFalke,2020-04-07 23:46:26,Open-Close to re-run ci. See https://github.com/bitcoin/bitcoin/issues/15847#issuecomment-487591130,https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-610674154,610674154,
MarcoFalke,2020-04-07 23:47:29,Travis run here: https://travis-ci.org/github/bitcoin/bitcoin/builds/672303495 . Not sure why it is not linked.,https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-610674422,610674422,
DrahtBot,2020-04-09 06:51:04,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 2392566284d84ad905d03617b07a906386f8769c<br>(master) | commit b4fa57dad9a288f1660bce7e472d8920793b9aae<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz | [`828cc7165fcda6d7...`](https://drahtbot.space/gitian/bitcoin/bitcoin/2392566284d84ad905d03617b07a906386f8769c/bitcoin-0.19.99-,https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-611361758,611361758,
laanwj,2020-04-09 17:56:26,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-611666211,611666211,
MarcoFalke,2020-04-09 18:41:07,Looks like `bitcoin-0.19.99-win64-setup-unsigned.exe` is named incorrectly,https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-611689873,611689873,
hebasto,2020-04-11 01:25:07,"Updated 8d0c980e6425012f772c89ff4b8346ba3f459151  -> 19a51a83454b39698b76651a40e5ebf31c61b234 ([pr18556.01](https://github.com/hebasto/bitcoin/commits/pr18556.01) -> [pr18556.02](https://github.com/hebasto/bitcoin/commits/pr18556.02), [diff](https://github.com/hebasto/bitcoin/compare/pr18556.01..pr18556.02)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/18556#is",https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-612290458,612290458,
DrahtBot,2020-04-12 12:09:38,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit a5623ba89f050182ce9b1f570f3736b272b544b2<br>(master) | commit 745d47b52a7f5db0b63565f455ac2845e24d4f45<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.20.99-aarch64-linux-gnu-debug.tar.gz | [`9c82e51c7e47d727...`](https://drahtbot.space/gitian/bitcoin/bitcoin/a5623ba89f050182ce9b1f570f3736b272b544b2/bitcoin-0.20.99-,https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-612604757,612604757,
DrahtBot,2020-04-12 13:42:27,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18741 (guix: Make source tarball using git-archive by dongcarl)\n* #18616 (refactor: Cleanup clientversion.cpp by hebasto",https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-612616507,612616507,
MarcoFalke,2020-04-17 12:56:09,"ACK, can squash the first two commits?",https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-615228781,615228781,
hebasto,2020-04-17 13:12:39,"Updated 19a51a83454b39698b76651a40e5ebf31c61b234  -> 2aa48edec0101f8a77a2189244fc62722ff7a123 ([pr18556.02](https://github.com/hebasto/bitcoin/commits/pr18556.02) -> [pr18556.03](https://github.com/hebasto/bitcoin/commits/pr18556.03), [diff](https://github.com/hebasto/bitcoin/compare/pr18556.02..pr18556.03)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/18556#is",https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-615236456,615236456,
MarcoFalke,2020-04-17 13:30:03,ACK 2aa48edec0101f8a77a2189244fc62722ff7a123,https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-615245029,615245029,
dongcarl,2020-04-21 18:01:27,Will take a look this week... Testing a few patches on top of this branch RN.,https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-617322129,617322129,
dongcarl,2020-04-22 17:22:22,"@hebasto I've opened #18741 based on this! I think that perhaps ab65fe2555eb59633578b4f89c525470e36dd1c3 _could_ be pulled into this PR, but it kind of doesn't make sense without the Guix changes, so I'll leave that decision up to you :relaxed: ",https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-617917226,617917226,
dongcarl,2020-04-22 23:15:06,"ACK 2aa48edec0101f8a77a2189244fc62722ff7a123\nDon't want to delay merging this so let's just do the Guix parts afterwards in #18741",https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-618086947,618086947,
adamjonas,2020-04-24 16:35:53,This should close #16588 if I'm not mistaken.,https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-619119032,619119032,
hebasto,2020-04-24 16:39:56,"> This should close #16588 if I'm not mistaken.\n\nThe OP has been updated.",https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-619121153,619121153,
MarcoFalke,2020-04-24 18:27:02,@fanquake Anything left to do here?,https://github.com/bitcoin/bitcoin/pull/18556#issuecomment-619174531,619174531,
MarcoFalke,2020-04-17 12:53:42,what is this condition for?,https://github.com/bitcoin/bitcoin/pull/18556#discussion_r410202021,410202021,contrib/gitian-descriptors/make_git_archive
hebasto,2020-04-17 13:06:28,"We tag releases with the prepended ""v"", like ""v0.20.0rc1"".\n\nThis `if` statement just removes it on purpose to include the version string (e.g., ""0.20.0rc1"") into file names.",https://github.com/bitcoin/bitcoin/pull/18556#discussion_r410208947,410208947,contrib/gitian-descriptors/make_git_archive
MarcoFalke,2020-04-17 13:07:26,"Oh, I meant the else branch",https://github.com/bitcoin/bitcoin/pull/18556#discussion_r410209493,410209493,contrib/gitian-descriptors/make_git_archive
hebasto,2020-04-17 13:17:05,"```\nif [ $RECENT_TAG = $(git describe HEAD) ]; then\n  if [[ $RECENT_TAG == v* ]]; then\n    VERSION=${RECENT_TAG:1} # Set VERSION to release (with ""v"") tagged commit\n  else\n    VERSION=$RECENT_TAG # Set VERSION to non-release (without ""v"") tagged commit\n  fi\nelse\n  VERSION=$(git rev-parse --short HEAD) # Set VERSION to untagged commit\nfi\nDISTNAME=bitcoin-${VERSION} # Use VERSION",https://github.com/bitcoin/bitcoin/pull/18556#discussion_r410214961,410214961,contrib/gitian-descriptors/make_git_archive
MarcoFalke,2020-04-17 13:19:08,Why would there be a non-v* tagged commit? This should probably be an assert(false)?,https://github.com/bitcoin/bitcoin/pull/18556#discussion_r410216182,410216182,contrib/gitian-descriptors/make_git_archive
hebasto,2020-04-17 13:23:55,"It is convenient for making gitian test builds. At least, for me :) ",https://github.com/bitcoin/bitcoin/pull/18556#discussion_r410219066,410219066,contrib/gitian-descriptors/make_git_archive
MarcoFalke,2020-04-17 13:30:30,"ok, will leave this for other reviewers to bikeshed :)",https://github.com/bitcoin/bitcoin/pull/18556#discussion_r410223232,410223232,contrib/gitian-descriptors/make_git_archive
fanquake,2020-04-25 11:34:45,"> It is convenient for making gitian test builds. At least, for me :)\n\nI mentioned on IRC, however I'll just reiterate here, I'd definitely normally NACK unclear/undocumented additions to our build system / release scripts. However given that this should be removed in a follow up PR I think it's ok as is. If you've got patches that are helpful for testing, you can maintain them locally, but pl",https://github.com/bitcoin/bitcoin/pull/18556#discussion_r415044231,415044231,contrib/gitian-descriptors/make_git_archive
fanquake,2020-04-25 11:38:36,"I don't know is this is expected or changed here, but running this I see:\n```bash\ntest/lint/lint-shell.sh\n2020/04/25 19:36:23 unknown command ""contrib/gitian-descriptors/gitian-linux.yml"" for ""yq""\n2020/04/25 19:36:23 unknown command ""contrib/gitian-descriptors/gitian-osx-signer.yml"" for ""yq""\n2020/04/25 19:36:23 unknown command ""contrib/gitian-descriptors/gitian-osx.yml"" for ""yq""\n2020/0",https://github.com/bitcoin/bitcoin/pull/18556#discussion_r415044897,415044897,test/lint/lint-shell.sh
hebasto,2020-04-25 13:54:49,Could #17361 help? Did you have [`yq`](https://kislyuk.github.io/yq/) installed?,https://github.com/bitcoin/bitcoin/pull/18556#discussion_r415067655,415067655,test/lint/lint-shell.sh
hebasto,2020-04-25 14:02:01,"**The rationale for adding that addition:**\nCurrently, the `gitian-build.py` script allows to make builds from personal repos by passing the `--url` command line argument. Also a branch could be chosen. This change adds an option to point the script to a tagged commit on personal repo as well.\n",https://github.com/bitcoin/bitcoin/pull/18556#discussion_r415068919,415068919,contrib/gitian-descriptors/make_git_archive
fanquake,2020-04-26 00:35:25,"> Did you have yq installed?\n\nYes. `yq version 3.3.0`",https://github.com/bitcoin/bitcoin/pull/18556#discussion_r415177130,415177130,test/lint/lint-shell.sh
hebasto,2020-04-26 00:50:33,"> > Did you have yq installed?\n> \n> Yes. `yq version 3.3.0`\n\nNot [that](https://github.com/mikefarah/yq/releases) but [this](https://kislyuk.github.io/yq/) one:\n```\n$ brew install python-yq\n```\n\nRef: https://pypi.org/project/yq/",https://github.com/bitcoin/bitcoin/pull/18556#discussion_r415179347,415179347,test/lint/lint-shell.sh
