laanwj,2019-05-16 19:47:32,"utACK for 5935f0126ef37175a8fbfee017b470af13aad46d\n\nBut I guess it makes sense to keep this open for a while for other things that need to be backported to the 0.18 branch.",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-493207083,493207083,
fanquake,2019-05-17 03:15:36,Could include #14984.,https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-493303798,493303798,
promag,2019-05-18 10:10:44,"@MarcoFalke I won't open a PR to backport 14984 until you say so, it should be a clean cherry pick.",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-493665290,493665290,
promag,2019-06-06 16:06:53,Can you include #16122 and #16135?,https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-499561347,499561347,
MarcoFalke,2019-06-07 08:02:11,Done,https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-499795283,499795283,
fanquake,2019-06-07 08:26:04,"The GCC bug test backport needs to be fixed for the `setup_common` refactor.\n```shell\ntest/compilerbug_tests.cpp:5:10: fatal error: test/setup_common.h: No such file or directory\n #include <test/setup_common.h>\n          ^~~~~~~~~~~~~~~~~~~~~\ncompilation terminated.\n```",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-499801695,499801695,
MarcoFalke,2019-06-07 10:40:06,"Ugh, thx. Fixed.",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-499839412,499839412,
fanquake,2019-06-18 13:04:10,Can add #15899.,https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-503126030,503126030,
MarcoFalke,2019-06-21 13:51:56,This is ready for review/merge,https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-504433489,504433489,
fanquake,2019-06-23 10:59:26,Can you add #16231 as well? I will review after that.,https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-504740908,504740908,
practicalswift,2019-06-23 16:39:52,@MarcoFalke What makes #16205 important to backport?,https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-504767882,504767882,
fanquake,2019-06-24 02:58:19,"@practicalswift It's mentioned at the bottom of that PR: https://github.com/bitcoin/bitcoin/pull/16205#issuecomment-503131367.\n\n> Looks like this accidentally fixed multiple test failures with the cross-compiled windows binaries\n> I am going to backport this, since it turned out to be a bugfix",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-504838921,504838921,
MarcoFalke,2019-06-24 12:56:51,"Thanks for asking. Please let me know if there is a pull request missing for backport or something was backported in error.\n\nApart from a bunch one-line conflicts, the commits are all clean cherry-picks.",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-504998106,504998106,
MarcoFalke,2019-06-26 13:25:45,">  assume d9fc969 was backported because other test changes rely on it? Regardless, why not backport the other commit (b679785) from # 15826? I’d have thought backporting the documentation would also be useful.\n\nIndeed. Good point on the doc, added as backport.",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-505873432,505873432,
promag,2019-06-26 13:55:05,"ACK bcb27d7, I've verified all commits but just built each unclean cherry pick (which are trivial).\n\n> But I guess it makes sense to keep this open for a while for other things that need to be backported to the 0.18 branch.\n\nEdit: I think this PR is now substantial enough.",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-505885912,505885912,
MarcoFalke,2019-07-01 15:25:18,@luke-jr I used cherry-picks for consistency. (Most other backports are cherry-picks),https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-507311516,507311516,
luke-jr,2019-07-01 15:30:09,"Merges should be used whenever possible. (Ideally, it would be nice if we could get to the point where most fixes are clean merges.)",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-507313716,507313716,
MarcoFalke,2019-07-01 15:33:52,"I agree, but sometimes it is not clear in advance what is a fix and needs to be backported. Sounds off-topic for this pull request and could be raised in an irc meeting?",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-507315172,507315172,
luke-jr,2019-07-01 16:04:31,The incorrect cherry-picks are part of this PR :),https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-507327433,507327433,
MarcoFalke,2019-07-01 16:08:05,"This has been the policy for years, afaic. So to change it, it would have to be discussed. Also, I am not sure how that will interfere with the release process scripts of @laanwj. ",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-507328814,507328814,
luke-jr,2019-07-01 16:38:32,"It was never a policy. For a few recent examples, #15552 and #15524 were merged into 0.18 cleanly.\n",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-507339456,507339456,
ajtowns,2019-07-03 14:04:32,"ACK bcb27d7b03d1e7a4404c04859f8146d8bc7c360a ; compiled and ran the tests; checked the commits match the commits they claim to, and that those commits are in master. didn't check that the commits haven't been reverted in master.",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-508107310,508107310,
laanwj,2019-07-03 14:23:58,"ACK bcb27d7b03d1e7a4404c04859f8146d8bc7c360a\n\nPlease don't merge yet as @fanquake would like to do this as his first merge to a branch :smile: \n\n> This has been the policy for years, afaic. So to change it, it would have to be discussed. Also, I am not sure how that will interfere with the release process scripts of @laanwj.\n\nIt can handle either merges (only requirement is to have the",https://github.com/bitcoin/bitcoin/pull/16035#issuecomment-508115648,508115648,
fanquake,2019-06-26 10:34:39,"```bash\nTraceback (most recent call last):\n  File ""/Users/michael/github/bitcoin/test/functional/test_framework/test_framework.py"", line 175, in main\n    self.run_test()\n  File ""/Users/michael/github/bitcoin/test/functional/p2p_segwit.py"", line 278, in run_test\n    self.test_superfluous_witness()\n  File ""/Users/michael/github/bitcoin/test/functional/p2p_segwit.py"", line 2076, in test_s",https://github.com/bitcoin/bitcoin/pull/16035#discussion_r297597120,297597120,test/functional/p2p_segwit.py
MarcoFalke,2019-06-26 13:23:13,@fanquake `.hex` requires python3.5,https://github.com/bitcoin/bitcoin/pull/16035#discussion_r297661907,297661907,test/functional/p2p_segwit.py
fanquake,2019-06-26 13:24:38,@MarcoFalke isn’t the 0.18 branch minimum 3.4.9?,https://github.com/bitcoin/bitcoin/pull/16035#discussion_r297662642,297662642,test/functional/p2p_segwit.py
MarcoFalke,2019-06-26 13:33:33,"Bumped it, since 3.4 is EOL",https://github.com/bitcoin/bitcoin/pull/16035#discussion_r297667500,297667500,test/functional/p2p_segwit.py
