DrahtBot,2020-05-02 12:30:54,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19314 (refactor: Use uint16_t instead of unsigned short by renepickhardt)\n* #19184 (Overhaul transaction request logic b",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-622946443,622946443,
practicalswift,2020-05-02 15:38:41,Would be interesting to see this benchmarked to be able to reason about risk vs reward (where the ideal reward would be a significant measurable _and_ user-perceivable performance improvement) :),https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-622972234,622972234,
elichai,2020-05-04 11:09:06,"I'd be very interested to see the benchmarks of this :)\nI've tried doing similar things in the past, but C++ makes this somewhat scary for a big project with lots of contributors because it requires more careful tracking of lifetimes.\nAlso a few full IBD profiles I've done in the past show IIRC ~10-15% of local IBD time is spent on `new` and `delete`.\n ",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-623401118,623401118,
jb55,2020-05-04 15:26:18,"One of the hottest allocations that I found that might be the ""easiest"" to take a stab at is:\n\n`cacheCoins` `unordered_map` in `CCoinsViewCache::AddCoin`:\n\n`typedef std::unordered_map<COutPoint, CCoinsCacheEntry, SaltedOutpointHasher> CCoinsMap`\n\n\n![May04-081624](https://user-images.githubusercontent.com/45598/80982027-94174d80-8ddf-11ea-8972-4112742492dc.png)\n\nThis picture shows",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-623531668,623531668,
jb55,2020-05-04 15:38:50,"> Also a few full IBD profiles I've done in the past show IIRC ~10-15% of local IBD time is spent on new and delete.\n\nThis is a bit higher than I expected, but yes this is why gamedevs typically ban dynamic allocations from their main game loop, it absolutely kills performance: heap fragmentation, cache incoherency, etc, etc. Most high performing games arena-allocate or use custom allocators. ",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-623538984,623538984,
sipa,2020-05-04 22:17:34,"@jb55 The CCoinsMap is where the actual UTXO cache is stored - it should be one allocation per UTXO. That's a huge number, because we cache a huge number of UTXOs, but I don't expect it will be easy to reduce. IBD performance heavily relies on being able to delete cache entries if they're created and spent without a flush to disk in between, which seems incompatible with arena allocation.",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-623737476,623737476,
jb55,2020-05-05 09:21:32,"> @jb55 The CCoinsMap is where the actual UTXO cache is stored - it\n> should be one allocation per UTXO. That's a huge number, because we\n> cache a huge number of UTXOs, but I don't expect it will be easy to\n> reduce.\n\nyes in this case the only thing we could do better is a custom allocator\nthat maintains an efficient memory layout for cache friendliness, This\nis something I wanted to try a",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-623948640,623948640,
elichai,2020-05-05 10:10:04,"We could also replace the hashmap with one that preserves cache locality, like SwissTable (CC https://github.com/bitcoin/bitcoin/pull/16718)",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-623968554,623968554,
jb55,2020-05-05 18:23:55,"re: allocator, looks like there is some prior art here: https://github.com/bitcoin/bitcoin/pull/16801",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-624226380,624226380,
jamesob,2020-05-20 19:23:31,"I'm Concept ACK and generally in favor of the thought behind this project, but my reindex benchmarks show that runtime is indistinguishable from this branch's master merge-base. These changes still may be worth pursuing for other reasons, but just wanted to add some data.\n\n![Selection_160](https://user-images.githubusercontent.com/73197/82488389-ce563f80-9aad-11ea-886a-cb63150d7834.png)\n",https://github.com/bitcoin/bitcoin/pull/18849#issuecomment-631675858,631675858,
