icota,2019-09-19 10:43:26,Thanks @BlockMechanic. I see some commits here that are not really related to Qt or Android so you should clean that up first. Also bumping the Qt version should probably be a separate PR and even then quite controversial. What I find useful from this PR is the 32-bit support which I don't personally care for (don't see the point going forward) but maybe best to work that in on top of [#16110](htt,https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-533073830,533073830,
Sjors,2019-09-19 11:00:19,"Rebasing this on #16110 would be nice; that way I can test if that PR actually works on a device rather than just compiles.\n\nEventually the QT upgrade should be its own PR, but just keep it in here for now; pending more conceptual discussion. We occasionally open an issue to bump the QT version in depends (relevant for this), as well as the minimum supported QT version (not really relevant). S",https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-533079975,533079975,
DrahtBot,2019-09-19 14:36:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17008](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17008.html) (build: bump libevent to 2.1.11 in depends b",https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-533160444,533160444,
emilengler,2019-09-19 15:28:22,"~0\nEven though I like the support of multiple platforms I'm a bit suspicious if it would be worth to support android as well.",https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-533184641,533184641,
BlockMechanic,2019-09-19 19:33:46,"> ~0\n> Even though I like the support of multiple platforms I'm a bit suspicious if it would be worth to support android as well.\n\n1) Most of the world uses mobile devices\n2) The most popular operating system in the world is android..\n\nFact is , when it comes to pure numbers, they actually encourage mobile centric development more than desktops....\n\nI can see the points of resistan",https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-533275912,533275912,
MarcoFalke,2019-09-19 19:49:33,I think we should support any platform as long as there is at least one maintaining it for a (small) user base,https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-533282358,533282358,
emilengler,2019-09-19 20:26:16,@MarcoFalke I agree but that was point of my criticism that it would need someone to maintain it and test it ,https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-533295716,533295716,
emilengler,2019-09-19 20:27:52,Well in theory everything needs a maintainer but it would be much easier to find someone for the current stuff I think,https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-533296256,533296256,
fanquake,2019-09-23 01:25:47,"I agree with the other commenters here; can you please rebase this on top of #16110. It looks like the majority of commits/changes here will actually disappear. For the changes that are left, can you split them into separate commits, with appropriate descriptions.\n\nAs pointed out above, we're not going to bump Qt in this PR, as when we upgrade the version of Qt we use in depends we have to con",https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-533937371,533937371,
BlockMechanic,2019-10-08 18:04:48,"i seem to have messed up this branch on my local, so i am re-doing this PR rebased on current master. ",https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-539633277,539633277,
BlockMechanic,2019-10-08 18:06:03,I messed up on my local and ended up creating a new rebased version that has the overall work broken up into smaller parts. see :- https://github.com/bitcoin/bitcoin/pull/17078,https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-539633735,539633735,
Sjors,2019-10-08 18:21:22,"It's usually not necessary to make a new PR; you can just delete the broken branch on your local machine, create a new branch with the same name and then force push it. ",https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-539639807,539639807,
BlockMechanic,2019-10-08 18:43:14,"> It's usually not necessary to make a new PR; you can just delete the broken branch on your local machine, create a new branch with the same name and then force push it.\n\nAh... i'll try that. I had seen some PRs with force push but had no idea how to make it happen",https://github.com/bitcoin/bitcoin/pull/16916#issuecomment-539648490,539648490,
