achow101,2019-10-14 03:28:04,"Instead of adding a new dependency, I would suggest just using what `bitcoin-cli` uses for sending http requests for the json-rpc interface.",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541492358,541492358,
harding,2019-10-14 03:39:56,"I haven't tested, but the message shown in the GUI looks like one of the messages that the user can't dismiss.  I think that, if we want to allow people to continue running old versions (i.e. not force them to upgrade), that message should be something the user can dismiss (at least until the version number increments again).",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541493720,541493720,
emilengler,2019-10-14 04:44:20,"@achow101 Does it support https?\nWell it probably isn't that necessary because the version numbers are signed anyways but still most webservers are configured to accept https only",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541501353,541501353,
emilengler,2019-10-14 04:45:21,"@harding I agree, however I didn't found a way to add a message that the user can dismiss.\nIs there an object for this?",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541501484,541501484,
ariard,2019-10-14 04:57:05,"""It will verify if the signature matches one of the hard coded public keys"" NACK, introducing hardcoded pubkeys or sources is just going to be another key management burden plus a vector of project centralization.. We shouldn't nudge user vendor choice..\n\nFurther, doesn't seem a real problem users face, you can also write a bash script to do the same based on websites TLS certificates",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541502898,541502898,
emilengler,2019-10-14 05:01:36,@ariard Bash is platform incompatible and signatures are a better way for authentication,https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541503496,541503496,
DrahtBot,2019-10-14 06:24:20,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17129](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17129.html) (tests: Add fuzzing harness for miniscript::",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541517227,541517227,
laanwj,2019-10-14 08:20:39,"Tend toward concept NACK. For the node software, I don't think we want to add any functionality that phones home.\n\nThe main threat scenario is that someone could take over the server used for checking, fake a release, virtually taking over the entire network. I know this is ""optional"", but users are so trained to automatically update when they see a window like that. With a consensus system li",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541548206,541548206,
hebasto,2019-10-14 08:43:28,Concept NACK. This feature will allow adversaries to raise false propaganda wave about the Bitcoin centralization.,https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541557028,541557028,
fanquake,2019-10-14 13:30:37,Concept NACK - For the same reasons as above and that have been discussed the previous times this has come up. See #1453 #2626 etc.,https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541678997,541678997,
MarcoFalke,2019-10-14 14:05:08,"NACK. Too much complexity to bake into Bitcoin Core. Apart from the technical vulnerabilities in the new code and dependencies, the maintenance and testing burden on the Core project, as well as the centralizing effect, this is politically too controversial. (All points already mentioned in other comments)\n\nI think the existing solutions are more than sufficient. See https://github.com/bitcoin",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541698117,541698117,
emilengler,2019-10-14 15:25:02,"> Concept NACK. This feature will allow adversaries to raise false propaganda wave about the Bitcoin centralization.\n\nHow? Only dots, numbers and 'v' are permitted in the update text.\nWhat could you make with these? My only suggestion would IPv4 address",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541745430,541745430,
emilengler,2019-10-14 15:25:10,"Ok, will close it now",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-541745510,541745510,
laanwj,2019-10-15 06:11:14,"> How? Only dots, numbers and 'v' are permitted in the update text.\n\nThe problem is that technical mitigations like that do nothing to quell the potential outcry about things like this. \n\nThe parsing, verification or network code might still contain a bug; if all clients automatically poll one endpoint, there's potential for accidentally turning it into a botnet.\n\nSorry for the wasted ",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-542053807,542053807,
emilengler,2019-10-15 14:01:14,"Ok, thanks for the advice.\nAnyways it was still fun working on it :smile:",https://github.com/bitcoin/bitcoin/pull/17132#issuecomment-542227441,542227441,
