michaelfolkson,2021-11-16 18:04:44,"Concept ACK. Agree on bringing more organization and structure to docs.\n\nnit: Can we use `dev` or `developer` as the directory name? `devel` seems a bit of a strange shortening to me. Happy to take over this PR if this ends up being bikeshedded to death :)",https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-970528666,970528666,
MarcoFalke,2021-11-16 18:08:42,"> Happy to take over this PR if this ends up being bikeshedded to death :)\n\nJup, I'd be glad to have this PR taken over. Feel free to do so at any time.",https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-970531771,970531771,
katesalazar,2021-11-16 18:55:18,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-970573928,970573928,
jamesob,2021-11-16 19:14:45,"almost-ACK. First change below is optional (dunno whether we want to revise release notes) but the second should be included.\n\n```diff\ndiff --git a/doc/release-notes/release-notes-22.0.md b/doc/release-notes/release-notes-22.0.md\nindex 972c91aa6f..db6176b013 100644\n--- a/doc/release-notes/release-notes-22.0.md\n+++ b/doc/release-notes/release-notes-22.0.md\n@@ -129,7 +129,7 @@ Build Sy",https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-970588419,970588419,
MarcoFalke,2021-11-16 19:26:40,"Thanks for the diff, force pushed.",https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-970603133,970603133,
jamesob,2021-11-16 19:31:01,ACK https://github.com/bitcoin/bitcoin/pull/23528/commits/fabdae175b865a27771ecaf63470bb0726e03cc2,https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-970609810,970609810,
michaelfolkson,2021-11-16 19:55:42,"If this PR is getting review and people are happy with `devel` I'm certainly not going to NACK this PR. Feel free to direct discussion, nits and bikesheds to this [issue](https://github.com/bitcoin/bitcoin/issues/23529) though if it helps this PR advance.",https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-970628752,970628752,
fanquake,2021-11-17 01:54:34,Concept ACK on cleaning this up.,https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-971077572,971077572,
MarcoFalke,2021-11-17 07:41:01,"Rebased. Hint:\n\n```\ngit range-diff bitcoin-core/master --word-diff-regex=. fabdae175b 555599a861",https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-971316364,971316364,
MarcoFalke,2021-11-17 13:46:51,"doxygen is documentation for internal developers, so I moved that, too.",https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-971598066,971598066,
michaelfolkson,2021-11-17 16:14:45,"ACK fa4386d8000bc898468b7664ed44319a635ec599 \n\n(think there are a few docs should probably be in the developer directory too but it is another nit and it is debatable)",https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-971733336,971733336,
ryanofsky,2021-11-17 17:31:23,"Just IMO, but I think ""doc/design"" and ""doc/contributing/"" folders would be more helpful than a ""doc/developer/"" folder. ""Design"" folder would hold files like assumeutxo.md, fuzzing.md, multiprocess.md, translation_process.md that tell you about the design and implementation of cross-cutting features in existing code, and can go into the weeds of how things work technically. ""Contributing"" folder ",https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-971800881,971800881,
michaelfolkson,2021-11-22 12:44:29,Added above @ryanofsky  comments to #23529. The above isn't a NACK and there is definitely more room for additional doc structure improvements in future PRs. I think this PR is (still) ready for review (and potentially mergeable).,https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-975485222,975485222,
jonatack,2021-11-22 13:01:03,"I wonder to what extent the current state causes confusion.\n\nAs one data point, this change would break more than a dozen links in the articles on my website, as well as another dozen links in https://github.com/jonatack/bitcoin-development.\n\nThese links would require not only updating but perhaps also adding explanatory notes in each file or post about which links are relevant before and ",https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-975498151,975498151,
michaelfolkson,2021-11-22 13:48:18,Added above @jonatack comments to #23529. Still not a NACK (I think) but getting dangerously close :),https://github.com/bitcoin/bitcoin/pull/23528#issuecomment-975542427,975542427,
