MarcoFalke,2021-11-18 13:56:25,"Heh, seems brittle, but sufficiently acceptable as an approximation. \n\ncr ACK be5286f8a2f8647f71a51d2af07bfaa70577b3d5\n",https://github.com/bitcoin/bitcoin/pull/23543#issuecomment-972887754,972887754,
katesalazar,2021-11-18 20:38:55,"\n    $ if ! sed --help | grep -q 'GNU'; then echo ""error""; fi\n    sed: illegal option -- -\n    usage: sed script [-Ealnru] [-i extension] [file ...]\n            sed [-Ealnu] [-i extension] [-e script] ... [-f script_file] ... [file ...]\n    error\n    $ ▮\n\nConcept ACK.\n",https://github.com/bitcoin/bitcoin/pull/23543#issuecomment-973242887,973242887,
shaavan,2021-11-20 07:54:43,"@anouarkappitou \nThe updated error message looks good. I would recommend squashing the commits together.",https://github.com/bitcoin/bitcoin/pull/23543#issuecomment-974612025,974612025,
anouarkappitou,2021-11-20 11:09:03,"Thank you @shaavan for the suggestions, it's been updated.",https://github.com/bitcoin/bitcoin/pull/23543#issuecomment-974633474,974633474,
dongcarl,2021-11-22 17:55:09,"Perhaps a point of discussion for another place, but is it possible to do `sed '/^-BEGIN VERIFY SCRIPT-$/,/^-END VERIFY SCRIPT-$/{//!b};d'` by chaining a few different UNIX string manipulation tools? Perhaps it'd be a bit more readable too?",https://github.com/bitcoin/bitcoin/pull/23543#issuecomment-975777452,975777452,
katesalazar,2021-11-22 20:05:11,"    $ sed '/^-BEGIN VERIFY SCRIPT-$/,/^-END VERIFY SCRIPT-$/{//!b};d'\n    sed: 1: ""/^-BEGIN VERIFY SCRIPT- ..."": unexpected EOF (pending }'s)\n    $ echo $?\n    1\n\n🤔 \n\nbeats me\n",https://github.com/bitcoin/bitcoin/pull/23543#issuecomment-975874743,975874743,
dongcarl,2021-11-23 03:56:36,"@katesalazar I think this is exactly what this PR is addressing, you're running BSD-`sed`, which does not have the GNU extensions required to have this sed script run successfully",https://github.com/bitcoin/bitcoin/pull/23543#issuecomment-976149792,976149792,
laanwj,2021-11-30 18:18:27,"Concept ACK, I've renamed the PR because `script:` is ambigious (it can also refer to bitcoin script).",https://github.com/bitcoin/bitcoin/pull/23543#issuecomment-982896823,982896823,
hebasto,2021-11-30 19:37:00,"> Concept ACK, I've renamed the PR because `script:` is ambigious (it can also refer to bitcoin script).\n\nSorry for off-topic here, but in that case https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#creating-the-pull-request should be improved, no?",https://github.com/bitcoin/bitcoin/pull/23543#issuecomment-982955950,982955950,
shaavan,2021-11-18 15:00:21,"```suggestion\n    echo ""Error: the installed sed package is not compatible. Please make sure you have GNU sed installed in your system."";\n```",https://github.com/bitcoin/bitcoin/pull/23543#discussion_r752326739,752326739,test/lint/commit-script-check.sh
anouarkappitou,2021-11-18 15:08:19,Thank you for the suggestion @shaavan ,https://github.com/bitcoin/bitcoin/pull/23543#discussion_r752334885,752334885,test/lint/commit-script-check.sh
hebasto,2021-11-21 19:21:42,"> Heh, seems brittle...\n\nWhy don't check the required functionality directly:\n```suggestion\necho ""test"" > tmp\nsed -i 's/test/ok/' tmp &> /dev/null\nret=$?\nrm tmp\nif [ $ret -ne 0 ]; then\n  echo ""Error: the installed sed package is not compatible. Please make sure you have GNU sed installed in your system.""\n  exit 1\nfi\n\n```\n?",https://github.com/bitcoin/bitcoin/pull/23543#discussion_r753842839,753842839,test/lint/commit-script-check.sh
anouarkappitou,2021-11-28 13:15:15,"Hello @hebasto,\nThank you for the suggestion.\nI was thinking to use this approach in-fact, but I avoided it due to performance reasons, please correct me if I'm wrong, by running string substitution, will require to start PCRE engine before performing string replacement, also it has overhead of creating and removing temporary file.",https://github.com/bitcoin/bitcoin/pull/23543#discussion_r757895556,757895556,test/lint/commit-script-check.sh
hebasto,2021-11-28 13:22:36,"Correct. There are performance issues with this approach. But, as almost always, performance should not be considered at first place :)\nI mean, are performance drawbacks a real issue?",https://github.com/bitcoin/bitcoin/pull/23543#discussion_r757896466,757896466,test/lint/commit-script-check.sh
anouarkappitou,2021-11-28 14:49:41,"I see your point, if we have enough consent regarding this approach, I'll be happy to refactor the current changes.\nThank you again @hebasto\nWhat do you think @shaavan, @katesalazar and @MarcoFalke ?",https://github.com/bitcoin/bitcoin/pull/23543#discussion_r757907686,757907686,test/lint/commit-script-check.sh
katesalazar,2021-11-30 14:19:02,"I think all of these ways to do this same thing are good.\nI could also concept NAK both this and the parent issue.\nIDK who are we forcing this on, besides macOS users.\nBut I suppose macOS users should be OK to slip in their\nstack just one more trusted build.\n",https://github.com/bitcoin/bitcoin/pull/23543#discussion_r759322716,759322716,test/lint/commit-script-check.sh
