sipa,2020-05-04 22:20:14,"This is still just defeating the linter, I'm afraid. It assumes that a .h file and a .cpp with the same name form a unit.\n\nThe question it's trying to answer is ""can you use module X without having module Y or the other way around"", where a module is seen as defined by F.cpp + F.h (if both exist).",https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-623738446,623738446,
brakmic,2020-05-04 22:21:29,"> This is still just defeating the linter, I'm afraid. It assumes that a .h file and a .cpp with the same name form a unit.\n> \n> The question it's trying to answer is ""can you use module X without having module Y or the other way around"", where a module is seen as defined by F.cpp + F.h (if both exist).\n\nWhat if I would create rpc/interfaces.cpp that contains all the implementations?",https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-623738924,623738924,
sipa,2020-05-04 22:22:48,"> What if I would create rpc/interfaces.cpp that contains all the implementations?\n\nIf that works, it's a solution indeed.",https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-623739364,623739364,
DrahtBot,2020-05-05 00:31:40,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18830 (rpc: add user field to getrpcinfo's json by brakmic)\n* #18827 (rpc: added getrpcwhitelist method by brakmic)\n* #",https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-623779949,623779949,
brakmic,2020-05-05 18:45:45,"> > What if I would create rpc/interfaces.cpp that contains all the implementations?\n> \n> If that works, it's a solution indeed.\n\nI have now extracted `CRPCCommand`, `CRPCTable`, various `RPCTimer*`-structures and `Status/WarmUp` functions from `rpc/server.cpp` into the new `rpc/interfaces.cpp`. \n\nI'm deliberately using the plural form ""interfaces"" to indicate that these are interfaces",https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-624237736,624237736,
ryanofsky,2020-05-05 20:18:55,"Have't looked closely at this but I'd discourage using ""prevent circular deps"" as the main justification for a change. If a change makes sense you should be able to say what advantages it has without reference to the linter, and I don't see other advantages cited in the PR description.\n\nThe circular dependencies linter often suggests joining files together which make more sense separately and ",https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-624283992,624283992,
sipa,2020-05-05 20:24:48,"@ryanofsky Circular dependency here is not in the meaning of ""can code be compiled without a cycle in #includes"" but in the meaning of ""can this module be used at a semantic level without this other module"". Forward declares do not solve that, they only hide the ability to detect it.\n\nThe sort of circular dependencies we're talking about here are a symptom of badly organized code, and improvin",https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-624286806,624286806,
ryanofsky,2020-05-05 20:43:13,"> The sort of circular dependencies we're talking about here are a symptom of badly organized code, and improving it is a worthwhile goal in my opinion - but not at all costs.\n\nI think we agree. I just think if the code is badly organized and the PR improves the organization, the PR description should actually say what was wrong with the organization before and how it's improved. I'm definitel",https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-624295335,624295335,
brakmic,2020-05-05 20:51:02,">the PR description should actually say what was wrong with the organization before and how it's improved. \n\nYes, the description will be updated as soon as this PR becomes a *real one*. Currently, it's only a draft and the only proper description is my first (longer) [answer](https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-624237736) to @sipa regarding latest changes. As this is st",https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-624299092,624299092,
brakmic,2020-05-05 21:34:40,"@sipa \n\n`shutdown.h/.cpp` is back. I've removed its functions from `rpc/interfaces.h/.cpp` accordingly. \nRPC functional tests are passing. Unit tests as well. Qt code compiles too and its test pass also.\nThis change introduced no new circular dependency that'd affect `rpc/interfaces`. \n\nThat is, they stayed the same as before:\n\n```shell\nCircular dependency: chainparamsbase -> uti",https://github.com/bitcoin/bitcoin/pull/18871#issuecomment-624318884,624318884,
