practicalswift,2020-04-22 14:23:20,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-617810372,617810372,
hebasto,2020-04-22 15:44:05,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-617859580,617859580,
hebasto,2020-04-25 17:02:47,Wasn't `BASE_BUILD_DIR` removed in #17549?,https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-619410395,619410395,
MarcoFalke,2020-04-25 17:20:04,Back then it was an alias for BASE_ROOT_DIR (the root of the git folder) and removed because it was redundant.,https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-619412635,619412635,
hebasto,2020-04-26 15:50:12,"> Also fixes #18768\n\nIs [this message](https://travis-ci.org/github/hebasto/bitcoin/jobs/679743620#L3321) expected:\n```\nit looks like wine32 is missing, you should install it.\nmultiarch needs to be enabled first.  as root, please\nexecute ""dpkg --add-architecture i386 && apt-get update &&\napt-get install wine32""\n```",https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-619573432,619573432,
MarcoFalke,2020-04-26 16:25:33,"no idea. This was removed in 59e9688eda4c4b01ee1713625632cd766c1a7ca9\n\nSeems unrelated to this pull.",https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-619579800,619579800,
hebasto,2020-04-27 00:45:35,"It is absolutely unrelated, but would you mind adding a typo fix in https://github.com/bitcoin/bitcoin/blob/fa6630d11a5a30f73e2e76d0804f518b9cba094d/ci/test/00_setup_env.sh#L62 s/`:`/`:-`/ ?",https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-619652699,619652699,
MarcoFalke,2020-04-27 15:58:58,Done,https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-620076702,620076702,
MarcoFalke,2020-04-27 16:28:50,"The ""typo fix"" doesn't pass, so I went ahead and reverted it. https://cirrus-ci.com/task/4815052404424704?command=ci#L20\n\nI don't understand bash well enough to debug this, but this might be related: https://wiki.bash-hackers.org/syntax/pe#use_a_default_value",https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-620093566,620093566,
hebasto,2020-04-27 16:32:25,"> The ""typo fix"" doesn't pass, so I went ahead and reverted it. https://cirrus-ci.com/task/4815052404424704?command=ci#L20\n> \n> I don't understand bash well enough to debug this, but this might be related: https://wiki.bash-hackers.org/syntax/pe#use_a_default_value\n\nI'll look into it.\nAlso https://www.gnu.org/software/bash/manual/html_node/Shell-Parameter-Expansion.html",https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-620095489,620095489,
MarcoFalke,2020-04-28 15:49:24,"* https://cirrus-ci.com/build/5921186234236928 passing. Example: https://cirrus-ci.com/task/5984865600405504?command=ci#L2587\n* Example travis: https://travis-ci.org/github/bitcoin/bitcoin/jobs/680541926#L3106",https://github.com/bitcoin/bitcoin/pull/18735#issuecomment-620690790,620690790,
hebasto,2020-04-27 00:16:05,"Did you mean\n```suggestion\nexport BASE_BUILD_DIR=${BASE_BUILD_DIR:-$BASE_SCRATCH_DIR/build}\n```\n?",https://github.com/bitcoin/bitcoin/pull/18735#discussion_r415435858,415435858,ci/test/00_setup_env.sh
