DrahtBot,2018-08-04T16:25:14Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #11911 (Free CDBEnv instances when not in use by ryanofsky)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-410460830,410460830,
MarcoFalke,2018-08-04T16:49:58Z,"Before:\n<img width=""509"" alt=""schermafbeelding 2018-07-24 om 17 43 26"" src=""https://user-images.githubusercontent.com/10217/43150605-9cf32192-8f6a-11e8-9333-87d074c8dd35.png"">\n\nAfter:\n\n![screenshot from 2018-08-04 12-48-17](https://user-images.githubusercontent.com/6399679/43678626-c7ede436-97e4-11e8-8a94-6984af1a9f10.png)\n\n\nUsing:\n\n`6f7a41d357d5e3fb4614fec0280477f3e71bbda1bb28",https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-410462415,410462415,
laanwj,2018-08-04T18:49:53Z,"certainly better\nutACK fa8527ffeced3f898e8f205483ef0ea7c51a9178",https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-410469984,410469984,
DrahtBot,2018-08-05T05:02:02Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 2b67354aa584c4aabae049a67767ac7b70e2d01a (master):\n * `2b4350b3e7d5c421f6a5e3efa3f92bc4...` [bitcoin-0.16.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/2b67354aa584c4aabae049a67767ac7b70e2d01a/bitcoin-0.16.99-aarch64-linux-gnu-debug.tar.gz)\n * `2220baa3092a5925ed3f19c2dab1173c...` [bitcoin-0.16.9,https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-410496078,410496078,
laanwj,2018-08-08T13:33:08Z,Adding to 0.17.0 milestone as I think this is a regression?,https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-411406658,411406658,
MarcoFalke,2018-08-08T13:59:14Z,Regression in a sense that it throws a useless error as opposed to something more helpful.,https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-411415400,411415400,
MarcoFalke,2018-08-08T14:06:00Z,"Ideally we'd handle runtime errors more sanely and automatic as opposed to splattered catch clauses all over the place. Imo we should provide a copy-paste able stacktrace on runtime errors and a link to submit an issue with all the debugging information attached.\n\nE.g. https://github.com/bitcoin/bitcoin/issues/new?title=VERSION%20MODULE%20runtime%20error&body=stacktrace%20and%20operating_sytem",https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-411417899,411417899,
MarcoFalke,2018-08-08T14:06:55Z,"@Sjors Mind to take a quick look at the patch, please?",https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-411418213,411418213,
Sjors,2018-08-08T14:54:50Z,"For some reason this build throws an unexpected error for me, even when launching without `-wallet` param (master does start):\n\n<img width=""1010"" alt=""schermafbeelding 2018-08-08 om 16 52 06"" src=""https://user-images.githubusercontent.com/10217/43845154-a0b0b2f0-9b2b-11e8-844f-a7a17057e652.png"">",https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-411435254,411435254,
MarcoFalke,2018-08-08T16:58:58Z,"@Sjors Interesting. I didn't change that part of the code at all. This comes very early in initialization:\n\nhttps://github.com/bitcoin/bitcoin/blob/df9f71274645a917e2578c52a1c59745bce8112d/src/init.cpp#L1183\n\nAre you sure you compare the ""Gitian builds for commit 2b67354 (master)"" with ""Gitian builds for commit 04cb409 (master and this pull)""?",https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-411477995,411477995,
MarcoFalke,2018-08-08T20:12:03Z,"I just tried again and they work for me with a fresh account:\n\n![screenshot from 2018-08-08 16-09-56](https://user-images.githubusercontent.com/6399679/43861707-a3496eea-9b25-11e8-9d62-d0ddac7cfe41.png)\n",https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-411536527,411536527,
Sjors,2018-08-09T10:44:05Z,"@MarcoFalke I downloaded it (and master) straight from @DrahtBot and the link you posted (only your version). It's weird, but given that my error is created elsewhere in the code, and others don't see it, maybe just ignore?",https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-411716167,411716167,
ken2812221,2018-08-09T11:09:54Z,"Tested ACK fa8527ffeced3f898e8f205483ef0ea7c51a9178\n\nAlthough the message is a mess if the system setting is not English.\n\n![image](https://user-images.githubusercontent.com/11154118/43895344-9329732e-9c07-11e8-88c6-e85322a05a2c.png)\n",https://github.com/bitcoin/bitcoin/pull/13876#issuecomment-411722030,411722030,
