DrahtBot,2020-03-05 15:30:02,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19937 (signet mining utility by ajtowns)\n* #19438 (Introduce deploymentstatus by ajtowns)\n\nIf you consider this pull r",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-595290205,595290205,
practicalswift,2020-03-05 21:43:30,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-595462480,595462480,
jonatack,2020-03-22 20:34:24,"Concept ACK. Local build and tests green, will review shortly.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-602268095,602268095,
instagibbs,2020-04-08 14:18:21,"> bitcoin-qt: qt/bitcoin.cpp:528: int GuiMain(int, char**): Assertion `!networkStyle.isNull()' failed.\n\noops",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-610986949,610986949,
kallewoof,2020-04-09 03:42:59,"> > bitcoin-qt: qt/bitcoin.cpp:528: int GuiMain(int, char**): Assertion `!networkStyle.isNull()' failed.\n> \n> oops\n\nOh.. Yeah I wanted to keep this ultra minimal, but I should probably not crash QT, yeah... :)",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-611311289,611311289,
kallewoof,2020-04-09 04:19:35,"> concept ACK, scope ACK, if I can actually connect to signet(still waiting for connections from DNS response)\n\nWeird. I just now started a fresh instance with a new datadir and it instantly connected and started syncing blocks..",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-611319221,611319221,
jonatack,2020-04-27 18:26:29,Signet worked perfectly the first try :100: ...following the instructions at https://gist.github.com/kallewoof/98b6d8dbe126d2b6f47da0ddccd2aa5a... now reviewing,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-620154768,620154768,
jonatack,2020-04-28 12:18:23,"Er, I was excited (e.g. ""this is so cool"") and should have been more specific.\n\n<details>\n<summary>Here is what I did after building this PR branch... :memo:</summary>\n<p>\n\n```bash\ncd src\nmkdir signet\necho ""signet=1"" > signet/bitcoin.conf\n\n./bitcoind -datadir=signet  # in a separate terminal buffer to watch the debug log\n\n./bitcoin-cli -datadir=signet -getinfo\n\n./bitc",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-620569419,620569419,
jonatack,2020-04-29 15:54:17,Made a few signet transactions using the GUI. Works well.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-621302081,621302081,
kallewoof,2020-04-29 17:13:15,"Thanks a lot @jonatack and @fjahr for your feedback. I've addressed all of your comments (let me know if I ignored something), so please re-review!",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-621345945,621345945,
fjahr,2020-04-29 17:27:27,"> First a conceptual question: I might be missing something and this might have been discussed previously but as a participant in the network (not the signer) what prevents me from taking the last block, mining a higher POW for it and then sending it out to replace the original block from the signer? If I understand it correctly, this is possible but attacks with this are probably not feasible bec",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-621353486,621353486,
kallewoof,2020-04-30 03:33:59,"@fjahr Indeed, sorry about that!\n\n> First a conceptual question: I might be missing something and this might have been discussed previously but as a participant in the network (not the signer) what prevents me from taking the last block, mining a higher POW for it and then sending it out to replace the original block from the signer? If I understand it correctly, this is possible but attacks w",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-621592585,621592585,
fjahr,2020-04-30 14:57:11,"Needs another rebase, but ACK 27619339eb4dc348a32aa68b517be5b49df3d6a3. Reviewed code including latest changes and synced a node and tested sending and receiving txs and some other basic functionalities, mostly info calls.\n\nOne thing I noticed is that the progress during sync currently doesn't work (shows 1.0 from the start) because there is no `chainTxData` for Signet, I guess that is somethi",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-621907454,621907454,
brakmic,2020-04-30 18:11:20,"ACK 27619339eb4dc348a32aa68b517be5b49df3d6a3\n\nBuilt, run and tested on macOS Catalina 10.15.4\n\n**Unit tests** executed successfully.\n\nDone **manual tests** with `bitcoind` and bitcoin.conf that contained `signet=1` flag.\n\n**Examples**:\n\n* Query daemon info\n\n`./bitcoin-cli -datadir=signet -getinfo`\n\n```shell\n{\n  ""version"": 209900,\n  ""blocks"": 2875,\n  ""headers"": 8",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-622016262,622016262,
kallewoof,2020-05-01 08:43:19,"@fjahr \n\nThanks for the re-review; rebased!\n\n> One thing I noticed is that the progress during sync currently doesn't work (shows 1.0 from the start) because there is no chainTxData for Signet, I guess that is something that gets added by maintainers? EDIT: Yes it is. https://github.com/bitcoin/bitcoin/blob/master/doc/release-process.md#before-branch-off\n\nYeah, I think there's discussi",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-622303723,622303723,
brakmic,2020-05-01 08:54:05," > @brakmic Thanks a lot for the detailed review. Would love a re-ACK now that it's been rebased :)\n\nYou're welcome!\n\nI've recompiled your latest code as soon as it was available...on my **Raspberry Pi4** :) \n\n```shell\nuname -a\nLinux lnd 4.19.105-v8+ #1296 SMP PREEMPT Thu Feb 20 16:34:11 GMT 2020 aarch64 GNU/Linux\n```\nJust wanted to know how it works there. And I am keeping it ",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-622307198,622307198,
fjahr,2020-05-01 13:15:09,"re-ACK 483fbce2b87de171112a0f304095797a6b5d3d08\n\nOnly changes since last review were rebase and movement + usage of `MINIMUM_WITNESS_COMMITMENT` constant.\n\n> Yeah, I think there's discussion to actually only display this for specific networks (mainnet, and testnet I guess). Since you can spin up custom signets, it seems not worthwhile to add checkpoints and such, but it's up to the contrib",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-622383322,622383322,
kallewoof,2020-05-02 06:06:08,Removed `inline`; also replaced two `Returns -1 if ...` with `Returns NO_WITNESS_COMMITMENT if ...`.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-622690128,622690128,
kallewoof,2020-05-04 06:13:04,"After feedback, I've restored `GetWitnessCommitmentIndex` into `validation.cpp`.\n\nThis also introduces the transaction-based variant which is used by the signet code.\n\nI.e.\n\n* the ""move GWCI from validation into primitives/block"" commit is gone\n* in its stead is a new ""add tx based GWCI variants"" commit\n* the remainder of the witness commitment section code has been moved into `sig",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-623276883,623276883,
kallewoof,2020-05-06 04:28:26,Addressed @jonatack nits.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-624435366,624435366,
kallewoof,2020-05-07 06:20:04,"~Fixed documentation for `-signet_hrp` (said `suffix`, meant `prefix`).~\n\nRemoved `-signet_hrp` (see https://github.com/bitcoin/bitcoin/pull/18267#discussion_r420017940)",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625053105,625053105,
brakmic,2020-05-07 11:44:53,"re-ACK 647c10fe82adcd5c4721424718afc67ce51b6c83\n\nBtw., I created a simple bash script for automatic building & running of Signet binaries on my 64bit Raspberry Pi. Should be able to run on other Linux systems as well.\n\nhttps://gist.github.com/brakmic/37c7618ad6e8bb33c6a271fe682e38a3\n\nCould maybe help to get more people to install and run Bitcoin Signet. :)\n\n*The script also asks fo",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625204514,625204514,
kallewoof,2020-05-07 18:26:33,"@brakmic Wow, very nice! Also, thanks for the heads up on 502 error. Investigating that.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625422076,625422076,
kallewoof,2020-05-07 18:41:09,"@brakmic Tried that script on a MacBook, but it doesn't like some of the arguments (see below). Still, very cool :)\n\n(And the faucet is back up.)\n\n```\n$ bash ./runsignet.sh\ntr: Illegal byte sequence\ntr: Illegal byte sequence\nCreating backup datadir /Users/me/Downloads/signet/data/signet_datadir_backup\nmkdir: /Users/me/Downloads/signet/data: No such file or directory\nmkdir: /Use",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625429274,625429274,
brakmic,2020-05-07 18:43:38,"> @brakmic Tried that script on a MacBook, but it doesn't like some of the arguments (see below). Still, very cool :)\n> \n\nOh, I didn't test it on a Mac. But as I luckily have one, I'll investigate it and come back to you (with a hopefully updated version) :)\n\n> (And the faucet is back up.)\n> \n\nAwesome! Thanks! Now I can test the last few commands from the script.\n\n",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625430464,625430464,
brakmic,2020-05-07 22:42:21,"> @brakmic Tried that script on a MacBook, but it doesn't like some of the arguments (see below). Still, very cool :)\n> \n> ```\n> $ bash ./runsignet.sh\n> tr: Illegal byte sequence\n> tr: Illegal byte sequence\n\nHave fixed it. The problem was in random password/username generation sequence.\n\n**tr** on macOS doesn't like [certain byte sequences](https://unix.stackexchange.com/a/45406)",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625533405,625533405,
kallewoof,2020-05-08 06:20:27,"@brakmic Works better now! The rpcpassword ended up with a '#' in it, though, so this happened:\n```\nError: Error reading configuration file: parse error on line 8, using # in rpcpassword can be ambiguous and should be avoided\n```\n",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625654711,625654711,
brakmic,2020-05-08 06:33:27,"> @brakmic Works better now! The rpcpassword ended up with a '#' in it, though, so this happened:\n> \n> ```\n> Error: Error reading configuration file: parse error on line 8, using # in rpcpassword can be ambiguous and should be avoided\n> ```\n\nAh, yes, I was too generous with available random chars for user/pwd. Fixed now. Thanks!",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625659336,625659336,
kallewoof,2020-05-08 06:49:22,"Works better this time; though it needs to wait for the node to finish starting up before it continues (am seeing a bunch of\n```\nerror code: -28\nerror message:\nLoading wallet...\n```\nnow).",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625665271,625665271,
brakmic,2020-05-08 07:37:00,"> Works better this time; though it needs to wait for the node to finish starting up before it continues (am seeing a bunch of\n> \n> ```\n> error code: -28\n> error message:\n> Loading wallet...\n> ```\n> \n> now).\n\nI think it's because the script was too fast for the IBD. Have put a simple ""sleep 10s"", just to let it download a few blocks.\n\nAlso, on macOS there is no manual BDB4 ",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625683484,625683484,
kallewoof,2020-05-08 07:50:15,"@brakmic Check out https://gist.github.com/carnhofdaki/60edef577f637ef2dbf4d244e4e279c2 by @carnhofdaki -- it does some fancy stuff to hold until the server is up. (I think that script is outdated now, but not sure. See https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-547558988 for context.)",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625689157,625689157,
brakmic,2020-05-08 07:53:09,"> @brakmic Check out https://gist.github.com/carnhofdaki/60edef577f637ef2dbf4d244e4e279c2 by @carnhofdaki -- it does some fancy stuff to hold until the server is up. (I think that script is outdated now, but not sure. See [#16411 (comment)](https://github.com/bitcoin/bitcoin/pull/16411#issuecomment-547558988) for context.)\n\nThanks. I was wrong: the address got generated. The message ""missing a",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625690363,625690363,
brakmic,2020-05-08 08:21:25,"@kallewoof \n\nBegging for coins from your faucet works now :)\n\n![coin_faucet](https://raw.githubusercontent.com/brakmic/bazaar/master/images/random/signet_script_finish.png)",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625701760,625701760,
fjahr,2020-05-08 15:24:03,"re-ACK 647c10fe82adcd5c4721424718afc67ce51b6c83\n\nDid full review of earlier commits and checked later ones for no significant changes. Most notable changes:\n\n- rebased\n- reverted move of `GetWitnessCommitmentIndex`\n- moved `GetWitnessCommitmentSection` to signet.cpp\n- removed RPC `-signet_hrp`\n- introduced `g_signet_blockscript`\n- more nits addressed\n\nTests passed locally.",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-625868867,625868867,
jonatack,2020-05-10 17:17:08,"> I think it's because the script was too fast for the IBD. Have put a simple ""sleep 10s"", just to let it download a few blocks.\n\nEven simpler, add `-rpcwait` to the CLI command?",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-626360101,626360101,
jonatack,2020-05-10 17:28:58,"Code review re-ACK 647c10f only change since previous review is removal of the `-signet_hrp` ""human-readable part"" user option, per git diff d4e204b 647c10f\n\n<details><summary><code>git diff d4e204b 647c10f</code></summary><p>\n\n```diff\n$ git diff d4e204b 647c10f\ndiff --git a/src/chainparams.cpp b/src/chainparams.cpp\nindex 797b22fbe9..669010c53e 100644\n--- a/src/chainparams.cpp\n++",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-626361626,626361626,
kallewoof,2020-05-11 06:18:08,"There are some really nice patches on top of this PR at https://github.com/ajtowns/bitcoin/commits/202005-signet-tweaks by @ajtowns -- hopefully those can be in a follow-up PR, as I think this PR is close to merge-ready (if not, I guess I can merge them in here; we'll see).",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-626494619,626494619,
MarcoFalke,2020-05-11 11:53:36,"@kallewoof I think for consensus changes the bar is a bit higher than for wallet changes (or other changes) and we should aim to get them right the first time with as little back-and-forth on the way there.\n\nThe non-wip commits seem to get rid of quite a few chunks of code (and globals), so I wouldn't mind having them squashed (with the appropriate Co-Author tag) into the commits here before m",https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-626655676,626655676,
kallewoof,2020-05-12 10:40:12,Merged all except WIP commit into current branch.,https://github.com/bitcoin/bitcoin/pull/18267#issuecomment-627261658,627261658,
