MarcoFalke,2019-07-18 12:59:27,">  Including some race conditions and annoying bugs on macOS\n\nI think having some references would help testing.",https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-512804443,512804443,
THETCR,2019-07-18 13:39:56,"I don't know if [QTBUG-69955](https://bugreports.qt.io/browse/QTBUG-69955) is noticeable in the bitcoin-qt, but it is/was in other projects.\nNonetheless, having a LTS release is way more preferable if it's only a minor update.",https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-512820047,512820047,
DrahtBot,2019-07-18 15:41:41,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-512871339,512871339,
hebasto,2019-07-19 06:31:13,Ref: [fixed in 5.9.8](https://bugreports.qt.io/browse/QTBUG-71412?filter=20754),https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-513109675,513109675,
fanquake,2019-07-29 03:31:07,"> I don't know if QTBUG-69955 is noticeable in the bitcoin-qt, but it is/was in other projects.\n\nIt looks like we should already have that fix, as it was included in the [5.9.7](https://bugreports.qt.io/browse/QTBUG-71959?jql=project%20%3D%20QTBUG%20AND%20fixVersion%20%3D%205.9.7) release?\n\nLooking at the [5.9.8](https://bugreports.qt.io/browse/QTBUG-72109?filter=20754) fixes, I'm not sure",https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-515831809,515831809,
DrahtBot,2019-07-29 15:06:56,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit febf3a856bcfb8fef2cb4ddcb8d1e0cab8a22580 (master):\n * `98a2d3c48986f67d7799e77ead66d14c...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/febf3a856bcfb8fef2cb4ddcb8d1e0cab8a22580/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz)\n * `d9a1de9f0fc90257bfe9b37106831ec3...` [bitcoin-0.18.9,https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-516031399,516031399,
laanwj,2019-07-30 05:54:23,"Can anyone with MacOSX please test if this makes a difference?\n\nWill leave this open until short before 0.19 split-off—if there hasn't been a larger Qt bump by then, let's merge this.",https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-516273835,516273835,
BlockMechanic,2019-08-11 14:13:16,"Hi\n\nI'd like to suggest a bump to Qt 5.12 LTS. Previous versions make multiple issue and require a lot of patches to work with aarch64. The major contributing factor for my advocating going this route is  Google deprecating both 32-bit apps and GCC in favour of Clang as mentioned here :- https://github.com/bitcoin/bitcoin/pull/16110#discussion_r287915792 \n\nSome patches have already been pr",https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-520231631,520231631,
fanquake,2019-08-12 01:02:36,"> I'd like to suggest a bump to Qt 5.12 LTS.\n\n@BlockMechanic I've suggested that [here](https://github.com/bitcoin/bitcoin/pull/16392), however there are other things to consider when bumping, such as dropping compatibility with older operating systems. Qt dropped support for [macOS < 10.12](https://doc-snapshots.qt.io/qt5-5.12/supported-platforms.html) in 5.12.",https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-520276627,520276627,
BlockMechanic,2019-08-12 05:00:48,"> > I'd like to suggest a bump to Qt 5.12 LTS.\n> \n> @BlockMechanic I've suggested that [here](https://github.com/bitcoin/bitcoin/pull/16392), however there are other things to consider when bumping, such as dropping compatibility with older operating systems. Qt dropped support for [macOS < 10.12](https://doc-snapshots.qt.io/qt5-5.12/supported-platforms.html) in 5.12.\n\nOk thanks , I had al",https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-520299538,520299538,
Sjors,2019-08-13 16:53:57,"ACK 0c6054fc9fd27d8e2ef49419c07c5e8f2485e1f7. Lightly tested on macOS 10.14.6. Not really sure what difference would matter on macOS.\n\nWhere does QT announce which versions are LTS? I'm fine with holding off merging, and instead bumping to whichever 5.9 version is the most recent closer to the 0.19 branch-off.",https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-520917191,520917191,
hebasto,2019-08-13 17:02:07,"@Sjors \n> Where does QT announce which versions are LTS?\n\nhttps://blog.qt.io/",https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-520920210,520920210,
laanwj,2019-09-10 12:07:45,"> Qt dropped support for macOS < 10.12 in 5.12.\n\nOkay, that's a good reason to not do that for 0.19.\nI'm going to go ahead and merge this. A larger bump can be done for 0.20.",https://github.com/bitcoin/bitcoin/pull/16413#issuecomment-529904562,529904562,
