MarcoFalke,2018-04-26T13:36:50Z,"Is there an issue open to remind us of implementing something better? If not, that should probably done before merge.",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384643443,384643443,
fanquake,2018-04-26T13:39:52Z,"@MarcoFalke The ""something better"" is likely to be hashed out in the comments here, an issue can probably be opened after that.",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384644394,384644394,
laanwj,2018-04-26T13:40:35Z,"I'm not sure we need ""something better"" for safe mode. We need something better for fork/isolation detection (e.g. improve CheckForkWarningConditions), which would generate a warning, but I don't think safe mode (as in, automatically disabling RPC calls) needs to be brought back.",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384644679,384644679,
achow101,2018-04-26T14:38:18Z,"The rebase looks right, utACK 2ae705d84178fb9faa49f92091206e92379a2c63",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384664667,384664667,
practicalswift,2018-04-26T15:21:33Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384681172,384681172,
jtimon,2018-04-26T20:24:51Z,utACK 2ae705d84178fb9faa49f92091206e92379a2c63,https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384777504,384777504,
sipa,2018-04-26T20:40:11Z,utACK 2ae705d84178fb9faa49f92091206e92379a2c63,https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384781762,384781762,
MarcoFalke,2018-04-26T21:20:46Z,"Please remove all code related to this, specifically:\n\n* Leftover `RPC_FORBIDDEN_BY_SAFE_MODE`\n* Usage of `""rpc""` in the context of warnings\n\nutACK 2ae705d84178fb9faa49f92091206e92379a2c63 otherwise ",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384792631,384792631,
laanwj,2018-04-26T22:04:18Z,"> Leftover RPC_FORBIDDEN_BY_SAFE_MODE\n\nI thought about this, but decided to keep it - we wouldn't want to accidentally re-use the number. Could replace it with a comment that the number is reserved, I guess... (but as they're not sorted by number, it's a risk)\n\n**Edit:** also some API documentation / bindings are directly generated from the `.h` file - this is why the ""Aliases for backward",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384803211,384803211,
MarcoFalke,2018-04-26T22:44:36Z,"Then, it seems adjusting the comment slightly will help for future reference. Otherwise some linter will come around and remove it ;) ",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384811465,384811465,
laanwj,2018-04-27T07:01:30Z,"> Then, it seems adjusting the comment slightly will help for future reference. Otherwise some linter will come around and remove it ;)\n\nYes - I think I'll move it to a 'reserved' section.",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384883622,384883622,
laanwj,2018-04-27T07:32:13Z,"Added commits:\n\n###     rpc: Move RPC_FORBIDDEN_BY_SAFE_MODE code to reserved section\n    \nAlthough this code is no longer ever sent back after removing safe mode, it would be unwise to remove it from the header.\n    \nFor one, it would be bad to accidentally re-use the number.\n    \nAlso some API documentation / bindings are directly generated from the .h file - this is why the ""Ali",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384889853,384889853,
MarcoFalke,2018-04-27T12:18:08Z,Thanks. utACK d8e9a2a,https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384953267,384953267,
practicalswift,2018-04-27T12:43:01Z,"utACK d8e9a2ac74e1071c9a92b9858b7ed3143413ee94\n\nNice cleanup!",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384958910,384958910,
practicalswift,2018-04-27T14:31:50Z,"@promag Why wouldn't that make sense? Explicit is better than implicit :-)\n\n+1 for adding `assert(code != RPC_FORBIDDEN_BY_SAFE_MODE)` to `JSONRPCError`",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384987982,384987982,
laanwj,2018-04-27T14:36:46Z,"I'm not going to add that assert. In the unlikely case that that happens, returning that error code would be preferable to crashing the whole process with an assert error. It also feels like overdesign to add a consistency check for this.",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384989618,384989618,
practicalswift,2018-04-27T14:49:50Z,"@laanwj I see your point w.r.t. possible impact of returning the now obsolete error code. You made me change my mind:\n\n-1 for adding `assert(code != RPC_FORBIDDEN_BY_SAFE_MODE)` to `JSONRPCError`\n\n:-)",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384993520,384993520,
MarcoFalke,2018-04-27T14:58:47Z,"Clearly, an assert in rpc code makes no sense... I think this is ready for merge, since we reached our final destination, the bike shed.",https://github.com/bitcoin/bitcoin/pull/13090#issuecomment-384996293,384996293,
