laanwj,2017-02-21T13:26:52Z,"Yes, a string with size 0 is well-defined. Calling `.data()` on a string of size 0 is also defined. This should be ok.",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r102205675,102205675,src/utilstrencodings.cpp
laanwj,2017-02-21T13:28:17Z,@thebluematt is right,https://github.com/bitcoin/bitcoin/pull/9804#discussion_r102205900,102205900,src/serialize.h
sipa,2017-02-21T18:00:45Z,"The question is whether calling `std::string(garbage_pointer, 0)` is well-defined. I can't tell from what cppreference.com says (*The behavior is undefined if s does not point at an array of at least count elements of CharT, including the case when s is a null pointer.*).\n\nAs an alternative, what about `std::string(vchRet.begin(), vchRet.end())`?",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r102274691,102274691,src/utilstrencodings.cpp
laanwj,2017-02-21T18:22:51Z,"I read that as: If the count is 0, it always points at least 0 elements,  thus ""point at an array of at least count elements of CharT"" is always satisfied. \n\nAlternatively: if count is 0 it would be wrong to dereference the  pointer's address at all.\n",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r102279614,102279614,src/utilstrencodings.cpp
sipa,2017-02-21T18:35:06Z,"I'm not convinced that ""a pointer to an array of 0 elements of type T"" can be any pointer. I think it's extremely unlikely to matter, and that every C++ std library effectively is implemented in a way that makes the constructor, when invoked with (pointer, 0) effectively ignore pointer, however.",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r102282566,102282566,src/utilstrencodings.cpp
TheBlueMatt,2017-02-21T19:23:46Z,I mean when cppreference is ambiguous thats probably a good sign that trying to parse a wiki is going to get your an incorrect result...best to go to the standard if in doubt in that case. :/,https://github.com/bitcoin/bitcoin/pull/9804#discussion_r102294018,102294018,src/utilstrencodings.cpp
JeremyRubin,2017-02-22T00:17:39Z,"Yep, I was aware :) I felt that the version I chose was more similar to the existing code (the size of whatever str[0] returns), but if everyone is comfortable with sizeof(C) I can change it.",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r102354092,102354092,src/serialize.h
JeremyRubin,2017-02-22T00:59:40Z,"I don't think it is can be a garbage pointer. vector.data() is guaranteed to return a valid range (even when empty), which I think would require that it have proper alignment.",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r102360084,102360084,src/utilstrencodings.cpp
laanwj,2017-02-22T08:25:32Z,"Just to be complete: this is *not* the same as `std::string(vchRet.begin(), vchRet.end())` in the general case. When creating an iterator range, if the type of vch is different from the type of string, a per-element cast will happen. So `string.size()` will be `vch.size()`. Usual issues with casting between signed and unsigned apply.\n\n`std::string((const char*)vchRet.data(), vchRet.size())` ho",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r102405187,102405187,src/utilstrencodings.cpp
JeremyRubin,2017-02-22T11:09:23Z,👍 fixed,https://github.com/bitcoin/bitcoin/pull/9804#discussion_r102437254,102437254,src/serialize.h
ryanofsky,2017-03-27T22:26:59Z,"In commit: ""Cleanup (safe, it was checked) 0-subscript in MurmurHash3""\n\nCould you drop this (const uint8_t*) cast here? It shouldn't be needed since we already call vDataToHash.data() with no cast above on line 27.",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r108295728,108295728,src/hash.cpp
ryanofsky,2017-03-27T22:38:14Z,"In commit ""Fix 0-subscript in utilstrencodings.cpp""\n\nShould put back std:: prefixes.",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r108297608,108297608,src/utilstrencodings.cpp
ryanofsky,2017-03-27T22:38:33Z,"In commit ""Fix 0-subscript in utilstrencodings.cpp""\n\nBad merge here.",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r108297653,108297653,src/utilstrencodings.cpp
ryanofsky,2017-03-27T22:50:09Z,"In commit ""Fix subscript-0 in streams.h""\n\nIt would seem more direct (and shorter) to write sizeof(*vch.data()).",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r108299412,108299412,src/streams.h
ryanofsky,2017-03-27T22:53:51Z,"In commit ""Remove uneccessary branches in utilstrencodings string constructors.""\n\nSome of the changes in this commit should be squashed into previous commit ""In commit ""Fix 0-subscript in utilstrencodings.cpp.""\n\nAlso missing an n in unnecessary.",https://github.com/bitcoin/bitcoin/pull/9804#discussion_r108299953,108299953,src/utilstrencodings.cpp
