instagibbs,2019-02-20T19:36:16Z,"Maybe:\n1) Move `Encrypt wallet` to the top since it's likely the most common thing people would do\n2) The menu as-is lacks any explanation, which makes it hard to evaluate unless you're an expert and know all the internals. Explain what they do/interactions between different modes",https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-465723397,465723397,
achow101,2019-02-20T19:46:00Z,"> Move `Encrypt wallet` to the top since it's likely the most common thing people would do\n\nDone\n\n> The menu as-is lacks any explanation, which makes it hard to evaluate unless you're an expert and know all the internals. Explain what they do/interactions between different modes\n\nThere are tooltips that explain this. Hover over the selections.",https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-465726855,465726855,
DrahtBot,2019-02-20T20:02:54Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#10102](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/10102.html) ([experimental] Multiprocess bitcoin by ryan",https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-465732816,465732816,
Sjors,2019-02-20T21:11:58Z,Concept ACK 🎉,https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-465755856,465755856,
promag,2019-02-20T21:53:14Z,"Concept ACK, will pick this shortly and push a branch with some changes for your consideration.",https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-465769754,465769754,
fanquake,2019-02-21T04:51:41Z,"Concept ACK.\n\nScreen:\n<img width=""827"" alt=""screen shot 2019-02-21 at 12 33 25 pm"" src=""https://user-images.githubusercontent.com/863730/53144470-544bb800-35d7-11e9-9b78-d459fa69d8a5.png"">\n\n\nTravis warning:\n`A new circular dependency in the form of ""qt/bitcoingui -> qt/createwalletdialog -> qt/bitcoingui"" appears to have been introduced.`",https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-465861226,465861226,
jonasschnelli,2019-02-21T05:45:29Z,"General Concept ACK\nI'm not sure if we – yet - should allow creating a blank wallet or a wallet with disabled private keys since it can't be used/extended with the GUI (outside of the console). It would make very much sense if there would be a way to import descriptors/addresses and or set/change a hd seed via the GUI.",https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-465870099,465870099,
Sjors,2019-02-21T08:50:13Z,"Works!\n\nCouple of things, nothing that can't wait for a followup, but since this is still very early in the 0.19 cycle might as well get it right:\n* I suspect adding a grey border, like in the send / receive screen, is more visually pleasing. It also allows separating the screen into sections.\n* Let's add a section Advanced, where the Disable Private Keys and Make Blank Wallet goes.\n* Le",https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-465913881,465913881,
hebasto,2019-02-24T20:54:22Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-466815928,466815928,
jnewbery,2019-05-22T17:52:42Z,"This fails a linter on Travis (""A new circular dependency in the form of ""qt/bitcoingui -> qt/createwalletdialog -> qt/bitcoingui"" appears to have been introduced.""), and also fails to build when rebased on master, since `WalletImpl.m_wallet` is now a shared pointer instead of a `CWallet` object.\n\n@achow101 - do you intend to keep working on this?",https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-494902970,494902970,
achow101,2019-05-22T18:13:55Z,"Yes, I'll rebase and have a look at it again soon.",https://github.com/bitcoin/bitcoin/pull/15450#issuecomment-494909012,494909012,
