ryanofsky,2021-04-19 21:22:42,"Updated cade20c773e554f35ba148c4ee5243d1bda19805 -> 66bbbc09e9bb44546ac47829384cd3b088c5efd7 ([`pr/initc.1`](https://github.com/ryanofsky/bitcoin/commits/pr/initc.1) -> [`pr/initc.2`](https://github.com/ryanofsky/bitcoin/commits/pr/initc.2), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/initc.1..pr/initc.2)) to fix hidden_args CI errors https://cirrus-ci.com/task/4601873798791168?logs=",https://github.com/bitcoin/bitcoin/pull/21732#issuecomment-822794464,822794464,
DrahtBot,2021-04-20 01:52:08,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21706 (log: Mitigate disk filling attacks by globally rate limiting LogPrintf(…) by dergoegge)\n* #21603 (log: Mitigate d",https://github.com/bitcoin/bitcoin/pull/21732#issuecomment-822911180,822911180,
practicalswift,2021-04-20 10:14:28,"Concept ACK\n\nNice with the `init` namespace too: it makes it easier to reason about encapsulation and more specifically it allows for finding all non-`init` call sites just by doing `git grep ""init::""`.\n\nMore generally I think it would make sense to gradually introduce more of this type of namespace use in our project.",https://github.com/bitcoin/bitcoin/pull/21732#issuecomment-823157444,823157444,
theStack,2021-04-21 17:41:36,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21732#issuecomment-824240201,824240201,
MarcoFalke,2021-04-22 06:09:32,"review ACK 615965cfd1ef1e0627d69970d99bdfedb9176833 🖱\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 615965cfd1ef1e0627d69970d99bdfedb9176833 🖱\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUj7CQv/Uj0PueOUes2yUiwCDP3lWhYevwJ0p5jaA85R",https://github.com/bitcoin/bitcoin/pull/21732#issuecomment-824566921,824566921,
practicalswift,2021-04-22 18:55:10,cr ACK 615965cfd1ef1e0627d69970d99bdfedb9176833: dimmed zebra looks correct,https://github.com/bitcoin/bitcoin/pull/21732#issuecomment-825103512,825103512,
kiminuo,2021-04-21 07:32:15,Should `#include <crypto/sha256.h>` be here too or not (for `SHA256AutoDetect`)?,https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617271316,617271316,src/init/common.cpp
MarcoFalke,2021-04-21 07:45:01,unrelated 000e94b26c7340dfc834299d75848c34c73b3128: comment seems wrong? Maybe just remove it?,https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617279639,617279639,src/init/common.cpp
MarcoFalke,2021-04-21 07:48:03,e01dfceb3c2f355e8b9979eb6aa6c41550c37787: Could add `{` while touching this line?,https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617281756,617281756,src/init.cpp
MarcoFalke,2021-04-21 07:48:20,e01dfceb3c2f355e8b9979eb6aa6c41550c37787: Could remove comment that just repeats the function name that is called?,https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617281939,617281939,src/init.cpp
MarcoFalke,2021-04-21 07:49:36,"e01dfceb3c2f355e8b9979eb6aa6c41550c37787: Could remove comment that just repeats the function name?\n\n```suggestion\n/**\n *  Ensure a usable environment with all\n *  necessary library support.\n */\nbool SanityChecks();\n```",https://github.com/bitcoin/bitcoin/pull/21732#discussion_r617282814,617282814,src/init/common.h
