laanwj,2019-10-06 09:42:36,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17057#issuecomment-538728683,538728683,
laanwj,2019-10-08 08:26:23,"Can someone please check the resulting `.dmg` file above, on a Mac?",https://github.com/bitcoin/bitcoin/pull/17057#issuecomment-539407856,539407856,
jonasschnelli,2019-10-08 08:51:28,"~~I checked the dmg from @DrahtBot's gitian build and it looks good.~~\n**EDIT:** I checked the master instead of the master+this-PR's dmg (which is missing)\n\nThough my own gitian build failed:\nhttps://bitcoin.jonasschnelli.ch/build/1251\n```\n....\n+ OSX_VOLNAME=Bitcoin-Core\n+ mkdir -p unsigned-app-x86_64-apple-darwin14\n+ cp osx_volname unsigned-app-x86_64-apple-darwin14/\n+ cp con",https://github.com/bitcoin/bitcoin/pull/17057#issuecomment-539417463,539417463,
dongcarl,2019-10-08 20:28:40,"Getting the same error, some clue from my docker container:\n```\nroot@b7b23ed5f2d6:/home/ubuntu/build/bitcoin/depends/x86_64-apple-darwin16/native/bin# ls\nbin           x86_64-apple-darwin16-ObjectDump         x86_64-apple-darwin16-indr               x86_64-apple-darwin16-ranlib\nclang         x86_64-apple-darwin16-ar                 x86_64-apple-darwin16-inout              x86_64-apple-darw",https://github.com/bitcoin/bitcoin/pull/17057#issuecomment-539689928,539689928,
jonasschnelli,2019-10-09 07:11:03,"Oh. I tested the wrong dmg of @DrahtBot's gitian build (tested master). I edited my comment above.\n\nDrath's OSX build did also fail.",https://github.com/bitcoin/bitcoin/pull/17057#issuecomment-539870291,539870291,
MarcoFalke,2019-10-09 14:34:49,"Jup, failure was:\n\n\n```\n  AR       qt/libbitcoinqt.a\nmake[2]: Leaving directory '/home/ubuntu/build/bitcoin/distsrc-x86_64-apple-darwin14/src'\nmake[1]: Leaving directory '/home/ubuntu/build/bitcoin/distsrc-x86_64-apple-darwin14/src'\nMaking all in doc/man\nmake[1]: Entering directory '/home/ubuntu/build/bitcoin/distsrc-x86_64-apple-darwin14/doc/man'\nmake[1]: Nothing to be done for ",https://github.com/bitcoin/bitcoin/pull/17057#issuecomment-540029612,540029612,
MarcoFalke,2019-10-09 14:36:07,@fanquake Does this require a new sdk or something?,https://github.com/bitcoin/bitcoin/pull/17057#issuecomment-540030225,540030225,
dongcarl,2019-10-09 14:42:22,"@MarcoFalke @jonasschnelli Sorry, I should have posted here as well... I fixed this in https://github.com/fanquake/bitcoin/compare/329af88c548ff4afe6fed7fdbad3d39f62044048...dongcarl:2019-10-fixing-fanquake-osx-bump, specifically https://github.com/fanquake/bitcoin/commit/a24ba3ac94d1ebc42a6471e9fb50177958b36f48",https://github.com/bitcoin/bitcoin/pull/17057#issuecomment-540033034,540033034,
fanquake,2019-10-09 14:56:02,"Thanks for the testing. I'd been `make deploy`ing on Debian to test the built DMGs back on macOS, and had missed the [upstream bin changes](https://github.com/planetbeing/libdmg-hfsplus/commit/ddeed55ff514073755988f4cb51e1e2bac6e6ea3). Have rebased, fixed `DCMAKE_INSTALL_PREFIX` and queued a new gitian build.\n\n> Does this require a new sdk or something?\n\nNo this doesn't require any changes",https://github.com/bitcoin/bitcoin/pull/17057#issuecomment-540039372,540039372,
DrahtBot,2019-10-12 08:47:58,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit f4d93078dde502bb6a77dcc94ac6eafe20e36324 (master):\n * `84bc1f38dee43b1837c790089225ba8c...` [bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/f4d93078dde502bb6a77dcc94ac6eafe20e36324/bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz)\n * `197c87aef3e8691ae2c17315bfcd4d89...` [bitcoin-0.19.9,https://github.com/bitcoin/bitcoin/pull/17057#issuecomment-541302928,541302928,
