DrahtBot,2019-10-27 02:24:48,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#12557](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/12557.html) ([WIP] 64 bit iOS device support by Sjors)\n",https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-546655782,546655782,
laanwj,2019-10-27 10:19:50,"Errors on MacOSX (looks like it doesn't have `environ` and `CLOCK_MONOTONIC`):\n```\nandomenv.cpp:177:19: error: use of undeclared identifier 'CLOCK_MONOTONIC'\n    clock_gettime(CLOCK_MONOTONIC, &ts);\nrandomenv.cpp:222:64: error: use of undeclared identifier 'environ'\n    hasher << &x << &RandAddStaticEnv << &malloc << &errno << &environ << addr;                                            ",https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-546680696,546680696,
practicalswift,2019-10-27 20:30:07,Concept ACK: good idea,https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-546731211,546731211,
sipa,2019-10-27 21:34:22,"I think I've addressed a compatibility/build issues. Can someone try this on OSX, and perhaps some BSD flavor?",https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-546736892,546736892,
RandyMcMillan,2019-10-27 22:43:56,"@sipa, \nIt runs....\nhttps://github.com/RandyMcMillan/bitcoin/blob/201910_seedrandom/debug.log\nhttps://github.com/RandyMcMillan/bitcoin/blob/201910_seedrandom/mojave10.14.6build.txt",https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-546742728,546742728,
RandyMcMillan,2019-10-27 22:56:04,travis-ci > https://travis-ci.org/RandyMcMillan/bitcoin/jobs/603655433,https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-546743659,546743659,
fanquake,2019-10-28 14:13:04,"> Can someone try this on OSX, and perhaps some BSD flavor?\n\nI get the following error when building eed8cfec452a538d644844fb96606e6bc24f47c8 on OpenBSD 6.6:\n```\n  CXX      libbitcoin_util_a-randomenv.o\nIn file included from randomenv.cpp:37:\n/usr/include/netinet/ip.h:67:19: error: field has incomplete type 'struct in_addr'\n        struct    in_addr ip_src, ip_dst; /* source and dest",https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-546964842,546964842,
laanwj,2019-10-28 15:37:07,"Log on FreeBSD 12.0-RELEASE-p10 (same complaint, about `sockaddr`)\n<details>\n\n```\nMaking all in src\ngmake[1]: Entering directory '/usr/home/user/src/bitcoin/src'\ngmake[2]: Entering directory '/usr/home/user/src/bitcoin/src'\n  CXX      libbitcoin_util_a-randomenv.o\nIn file included from randomenv.cpp:37:\n/usr/include/netinet/ip.h:71:17: error: field has incomplete type 'struct in_",https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-547005320,547005320,
MarcoFalke,2019-10-28 15:37:52,"Building freeBSD here: https://cirrus-ci.com/task/5690364417015808\n\n\nEdit: Same error: https://cirrus-ci.com/task/5690364417015808?command=make#L734",https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-547005637,547005637,
MarcoFalke,2019-10-28 15:50:40,Does the comment in `random.h` need to be updated?,https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-547011765,547011765,
fanquake,2019-10-28 15:58:28,"> Does the comment in random.h need to be updated?\n\nIf that is updated, you could also cherry-pick https://github.com/bitcoin/bitcoin/pull/17265/commits/770cd9640e8b38d3456527bdf3d84b589cbd3418 out of #17265 which contains some related corrections.",https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-547015568,547015568,
MarcoFalke,2019-10-28 18:41:44,New freeBSD build: https://cirrus-ci.com/task/4712584309112832,https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-547089920,547089920,
MarcoFalke,2019-10-28 19:28:01,"New freeBSD build failure: https://cirrus-ci.com/task/4712584309112832?command=make#L761\n\n<details><summary>log</summary>\n\n```\n/usr/local/bin/ccache c++ -std=c++11 -DHAVE_CONFIG_H -I. -I../src/config   -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -I. -I/tmp/cirrus-ci-build/db4/include -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/usr/local/include -I./leveldb/include -I./level",https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-547108271,547108271,
MarcoFalke,2019-10-28 20:49:46,new build :pray: https://cirrus-ci.com/task/6286311933083648,https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-547139733,547139733,
sipa,2019-10-28 21:09:19,"@MarcoFalke Hmm, ""checking whether sysctlbyname is declared... no"". Does FreeBSD not have `sysctlbyname`?",https://github.com/bitcoin/bitcoin/pull/17270#issuecomment-547146948,547146948,
