discosultan,2018-01-20T13:57:49Z,"In my case, typing ""turn"" also suggests completely different stuff. However, I feel that using search is more intuitive and easier than using Run.\n\nWhat if we simply removed the part which says ""(type 'turn')""? This would make users to start typing out the whole ""Turn Windows features on or off"" which would lead to discovering the correct panel.\n\nAnother thing I can think of in favor of th",https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359173393,359173393,
MCFX2,2018-01-20T14:05:01Z,"> In my case, typing ""turn"" also suggests completely different stuff. However, I feel that using search is more intuitive and easier than using Run.\n\nIn Windows 10,  Search and Run's functions have merged. You can type executable names and commands into search and windows will be able to execute them directly from search (assuming they can be found in PATH).",https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359173869,359173869,
donaloconnor,2018-01-20T14:05:39Z,"Edit: Changed to ACK.\n\n ~~NACK~~\n\nAgree with @discosultan.\nThere's also a confusion risk: ""Optional Features"" is not the same as OptionalFeatures.exe. I rather avoid calling executable names directly because this is undocumented by MS (AFAIK). Going via the start menu/control panel is Windows's documented ways.\n\nWe could add the additional step of going to control panel. From there y",https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359173902,359173902,
MCFX2,2018-01-20T14:11:12Z," > I rather avoid calling executable names directly because this is undocumented by MS (AFAIK). \n\nActually, MS documents many of the control panel item's executable names [here](https://msdn.microsoft.com/en-us/library/windows/desktop/cc144191%28v=vs.85%29.aspx?f=255&MSPPError=-2147217396)",https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359174292,359174292,
donaloconnor,2018-01-20T14:18:54Z,"> Actually, MS documents many of the control panel item's executable names here\n\nAh thank you I'm wrong. So they do. I must admit when I typed ""Optional"" and saw ""Optional Features"" appear, I entered that thinking it was the OptionalFeatures.exe executable. Bad assumption. I'm worried others will get caught on this too. \n\nI'll let it up others to decide anyway :-) Cheers.\n\nDonal",https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359174740,359174740,
donaloconnor,2018-01-20T17:08:01Z,utACK from me now with the valid pointers mentioned above.,https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359186208,359186208,
MCFX2,2018-01-20T18:57:04Z,"Took @promag 's suggestion and reworded slightly. At this point I'd consider opening the features dialog to be a step in enabling the feature, so opening the dialog is better with its own line instead of being an aside in the title of the step.",https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359193808,359193808,
MCFX2,2018-01-21T03:19:51Z,"I'm running a slightly out-of-date version of windows (all the more reason to keep things as canonical as possible) which is why the (beta) tag is there for me.\n\nThat said, an unnecessary '(beta)' is probably more confusing than an omitted one, so I took your suggestion and removed it.",https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359220668,359220668,
donaloconnor,2018-01-21T12:26:02Z,ACK,https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359244569,359244569,
fanquake,2018-01-22T06:59:31Z,"conceptACK\n\nPlease squash your commits and use a commit message like ""[docs] Rewrite ""Windows Subsystem for Linux"" step.""",https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359340365,359340365,
meshcollider,2018-01-22T13:15:52Z,"Concept ACK, although I'd suggest keeping the name ""Turn Windows features on or off"" included in a note just for clarity of what the program actually does, as it may be more familiar to some users.",https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-359420119,359420119,
laanwj,2018-02-08T15:26:55Z,"> Please squash your commits and use a commit message like ""[docs] Rewrite ""Windows Subsystem for Linux"" step.""\n\nAgree. If you're unsure how to squash commits, see: https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits",https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-364146514,364146514,
MarcoFalke,2018-02-10T19:18:45Z,Squashed d9140968d1 ... 9b6454c52a,https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-364682087,364682087,
fanquake,2018-02-14T11:12:23Z,utACK 9b6454c,https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-365571580,365571580,
promag,2018-02-14T11:27:29Z,utACK 9b6454c.,https://github.com/bitcoin/bitcoin/pull/12232#issuecomment-365575015,365575015,
promag,2018-01-20T15:42:52Z,"Suggestion:\n```\n1. Enable the Windows Subsystem for Linux feature\n  * Open Windows Features dialog (run `OptionalFeatures.exe`)\n  * Select Windows Subsystem for Linux\n  ...\n```",https://github.com/bitcoin/bitcoin/pull/12232#discussion_r162785605,162785605,doc/build-windows.md
donaloconnor,2018-01-20T20:40:33Z,"Just FYI,  it's out of beta now :)\n\n![image](https://user-images.githubusercontent.com/6394033/35187819-220b2c2e-fe22-11e7-8a2c-775859a83094.png)\n",https://github.com/bitcoin/bitcoin/pull/12232#discussion_r162793013,162793013,doc/build-windows.md
promag,2018-01-20T21:05:02Z,Ah yes that's true! Did that yesterday 😄 ,https://github.com/bitcoin/bitcoin/pull/12232#discussion_r162793534,162793534,doc/build-windows.md
discosultan,2018-02-14T12:14:13Z,typo `susbsystem`,https://github.com/bitcoin/bitcoin/pull/12232#discussion_r168156077,168156077,doc/build-windows.md
