DrahtBot,2021-04-15 19:24:17,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23546](https://github.com/bitcoin/bitcoin/pull/23546) (scripted-diff: Use clang-tidy syntax for C++ named arguments (tes",https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-820676054,820676054,
michaelfolkson,2021-04-22 21:49:59,I think CTV is interesting and will likely be a candidate for a future soft fork whether that be a standalone CTV soft fork or a soft fork with a bundle of features. But at least for me I feel it is premature to even look at this with Taproot not yet activated and zero discussion (mere speculation) on the form of the next soft fork after Taproot has (hopefully) activated. I guess there is no harm ,https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-825207430,825207430,
JeremyRubin,2021-04-23 01:06:32,"You're free to review or not review any PR you like whenever you like. No one is ""in charge"" of the roadmap for Bitcoin development. All changes -- soft forks or not -- proceed when they have rough consensus and the code is ready.\n\nThis PR is for code review of BIP-119 OP_CTV's implementation. If you wish to discuss Bitcoin Project management please take it to an appropriate venue such as the ",https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-825312007,825312007,
michaelfolkson,2021-04-23 10:17:05,"@JeremyRubin:\n\n> All changes -- soft forks or not -- proceed when they have rough consensus and the code is ready.\n\nOn this we are definitely in strong disagreement. A soft fork (or hard fork) requires overwhelming consensus not only in this repo but in the wider community. Taproot reached that bar (there was one NACK from a long term contributor due to quantum concerns I believe in this r",https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-825557354,825557354,
JeremyRubin,2021-04-23 12:17:17,"Please, again, take the metaphysics to the mailing list. This is a PR for people who *want to* review BIP-119 CTV.",https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-825618060,825618060,
JeremyRubin,2021-04-23 17:48:51,Apologies for the line noise -- I hit an issue with GH tracking the tip of my branch and had to use https://github.com/isaacs/github/issues/361#issuecomment-114300645 workaround.,https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-825818936,825818936,
DrahtBot,2021-05-03 09:32:08,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-831141697,831141697,
RobinLinus,2021-05-05 02:52:23,"concept ACK. Covenants would open up lots of exciting new use cases.\nWhat are the next steps? \n\n",https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-832378018,832378018,
benthecarman,2021-05-06 21:19:28,"CR-ACK 491804c589c5f3e68dc17516377930e18986cb19\n\nbesides the nit on spacing\n\nStill need to look through tests",https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-833874616,833874616,
rxgrant,2021-05-27 03:24:54,"@RobinLinus \n> What are the next steps?\n\nI think the taproot process is an exemplar to build off of, for all future upgrades.\n\nDocumentation, review workshops, tutorial media, and gradually building press exposure all attract devs who want to understand and review it well.  Without review workshops, it's too easy to fall into a bad habit of gauging consensus by noticing bellwether review",https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-849289433,849289433,
RobinLinus,2021-05-27 22:15:59,"> * How can this concept hurt those in Bitcoin who do not upgrade at all?\n\nIs it relevant to mention here that it's possible to activate `OP_CTV` with a softfork because it could overwrite some `OP_NOOP`?\n \n> * How is this feature important to keep Bitcoin relevant?\n>   It enables a broad class of smart contracts, including: unchangeable efficient batching of exchange payouts; better cus",https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-849976995,849976995,
JeremyRubin,2021-05-30 17:51:05,"I really don't have the answers for what the pipeline of accepting soft forks to Bitcoin should look like. I think these sorts of conversations are better suited for the mailing list or for an IRC chat room (although given recent IRC system disruptions IDK how logging is functioning), and GitHub is better suited to discuss the technical merits of the code.\n\n\nthat said, short of a perfect ven",https://github.com/bitcoin/bitcoin/pull/21702#issuecomment-851036640,851036640,
