instagibbs,2017-01-12T15:44:00Z,"concept ACK, although good point in that thread that currently users would have no way of replacing this transaction with something non-replaceable. I suppose this doesn't matter much until a release however.",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272197192,272197192,
luke-jr,2017-01-12T17:02:41Z,Probably shouldn't be merged until something can actually use it (preferably from the GUI).,https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272220351,272220351,
ryanofsky,2017-01-12T19:25:43Z,"@instagibbs, I added an option to create non-replaceable bumpfee transactions in 8d3cd2844b844cad92d741d848ee0ffebdffef40.",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272257290,272257290,
jtimon,2017-01-13T02:06:41Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272341871,272341871,
gmaxwell,2017-01-13T04:59:16Z,"@luke-jr thats why it was a comment in 8456 which both gives a way of using it, and (well once it's updated) will let you deactivate it on a transaction after you've made it. (by bumping with it disabled).\n\nI think this one probably needs a GUI setting too at the same time.\n\n(Though Wladimir also said in chat, and I agree, that this may be too late for 0.14 now-- esp. with that gui integra",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272361527,272361527,
luke-jr,2017-01-13T05:35:00Z,Also related: #9519 ,https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272365131,272365131,
RHavar,2017-01-13T05:43:14Z,"I was supportive of bip125 because it was marketed, sold and even titled: ""Opt-in"". But this simple change in defaults really makes it ""Opt-out"" and will end up causing huge impacts to people who are currently relying on 0-conf transactions, as suddenly everyone is going to be accidentally sending ""opt-in"" RBF.\n\nFor what it's worth, I've tried using bip125 for ""fee bumping"" but it pretty much ",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272366025,272366025,
luke-jr,2017-01-13T05:51:03Z,"@RHavar has a point too. Maybe some day it will make sense to enable it by default, but today is probably not that. Instead, let's focus on 1) making it do something actually useful; and then 2) allowing users to enable it on a per-transaction basis (we can also let them change the default in the GUI options).",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272366897,272366897,
TheBlueMatt,2017-01-13T06:04:55Z,"> I was supportive of bip125 because it was marketed, sold and even titled: ""Opt-in"". But this simple change in defaults really makes it ""Opt-out"" and will end up causing huge impacts to people who are currently relying on 0-conf transactions, as suddenly everyone is going to be accidentally sending ""opt-in"" RBF.\n\nBitcoin Core is a relatively small wallet when it comes to consumer transactions. ",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272368511,272368511,
RHavar,2017-01-13T06:10:14Z,"> This seems strange. The min relay fee you should have to pay is relatively small. Are you looking at relay or are you looking at mining-time? (Many pools currently lose a few tens or hundreds of dollars by still not mining Opt-in RBF).\n\nNot really. You don't need to pay just an extra ""min relay fee"", you need to pay transaction fees on the size of the old + new transaction. So if you're repl",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272369123,272369123,
TheBlueMatt,2017-01-13T06:19:56Z,"> What am I missing? If you're replacing a transaction with a transaction the same size (which is the general case) the network will not propagate any replacement transaction that doesn't pay at least >= 2x the fee\n\nNo, the network will not propagate a transaction which does not pay at least the ""min relay fee"" in addition to the previous transaction's fee. The ""min relay fee"" is currently defau",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272370222,272370222,
TheBlueMatt,2017-01-13T06:23:17Z,"> Not really. You don't need to pay just an extra ""min relay fee"", you need to pay transaction fees on the size of the old + new transaction. So if you're replacing a transaction with a transaction the same size (which is the general case) the network will not propagate any replacement transaction that doesn't pay at least >= 2x the fee.\n\nNo you don't? You have to pay only 1000 satoshis per KB t",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272370618,272370618,
RHavar,2017-01-13T06:25:41Z,"> No you don't? You have to pay only 1000 satoshis per KB to cover the old, and meet network fee for the new transaction.\n\nOh god. Seems like I misread the bip and have been massively overpaying for my RBF =/  Ok, that's my fault. I'm a retard. I take back my claims of RBF being crappy and will apply that to my reading comprehension.\n\nI apologize for derailing this with my own stupidity.",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272370913,272370913,
TheBlueMatt,2017-01-13T06:25:52Z,"I read the BIP text differently from you, I suppose (and mine meets the implementation, and also if it were to work the way you claim, I agree it'd be very useless). Probably means the BIP text needs clarification :).\n\nOn January 12, 2017 10:22:44 PM PST, Ryan Havar <notifications@github.com> wrote:\n>> No, the network will not propagate a transaction which does not pay\n>at least the ""min relay",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272370928,272370928,
jonasschnelli,2017-01-13T07:12:14Z,"General Concept ACK.\nI think this should not be merge before we have a bumpfee option accessible over the GUI, otherwise there are little reasons why to enable this for pure GUI users.",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272376666,272376666,
gmaxwell,2017-01-13T07:37:27Z,@RHavar  The reading may be more clear to some due to understanding the motivation: The reason it works the way it does is so that RBF doesn't allow an attacker to use any more relay bandwidth than they could use without RBF (e.g. creating additional transactions at the minrelayfee rate). So that means that every bump just needs to increase by the minimum rate that would have caused relay-- the ra,https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272380011,272380011,
morcos,2017-01-13T15:18:33Z,"I do think we should eventually make this the default.\nI'm ambivalent about whether we do it now or not.\nI do think the release notes, and possibly the help for bumpfee should make it clear you need to explicitly set walletrbf in order to have transactions that you could apply bumpfee to if we don't change the default.\n\n",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272467549,272467549,
TheBlueMatt,2017-01-13T15:37:21Z,"@jonasschnelli there is still a ton of value in being able to respond to user complaints with ""OK, copy txid from transaction inspector, then type bumpfee $TXID in the debug window"".\n\nOn January 13, 2017 7:18:37 AM PST, Alex Morcos <notifications@github.com> wrote:\n>I do think we should eventually make this the default.\n>I'm ambivalent about whether we do it now or not.\n>I do think the releas",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272472321,272472321,
jonasschnelli,2017-01-13T15:42:23Z,"> @jonasschnelli there is still a ton of value in being able to respond to user complaints with ""OK, copy txid from transaction inspector, then type bumpfee $TXID in the debug window"".\n\nThats true.\nBut maybe new conplaints will appear (non final nSequence can lead to merchants rejects during confirmation phase).\n\nIMO before merging this we should:\n* have bumpfee in RPC (ideally in the ",https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272473629,272473629,
sipa,2017-01-13T23:19:19Z,I don't think BIP125 should be enabled by default - it seems like it should be something the user can choose for individual transactions.,https://github.com/bitcoin/bitcoin/pull/9527#issuecomment-272574357,272574357,
