laanwj,2018-10-20T15:44:11Z,what is the problem with binding to INADDR_ANY if it's rejecting all but specific IPs?,https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-431592942,431592942,
kristapsk,2018-10-20T16:01:36Z,"If we change this default behaviour, it must be mentioned in the release notes.",https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-431594293,431594293,
ch4ot1c,2018-10-20T17:27:44Z,Is this is only concerning for nodes running with `--enable-wallet` (without `--disable-wallet`)?,https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-431602065,431602065,
practicalswift,2018-10-20T20:11:06Z,"Very nice find @luke-jr \n\nVery strong concept ACK\n\nThe expected contract for security or privacy sensitive daemons is to never bind to all interfaces unless the user explicitly asks for that.\n\n@laanwj \n\nConsider a machine with three IP-addresses on different networks: `A`, `B` and `C`.\n\nLet’s say that all Bitcoin related activity such as outgoing connections etc takes place on ",https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-431614355,431614355,
luke-jr,2018-10-21T01:08:41Z,@laanwj I don't think we've done anything to make the RPC server robust to connection attacks?,https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-431630154,431630154,
laanwj,2018-10-22T06:03:37Z,"> @laanwj I don't think we've done anything to make the RPC server robust to connection attacks?\n\nCorrect! Even though the early stage at which non-allowed connections are dropped makes it unlikely for there to be significant attack surface.\n\nI love how clightning handles this: RPC is a **local** interface exposed through a UNIX socket only\nsure, with some craftiness it's possible to for",https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-431746958,431746958,
promag,2018-10-22T18:36:44Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-431929123,431929123,
laanwj,2018-10-25T18:30:23Z,utACK e0520135795563f13feedb28bad5aa3a7e9bc15d,https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-433158360,433158360,
DrahtBot,2018-11-01T10:16:57Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14741](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14741.html) (Indicate -rpcauth option password hashing a",https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-434995888,434995888,
meshcollider,2018-11-06T08:32:11Z,"utACK https://github.com/bitcoin/bitcoin/pull/14532/commits/e0520135795563f13feedb28bad5aa3a7e9bc15d\n\nShould probably have a release note",https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-436170843,436170843,
practicalswift,2018-11-14T19:10:44Z,Needs rebase :-),https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-438782191,438782191,
MarcoFalke,2018-11-15T19:07:28Z,"@luke-jr This has had some review, but need rebase to be eligible for merge.",https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-439154578,439154578,
luke-jr,2018-11-22T01:45:18Z,Rebased,https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-440887314,440887314,
practicalswift,2018-11-22T06:10:20Z,utACK 27c44ef9c61f64d941ab82ec232a68141a2fde90,https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-440923327,440923327,
meshcollider,2018-11-22T09:02:14Z,re-utACK https://github.com/bitcoin/bitcoin/pull/14532/commits/27c44ef9c61f64d941ab82ec232a68141a2fde90,https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-440959445,440959445,
laanwj,2019-03-20T14:05:26Z,"Removing ""needs release note"" we have\n\nfrom: https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.18.0-Release-Notes-Draft\n\n> The `rpcallowip` option can no longer be used to automatically listen\n  on all network interfaces.  Instead, the `rpcbind` parameter must also\n  be used to specify the IP addresses to listen on.  Listening for RPC\n  commands over a public network connection ",https://github.com/bitcoin/bitcoin/pull/14532#issuecomment-474843799,474843799,
hsjoberg,2018-10-22T10:15:23Z,Maybe we should be more clear here what the issue is instead of just suggesting that the configuration doesn't make sense.,https://github.com/bitcoin/bitcoin/pull/14532#discussion_r226950841,226950841,src/httpserver.cpp
kallewoof,2018-11-06T08:35:44Z,"In commit `net: Always default rpcbind to localhost, never ""all interfaces""`:\n\nNit: I think `if !a || !b` is easier on the eyes than `if !(a && b)`.",https://github.com/bitcoin/bitcoin/pull/14532#discussion_r231034657,231034657,src/httpserver.cpp
pstratem,2018-11-15T19:08:15Z,"suggest mirroring the warning for rpcbind\n\nLogPrintf(""WARNING: option -rpcallowip was ignored because -rpcbind was not specified, refusing to allow everyone to connect\n"")",https://github.com/bitcoin/bitcoin/pull/14532#discussion_r233971565,233971565,src/httpserver.cpp
