kallewoof,2021-10-02 04:07:59,"This is incredible! Alternative would be to do the heavy lifting (unicode-ifying) server-side, but that might be too DoS-risky. Testing as soon as ImageMagick finishes installing.",https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-932677491,932677491,
kallewoof,2021-10-02 04:17:44,Tested ACK a6d9675d604827892e31a47994af3b64440f66db,https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-932678514,932678514,
laanwj,2021-10-02 04:38:51,"> This is incredible! Alternative would be to do the heavy lifting (unicode-ifying) server-side, but that might be too DoS-risky\n> Testing as soon as ImageMagick finishes installing.\n\nThat's a good point! Even having to render the image as a bitmap on the server side might be more DoS-risky.\n\nFWIW, I first used Pillow on the Python side, but it doesn't [currently support SVG](https://git",https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-932680454,932680454,
MarcoFalke,2021-10-02 07:28:38,Might be nice to use python tensorflow to pre-solve the captcha for the user,https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-932701023,932701023,
dunxen,2021-10-02 10:55:24,"Tested ACK a6d9675\n\n![Screenshot from 2021-10-02 12-51-19](https://user-images.githubusercontent.com/3072149/135713135-b86bf68e-75d4-4b6a-b1be-a4d9f446273f.png)\n",https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-932732163,932732163,
theStack,2021-10-02 19:55:17,"Very neat, Concept ACK!",https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-932812348,932812348,
practicalswift,2021-10-03 08:59:14,"Concept ACK\n\nI love this idea and what a nice compact implementation. Impressive in its simplicity!",https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-932892439,932892439,
yanmaani,2021-10-03 11:08:15,"utACK.\n\nTheoretically, it is possible to do it in non-unicode terminals using normal ASCII. It doesn't look as pretty though. There's some very advanced algorithms for this, but a dumb ```pixel_value = ""$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,\""^`'.""[n]``` ought to do for simple purposes like this.\n\nYou may also want to get ImageMagick to do the binarization. It has",https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-932921528,932921528,
luke-jr,2021-10-03 19:03:18,"Viewing the opening comment in Chromium makes it look very unreadable, but the screenshots others have posted look fine.",https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-933007290,933007290,
laanwj,2021-10-05 08:12:52,"> Theoretically, it is possible to do it in non-unicode terminals using normal ASCII. It doesn't look as pretty though. There's some very advanced algorithms for this, but a dumb pixel_value = ""$@B%8&WM#*oahkbdpqwmZO0QLCJUYXzcvunxrjft/\|()1{}[]?-_+~<>i!lI;:,\""^`'.""[n] ought to do for simple purposes like this.\n\nFeel free to add another mode, if you can get that readable enough. Preferably with",https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-934172677,934172677,
prayank23,2021-10-05 11:05:16,"Concept ACK\n\nI had suggested captcha in https://github.com/bitcoin/bitcoin/pull/22565#issuecomment-889056047\n\nAlthough now that I was thinking about possible ways to test this, there is one issue which can be managed by adding a warning that ""captcha"" is based on third party URL. \n\nIf the website gets hacked, attacker can show something else instead of regular captcha.",https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-934305010,934305010,
laanwj,2021-10-05 11:52:33,"> Although now that I was thinking about possible ways to test this, there is one issue which can be managed by adding a warning that ""captcha"" is based on third party URL.\n\nAs far as I know, the captcha is generated on the same host as the faucet itself. The faucet could already return any kind of information in an error that is printed directly to the console (including control characters, a",https://github.com/bitcoin/bitcoin/pull/23162#issuecomment-934338007,934338007,
