JeremyRubin,2020-07-27 06:43:20,"It should be substantially faster and memory friendly for these big txns to\nfill the parents set as a vector of hashes, sort it, use std::unique to\nshift out the duplicates, and then erase garbage.\n\n\nstd::set will do O(n) allocations and use about 3x the memory compared to\nstd::vector, and set traversal and construction is worse than vector.\n\n\nThe only case where set may win is if the dup",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-664151671,664151671,
jonatack,2020-07-27 07:31:44,"Good ideas. There is the question of using sets for the data structure. The first commit 2898d6505a3 ""Rewrite parent txid loop of requested transactions"" seems to break a number of functional tests for me locally. All the tests pass again after rebasing to keep only the second commit.\n\n```\ninterface_rest.py                       | ✖ Failed  | 35 s\nmempool_packages.py                     | ",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-664172214,664172214,
DrahtBot,2020-07-27 10:34:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19610 (p2p: refactor AlreadyHave(), CInv::type, INV/TX processing by jonatack)\n* #19306 (refactor: Replace RecursiveMute",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-664291963,664291963,
ajtowns,2020-07-27 10:38:02,"> It should be substantially faster and memory friendly for these big txns to fill the parents set as a vector of hashes, sort it, use std::unique to shift out the duplicates, and then erase garbage.\n\nI think this is just:\n\n```diff\n--- a/src/net_processing.cpp\n+++ b/src/net_processing.cpp\n@@ -2990,10 +2990,12 @@ void ProcessMessage(\n \n             // Deduplicate parent txids, so ",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-664296550,664296550,
sdaftuar,2020-07-27 23:23:14,"Thanks all for the quick review!  @ajtowns I grabbed your code for using a vector instead of a set, and hopefully fixed the lock inversion problem.\n\n@jonatack I'm surprised by the test failures, is it possible the lock inversion caused that? ",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-664687862,664687862,
sipa,2020-07-28 18:34:16,"Code review ACK 842f908cefc33baea116bb134810fc9ff8a0ea17\n\nI don't understand where the locking failure is coming from. Is it possibly fixed now?",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-665207022,665207022,
sdaftuar,2020-07-28 18:48:25,"> I don't understand where the locking failure is coming from. Is it possibly fixed now?\n\n@sipa Yes it should be fixed now; when I opened the PR initially, I wasn't letting go of the mempool lock before acquiring the others in the first commit.",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-665213776,665213776,
sipa,2020-07-30 16:06:33,"@jnewbery Overhead of a set over a vector is the size of 3 pointers and an int (for red black tree structure), plus 2 pointers (for malloc overhead), and that rounded up to the next multiple of 2 pointers' worth.\n\nFor 64-bit systems that means between 48 and 63 bytes overhead.",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-666491932,666491932,
jnewbery,2020-07-30 16:21:08,Thanks @sipa!,https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-666503220,666503220,
JeremyRubin,2020-07-30 17:47:22,"If that's not clear for anyone reading along, because I frequently have to re-check this logic...\n\nthe implementation we assume for std::set is a red black tree, with a layout of:\n```c++\ntemplate <typename T>\nstruct node {\nint color;\nvoid* parent;\nvoid* left;\nvoid* right;\nT element;\n}\n```\nThis sums to 8 bytes * 4 (int has 4 bytes padding) = 32 bytes of overhead, no extra ",https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-666559300,666559300,
jnewbery,2020-07-30 22:15:48,Thanks @JeremyRubin! Very interesting.,https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-666738950,666738950,
luke-jr,2020-07-31 00:51:00,Has `unordered_set` been evaluated?,https://github.com/bitcoin/bitcoin/pull/19596#issuecomment-666847359,666847359,
