ryanofsky,2018-01-22T20:57:33Z,"In commit ""Avoid permanent cs_main""\n\nSeems like cs_main only needs to be held for GuessVerificationProgress but not ShowProgress? Might be good to reduce lock scope more, or have comment if it can't be reduced.",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163065916,163065916,src/wallet/wallet.cpp
ryanofsky,2018-01-22T21:15:56Z,"In commit ""Avoid permanent cs_main""\n\nBecause of the break here, the ""Returns null if scan was successful"" documentation is no longer correct. Would suggest changing so it's still easily possible to distinguish success from failure:\n\n```c++\nif (pindex && !chainActive.Contains(pindex)) {\n    ret = pIndex;\n    break;\n}\n \n```\n\nAlso, the reason for this check is obscure enough (",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163070403,163070403,src/wallet/wallet.cpp
ryanofsky,2018-01-22T21:48:11Z,"In commit ""Make sure WalletRescanReserver has successfully reserved"".\n\nAlternative could be to just `return m_could_reserve` and assert `!m_could_reserve || fScanningWallet`, so if there is a future mistake, it can be detected instead of papered over.\n\nAlso formatting here is inconsistent, opening brace for function goes on new line.\n\n",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163078419,163078419,src/wallet/wallet.h
jonasschnelli,2018-01-24T06:17:48Z,I don't think we should enforce *not* locking cs_main at this point.,https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163461397,163461397,src/wallet/wallet.cpp
jonasschnelli,2018-01-24T06:25:23Z,Yes. Your right. Fixed (removed the extra nullptr check).,https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163462196,163462196,src/wallet/rpcwallet.cpp
jonasschnelli,2018-01-24T06:26:08Z,I keep that comment for now and leave it open for another PR. The comment was directly proposed (word by word) by @TheBlueMatt.,https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163462299,163462299,src/wallet/wallet.cpp
jonasschnelli,2018-01-24T06:26:18Z,Good pont. Fixed.,https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163462322,163462322,src/wallet/wallet.cpp
jonasschnelli,2018-01-24T06:28:26Z,Nice catch! Thanks. Fixed.,https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163462541,163462541,src/wallet/wallet.cpp
promag,2018-01-24T09:38:26Z,Lock inside `if`.,https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163494846,163494846,src/wallet/wallet.h
promag,2018-01-24T09:46:50Z,Just `return m_could_reserve;`?,https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163496905,163496905,src/wallet/wallet.h
promag,2018-01-24T09:48:59Z,"Since it's guarded by `mutexScanning`, drop `std::atomic`?",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163497435,163497435,src/wallet/wallet.h
promag,2018-01-24T10:02:51Z,"Nit, space `WalletRescanReserver& reserver`.",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163501235,163501235,src/wallet/wallet.cpp
promag,2018-01-24T10:13:28Z,"Agree with @TheBlueMatt, the *follow the tip thing* could be elsewhere (another PR).\n\n@TheBlueMatt do you suggest to rescan up to pIndexStop even if at some point a block is no longer in the active chain?",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163503788,163503788,src/wallet/wallet.cpp
ryanofsky,2018-01-25T19:01:52Z,"@jonasschnelli, is this lock necessary? It seems like either this should be removed, or else a lock needs to be added below at line 1721 (https://github.com/bitcoin/bitcoin/pull/11281/files#diff-b2bb174788c7409b671c46ccc86034bdR1721) if cs_main is required to call GuessVerificationProgress.",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163937257,163937257,src/wallet/wallet.cpp
jonasschnelli,2018-01-25T19:43:39Z,"I think GVP needs cs_main (@TheBlueMatt?), so, yes, your right, L1721 should also have one... working on a fixup.",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163947997,163947997,src/wallet/wallet.cpp
ryanofsky,2018-01-25T19:44:54Z,"I think there is still a bug here where scan will return success (`nullptr`) if it gets aborted due to a reorg.\n\nMaybe this line:\n\n```c++\npindex = chainActive.Next(pindex);\n```\n\nshould be changed to something like:\n\n```c++\nif (CBlockIndex* new_index = chainActive.Next(pindex)) {\n    pindex = new_index;\n} else {\n    /* aborting, reorg */\n    ret = pindex;\n    break;",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163948323,163948323,src/wallet/wallet.cpp
ryanofsky,2018-01-25T19:48:51Z,"Great, thanks for addressing this.\n\n> I think GVP needs cs_main\n\nI was curious about this. It would be good for GuessVerificationProgress comment to mention that it needs cs_main, since it isn't really obvious one way or the other.",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163949348,163949348,src/wallet/wallet.cpp
ryanofsky,2018-01-25T20:09:22Z,"> should be changed to something like:\n\nI think my suggestion above won't work because it will return an error when pindex points to the the tip. Maybe simplest fix would be to restructure the code a little to just acquire cs_main once after ReadBlockFromDisk instead of acquiring, releasing, then immediately re-acquiring. That way there is would be no chance of reorg between the `chainActive.C",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r163954610,163954610,src/wallet/wallet.cpp
ryanofsky,2018-01-26T15:22:48Z,"> I think there is still a bug here where scan will return success\n\nSorry for the churn, but I no longer think there's a bug here. Opened #12275 to try to clarify the return value.",https://github.com/bitcoin/bitcoin/pull/11281#discussion_r164138244,164138244,src/wallet/wallet.cpp
