SomberNight,2019-08-02 21:19:17,"I think it would make sense for this absurdity check to use a feerate instead of an absolute fee.\n(and the same for the analogous check in the node RPC code https://github.com/bitcoin/bitcoin/pull/15620)\n\nA 0.1 BTC fee might be perfectly reasonable for a 100 KB transaction (100 sat/byte); while clearly it is absurdly high for a typical (<1 KB) one.",https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-517847432,517847432,
DrahtBot,2019-08-02 21:50:29,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17770](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17770.html) (test: bump test timeouts so that functional",https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-517854288,517854288,
marpme,2019-08-04 07:41:58,"Conceptual it seems like a valid change but actually how would you account for changes in usages. \nImagine cracking the 1k sats/byte, then the change would actually lock 99.9% of the users below the maximum fee. \n\nhence I would require the PR #12833 to be merged with this in order to mitigate the issue described above.",https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-517981568,517981568,
jonasschnelli,2019-08-05 07:06:57,"Somehow I dislike static fee values since it feels it does justify itself by somewhat predicting the future fee market.\nOn the other hand, this is probably a sane change.\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-518113309,518113309,
Sjors,2019-08-05 09:31:20,"Regarding potentially large coin joins, would it be it be sufficient to give the PSBT methods a `max_fee` option that defaults to `-txmaxfee`?",https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-518159959,518159959,
MarcoFalke,2019-08-05 12:48:51,"Now that this is a fee rate for the rpc, I'd prefer if this was also a feerate on the command line. See #16521\n\nOtherwise we are going to allow small txs to pay an up to 10x higher fee rate (assuming tx size of 1/10 kB) and large txs with potentially reasonable fee rate to be rejected.\n\nNote that `-paytxfee` and `settxfee`, as well as `estimatesmartfee` and all ""funding""-rpcs accept or ret",https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-518220416,518220416,
MarcoFalke,2019-08-05 12:49:15,In short: Concept ACK. Approach NACK,https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-518220557,518220557,
Sjors,2019-08-06 10:00:33,"Adding sanity checks for the `feeRate` makes sense. I'm not a fan of redefining `-txmaxfee`; I would rather add a `-tx_max_fee_rate` argument.\n\nI'd like to keep this PR limited to `-txmaxfee`. We can keep that as is or lower it, even if we hope this protection is never needed in practice.",https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-518601974,518601974,
laanwj,2019-09-18 14:52:28,"> Somehow I dislike static fee values\n\n(reluctant, for this reason) concept ACK",https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-532721408,532721408,
DrahtBot,2020-01-25 17:58:11,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-578427769,578427769,
gmaxwell,2020-01-25 18:56:45,"0.01 is too low, it would actually get hit in practice for transactions with lots of inputs. A standard transaction can have up to about 1000 inputs. 0.01 BTC is a limit of 10s/byte for a maximum-sized standard transaction. 10s/vb is a totally reasonable feerate which is reached with some regularity.\n\nThis was originally created to address a very specific need which has largely been made obsol",https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-578432863,578432863,
Sjors,2020-01-26 10:57:29,"I'm still seeing about a dozen 0.1 BTC fee transactions per month: https://blockchair.com/bitcoin/transactions?q=fee(10000000)# \n\nThere's no way to know if those are caused by non-upgraded wallets that still have #16257, or whether there's another mistake that can trigger this fee (or different wallet software altogether).\n\nClosing this for now.",https://github.com/bitcoin/bitcoin/pull/16539#issuecomment-578490512,578490512,
