ryanofsky,2019-10-28 18:56:42,"Updated 25c4ab5e0afd02e7dd19ea143f2e087def5f7b87 -> 69d44f3cc75a68d404ca0e1ca2b4831fd2bac4bb ([pr/mergeset.21](https://github.com/ryanofsky/bitcoin/commits/pr/mergeset.21) -> [pr/mergeset.22](https://github.com/ryanofsky/bitcoin/commits/pr/mergeset.22), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/mergeset.21..pr/mergeset.22)) just using ""default section"" more and not sometimes callin",https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-547096059,547096059,
jnewbery,2019-10-29 14:59:01,"I've tried really hard to review this over the last few days, but the amount of change in the _Deduplicate settings merge code_ commit has made this very difficult for me. Perhaps if that commit was broken up into smaller pieces that moved the different `ArgsManager` functions to use the settings logic one-by-one, it'd be easier for me to satisfy myself that this isn't changing behaviour.\n\nI a",https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-547463678,547463678,
ryanofsky,2019-10-30 20:52:02,"I think this PR could use a re-ack or two from previous reviewers, but otherwise should be close to ready for merge, given all the review it's had so far, and the exhaustive tests [`util_ArgsMerge`](https://github.com/bitcoin/bitcoin/blob/deb2327b435925c6a39ca654a79283b8eb6aeb86/src/test/util_tests.cpp#L626-L822) and [`util_ChainMerge`](https://github.com/bitcoin/bitcoin/blob/deb2327b435925c6a39ca",https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-548107312,548107312,
ryanofsky,2019-11-08 03:55:39,"Updated 202e19830854550ee4eade53fe4fd3ae323ddbdd -> 20f74e2fba764299f48bd872c9dc2df86c21e747 ([`pr/mergeset.23`](https://github.com/ryanofsky/bitcoin/commits/pr/mergeset.23) -> [`pr/mergeset.24`](https://github.com/ryanofsky/bitcoin/commits/pr/mergeset.24), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/mergeset.23..pr/mergeset.24)) with suggestions above.\nRebased 20f74e2fba764299f48b",https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-551373930,551373930,
ariard,2019-11-08 17:51:01,"ACK 083c954\n\nI've reviewed that's new code is doing what it says to do. I think that weird behaviors are compatibility-maintained but at least if we have a regression they are well-documented and so we'll know where to look, plus as said by James this part of code is low-risk so it's worth moving forward.\n\nGreat work Russ, and I'm concept ACK future PRs to remove/squeeze weird behaviors!",https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-551926306,551926306,
ryanofsky,2019-11-08 18:54:34,"Thanks! Will leave PR at 083c954b02a4e7d0708349eeaf3bac2b5947fb0e. Some notes for future followup:\n\n- [ ] https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344291875 - s/conf file/included conf file/\n- [ ] https://github.com/bitcoin/bitcoin/pull/15934#discussion_r344271224 - s/, so we clear it here// and early return",https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-551947994,551947994,
jnewbery,2019-11-08 19:59:24,"Other potential future follow-ups:\n\n- [ ] Don't throw in `GetChainName()`\n\n(https://github.com/bitcoin/bitcoin/blob/8021392b825c74312173f15eb937ba6d4aec3841/src/util/system.cpp#L970). I think the calling code was originally supposed to catch this (eg https://github.com/bitcoin/bitcoin/blob/8021392b825c74312173f15eb937ba6d4aec3841/src/bitcoind.cpp#L88), but this is no longer the case becaus",https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-551969778,551969778,
ryanofsky,2019-11-18 16:40:57,"I've been working on some followups for this PR since it's been merged. #17473 has various refactoring cleanups suggested above, and #17508 is tracking cleanup of confusing settings behaviors.\n\nGoing through all the comments in this issue, I think the only suggestions left not addressed by #17473 and #17508 are:\n\n- Fixing `return InitError` in a loop: https://github.com/bitcoin/bitcoin/pul",https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-555100626,555100626,
ariard,2019-11-18 17:37:09,Maybe tag them good_first_issue or up_to_grabs to let people find them,https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-555125450,555125450,
MarcoFalke,2021-01-30 09:20:33,"Hidden by GitHub, but the ""Up for grabs"" refers to https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-555100626",https://github.com/bitcoin/bitcoin/pull/15934#issuecomment-770182825,770182825,
promag,2019-05-02 13:13:56,"nit, `IsValidArgStr`?",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r280411609,280411609,src/util/system.cpp
promag,2019-05-02 13:15:33,Maybe `arg.size() > 1 && arg[0] == '-'` or do we need `-`?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r280412183,280412183,src/util/system.cpp
jamesob,2019-05-28 14:55:53,Digging this chainable `return *this;` interface.,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288149094,288149094,src/util/settings.cpp
jamesob,2019-05-28 15:09:09,"I'm slightly confused about why `source.forced` will cause a negation to have occurred, but I guess the rationale here is that if we've forced a value, we effectively want to ignore prev/subsequent values in favor of the forced one.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288155825,288155825,src/util/settings.cpp
jamesob,2019-05-28 15:30:55,Long lines like this are hard to review. Consider breaking to 100col?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288166922,288166922,src/util/system.cpp
jamesob,2019-05-28 15:44:35,Thanks for the nice comment. Potentially out of scope: could we log warnings for this instead of silently ignoring?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288173284,288173284,src/util/system.cpp
jamesob,2019-05-28 18:32:51,"Cool test! The formatted output is really helpful. Encourage other reviewers to run and inspect with\n```sh\nSETTINGS_MERGE_TEST_OUT=results.txt ./src/test/test_bitcoin --run_test=settings_tests/Merge\n```",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288244735,288244735,src/test/settings_tests.cpp
jamesob,2019-05-28 18:34:26,Note to other reviewers: the code in this file is already in master (as of 1d543adae593bdbfd954e80ed61ac907db0c5a7b) and its appearance here is only due to this branch not being based on a more recent version of master.,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288245372,288245372,src/test/util.h
jamesob,2019-05-28 18:48:13,"Could test precedence difference between commandline and config file with the following diff (if you end up needing to rebase for some other reason):\n```diff\ndiff --git a/src/test/settings_tests.cpp b/src/test/settings_tests.cpp\nindex 36188f8471..c82ecaea8c 100644\n--- a/src/test/settings_tests.cpp\n+++ b/src/test/settings_tests.cpp\n@@ -18,14 +18,28 @@ BOOST_AUTO_TEST_CASE(Simple)\n {\",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288250769,288250769,src/test/settings_tests.cpp
ryanofsky,2019-05-28 19:19:46,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288250769\n\nThanks! Added test.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288262559,288262559,src/test/settings_tests.cpp
ryanofsky,2019-05-28 19:24:37,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288149094\n\nThese can be nice sometimes. They are also called fluent interfaces (https://en.wikipedia.org/wiki/Fluent_interface)",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288264332,288264332,src/util/settings.cpp
ryanofsky,2019-05-28 19:31:50,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288155825\n\nI guess it doesn't cause a real negation, more of an effective negation like you described. I renamed the variable `result_complete` to avoid mentioning negation.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288266961,288266961,src/util/settings.cpp
MarcoFalke,2019-05-28 21:20:37,"So it should be rebased, imo. Otherwise `git blame` will return different results for the same lines depending on what commit is currently checked out.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288307354,288307354,src/test/util.h
ryanofsky,2019-05-29 15:28:40,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288166922\n\nLooks like github diffs are 120 columns wide. I wrapped this line and put `ColumnLimit: 119` in my clang-format",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288628719,288628719,src/util/system.cpp
ryanofsky,2019-05-29 15:49:15,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288173284\n\n> Potentially out of scope: could we log warnings for this instead of silently ignoring?\n\nI'm planning on making followup PRs that simplify and clean up all these ""Weird behavior preserved for backwards compatibility"" instances. I'd rather not add warnings in this PR partly because I'm disinclined to mix up behavior c",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288639295,288639295,src/util/system.cpp
ryanofsky,2019-05-29 15:50:08,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288245372\n\nRebased!",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r288639762,288639762,src/test/util.h
ariard,2019-10-17 03:36:29,Also key-value or array as requirements ? I suppose any other variant type should be easy to use with basic types..,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335797249,335797249,src/util/settings.h
ariard,2019-10-17 03:42:08,what's top-level section of the config file ? The non-network one?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335798172,335798172,src/util/settings.h
ariard,2019-10-17 03:45:37,"nit: `GetSettingAllOccurence`?, given name was expecting to query multiple settings at same time",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335798710,335798710,src/util/settings.h
ariard,2019-10-17 03:50:28,"nit: find ""value is not set"" better than ""has ignored config value""",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335799539,335799539,src/util/settings.h
ariard,2019-10-17 04:08:17,nit: any reason why you don't dereference compare to others?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335802270,335802270,src/util/settings.cpp
ryanofsky,2019-10-17 11:23:02,"> nit: `GetSettingAllOccurence`?, given name was expecting to query multiple settings at same time\n\nSure, will rename.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335948647,335948647,src/util/settings.h
ryanofsky,2019-10-17 11:25:54,"These definitely aren't not requirements of the type right now. There is no syntax for these things. Maybe this would be useful in the future for something like per-wallet settings (different preferences, RPC authentication setting), and I guess this is a little easier now, but otherwise the PR is neutral on this.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335949720,335949720,src/util/settings.h
ryanofsky,2019-10-17 11:27:22,"> nit: any reason why you don't dereference compare to others?\n\nAll three settings sources (forced_settings, command_line_options, ro_config) are different types, so there's not much reason to expect SettingsSpan construction to be the same for all of them:\n\nhttps://github.com/bitcoin/bitcoin/blob/61e034f1f6b3beeeed51ef8aaf7762f9244a7c8f/src/util/settings.h#L25-L29\n\nBut I think the onl",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335950228,335950228,src/util/settings.cpp
ryanofsky,2019-10-17 11:29:28,"> what's top-level section of the config file ? The non-network one?\n\nYes, literally the top of the config file before a `[section]` delimiter. I don't really like the term non-network settings because the section can contain network related settings that will be used on mainnet.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335951015,335951015,src/util/settings.h
ryanofsky,2019-10-17 11:31:31,"> nit: find ""value is not set"" better than ""has ignored config value""\n\nI'm not sure ""value is not set"" is better. A value is set by the user, it's just not applied due to the current network. Will expand command though.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335951722,335951722,src/util/settings.h
ryanofsky,2019-10-22 18:52:46,"> I suppose any other variant type should be easy to use with basic types..\n\nI think `boost::variant` would be an inferior choice, but just as an experiment I tried dropping it in here with some helper methods to make it work without changes to other code:\n\n```c++\nstruct SettingsValue : public boost::variant<std::nullptr_t, bool, int64_t, std::string>\n{\n    using variant::variant;\n",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r337691812,337691812,src/util/settings.h
ariard,2019-10-23 00:49:50,Just to be sure the `IsArgNegated` is preserved here in `GetListSetting` via `source.span.negated() > 0` ?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r337809469,337809469,src/util/system.cpp
ariard,2019-10-23 00:53:56,Hmmm I can't get from where this behavior is extracted ?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r337810134,337810134,src/util/system.cpp
ryanofsky,2019-10-23 09:00:19,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r337810134\n\n> Hmmm I can't get from where this behavior is extracted ?\n\nThis behavior makes no sense and was never intended, so it's buried away in current code. It happens because of the following code in `ArgsManager::ParseParameters`:\n\nhttps://github.com/bitcoin/bitcoin/blob/9dd6bbba613d7462afdb6276c4002bc183478528/src/uti",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r337927662,337927662,src/util/system.cpp
ryanofsky,2019-10-23 09:00:29,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r337809469\n\n> Just to be sure the `IsArgNegated` is preserved here in `GetListSetting` via `source.span.negated() > 0` ?\n\nIt's handled implicitly by `for (const auto& value : source.span)` in `GetListSetting`, because the `SettingsSpan` iterator skips negated values in its `begin()` method.\n\nThe `source.span.negated() > 0` ch",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r337927735,337927735,src/util/system.cpp
ryanofsky,2019-10-23 09:00:59,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r335798710\n\n> > nit: `GetSettingAllOccurence`?, given name was expecting to query multiple settings at same time\n> \n> Sure, will rename.\n\nForgot to do this last time. I think I'll use `GetSetting` for single valued settings and `GetSettingsList` for many valued settings. I'd like to keep using the word ""list"" here to be consi",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r337927946,337927946,src/util/settings.h
fjahr,2019-10-23 15:17:19,"nit: I find this a bit hard to read, would rather add a few more lines than have a nested ternary statement",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338113304,338113304,src/util/system.cpp
fjahr,2019-10-23 15:19:39,nit: would not use nested ternary for readability,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338114628,338114628,src/util/system.cpp
fjahr,2019-10-23 15:19:47,nit: would not use nested ternary for readability,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338114696,338114696,src/util/system.cpp
fjahr,2019-10-23 15:19:57,nit: would not use nested ternary for readability,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338114787,338114787,src/util/system.cpp
fjahr,2019-10-23 16:39:01,"On second thought: since these nested ternary one-liners are repeated multiple times, I would suggest a helper method that converts `value` to whatever gets pushed into `result`",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338157029,338157029,src/util/system.cpp
Talkless,2019-10-23 17:26:36,"**const** bool would help here, it actually too a wile to see that it is not changed throughout this function.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338179393,338179393,src/test/util_tests.cpp
Talkless,2019-10-23 17:28:06,could be `const std::string`,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338180105,338180105,src/test/util_tests.cpp
Talkless,2019-10-23 17:30:24,`noexcept`?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338181221,338181221,src/util/settings.cpp
Talkless,2019-10-23 17:30:54,could be `noexcept`,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338181466,338181466,src/util/settings.cpp
Talkless,2019-10-23 17:35:02,"Consider marking as `const` and applying [ES.28: Use lambdas for complex initialization, especially of const variables](https://github.com/isocpp/CppCoreGuidelines/blob/master/CppCoreGuidelines.md#es28-use-lambdas-for-complex-initialization-especially-of-const-variables). That re-assignment `span = SettingsSpan(*values);` is rather ""hidden"".",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338183326,338183326,src/util/settings.cpp
Talkless,2019-10-23 17:39:23,"This looks redundant. `result` is always null here, I don't see where it can be changed above. ~~All this could be rewritten as a `return <something>` instead of changing via lambda capturer reference...~~",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338185316,338185316,src/util/settings.cpp
ryanofsky,2019-10-23 17:43:07,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338185316\n\n> This looks redundant. `result` is always null here, I don't see where it can be changed above. All this could be rewritten as a `return <something>` instead of changing via lambda capturer reference...\n\nI can maybe change the comment above to clarify, but `return` here is what keeps lower priority values from overwr",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338187185,338187185,src/util/settings.cpp
Talkless,2019-10-23 17:48:04,"`end()` could be `noexcept`, not sure about all these other trivial functions (with regards to `isFalse()` via `negated()`).",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338189741,338189741,src/util/settings.cpp
Talkless,2019-10-23 17:49:19,`noexcept`,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338190405,338190405,src/util/settings.h
Talkless,2019-10-23 17:50:37,explcit? noexcept?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338191106,338191106,src/util/settings.h
Talkless,2019-10-23 17:50:39,Missing `exclicit`? Do we really need to support `SettigsSpan s = std::vec...` ?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338191129,338191129,src/util/settings.h
Talkless,2019-10-23 17:51:25,maybe just `= default` ?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338191554,338191554,src/util/settings.h
Talkless,2019-10-23 17:57:30,"`const auto it` as `it` is not changed later. \n\nP.S. really sorry for not using ""Review Changes"" feature. I've been informed that these ""add single comment"" spams the notification channel... Will do better next time.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338194723,338194723,src/util/settings.h
ryanofsky,2019-10-23 18:31:09,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338183326\n\n> Consider marking as `const` and applying [ES.28: Use lambdas for complex initialization, especially of const variables](https://github.com/isocpp/CppCoreGuidelines/blob/master/CppCoreGuidelines.md#es28-use-lambdas-for-complex-initialization-especially-of-const-variables). That re-assignment `span = SettingsSpan(*values)",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338210952,338210952,src/util/settings.cpp
ryanofsky,2019-10-23 18:45:44,"> Do we really need to support `SettigsSpan s = std::vec...` ?\n\nWe don't really need it because the data / size constructor could be called instead but having this makes code in system.cpp less verbose and I'm not sure what the preferred alternative would be: Calling .data() and .size() manually? Helper function to call .data() and .size()? Template constructor that calls .data() and .size() w",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338217848,338217848,src/util/settings.h
Talkless,2019-10-24 05:40:14,"Oh no, I do not suggest to remove this helper constructor, maybe just adding `explicit` for that constructor. Currently it implicilty-converts from std::vecotor:\n```\n//...\nDoSomething(const SettingsSpan& span);\n//...\nstd::vector<SettingsValue>& vec;\nDoSomething(vec); // implicilty conerts to SettingsSpan, kinda ""sneaky"".\n```\nWith `explicit` constructor:\n```\nDoSomething(Settings",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338388982,338388982,src/util/settings.h
Talkless,2019-10-24 05:42:54,"Yep, I've missed that fact that lambda is called multiple times, thanks for clarification. So this comment is moot.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338389531,338389531,src/util/settings.cpp
ryanofsky,2019-10-24 09:02:34,"re: https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338191129\n\n> Although looking at `std::span` implementations, these constructors are also implicit there, so I guess you can ignore this comment.\n\nYes, it's a perfectly safe conversion that doesn't create ownership or performance issues, and in case of `std::span` reduces noise and boilerplate in code. But in any case I updated ",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338460044,338460044,src/util/settings.h
Talkless,2019-10-24 17:52:46,"Since SettingsSpan copy constructor is `noexcept`, this could be too.\nThough if it would change any time in the future, using `noexcept()` _operator_ could make it conditionally `noexcept`, by checking if copy constructor is actually `noexcept` (if author cares):\n```\nexplicit Source(SettingsSpan span) noexcept(noexcept(SettingsSpan{span}) : span(span) {}\n```\n",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338710128,338710128,src/util/settings.cpp
Talkless,2019-10-24 17:57:17,"This function has some rather unusual looping, so if you care about prioritizing usage of standard algorithms, it could be implemented in something like this:\n```\n        const std::reverse_iterator<const SettingsValue*> rbegin(end());\n        const std::reverse_iterator<const SettingsValue*> rend(begin());\n        const auto it = std::find_if(rbegin, rend, [](const SettingsValue &i) { ret",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338712255,338712255,src/util/settings.cpp
Talkless,2019-10-24 18:00:04,"Now there are some redundant `explicit`'s. There's no need to mark `SettingsSpan() = default;` or more-than-one-argument-taking `SettingsSpan(const SettingsValue* data, size_t size)` as `explicit`. It's only for the cases when constructor can initialize with _single_ argument.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338713562,338713562,src/util/settings.h
Talkless,2019-10-24 18:06:31,"I believe `""""` are rather overused on codebases. This invokes `std::string`'s copy constructor taking `const char*` that will try to `strlen()`, etc. Creating default-constructed `std::string{}`/ `std::string()`/`{} (in right context)` would feel more ""pedantically correct"" :) .",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338716389,338716389,src/util/settings.cpp
Talkless,2019-10-24 18:13:24,"`""\n""` -> `'\n'`, no need for const char* / std::string for single character.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338719480,338719480,src/util/system.cpp
Talkless,2019-10-24 18:14:49,"`""-""` -> `'-'`",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338720155,338720155,src/util/system.cpp
Talkless,2019-10-24 18:15:33,const bool?,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338720515,338720515,src/util/system.cpp
Talkless,2019-10-24 18:16:40,**const** util::SettingsValue value,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338721033,338721033,src/util/system.cpp
Talkless,2019-10-24 18:16:53,**const** util::SettingsValue value,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338721156,338721156,src/util/system.cpp
Talkless,2019-10-24 18:17:16,**const** util::SettingsValue value,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338721347,338721347,src/util/system.cpp
Talkless,2019-10-24 18:18:54,I believe it could be **const** std::vector<util::SettingsValue>* **const** includes. Neither value (vector) nor pointer is ever changed (right?).,https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338722077,338722077,src/util/system.cpp
Talkless,2019-10-24 18:20:25,"could be default-constucted instread of copy-constructed std::string: `add_includes({})`;\n\nAlso, both `size_t`'s could be `const`.",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338722814,338722814,src/util/system.cpp
Talkless,2019-10-24 18:21:40,"`""""` -> `{}`  too ?",https://github.com/bitcoin/bitcoin/pull/15934#discussion_r338723391,338723391,src/util/system.cpp
