hebasto,2020-11-29 11:40:50,Mind considering backporting into 0.21?,https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-735380012,735380012,
DrahtBot,2020-11-29 13:45:02,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18077 (net: Add NAT-PMP port forwarding support by hebasto)\n\nIf you consider this pull request important, please also h",https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-735397010,735397010,
DrahtBot,2020-11-30 19:03:20,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @harding @fanquake have been requested to review this pull request as specified in the CODEOWNERS file.,https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-735979968,735979968,
jonasschnelli,2020-12-01 10:11:02,utACK ef7cd61a401f0c51afa0cb8c46271e2d7e9e9424,https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-736375152,736375152,
jonasschnelli,2020-12-01 10:28:59,Needs rebase (due to #20478),https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-736385081,736385081,
hebasto,2020-12-01 20:31:56,Rebased ef7cd61a401f0c51afa0cb8c46271e2d7e9e9424 -> 0479464ac938b3d51f7f38b19a20ed2a5dcf9c60 ([pr20527.01](https://github.com/hebasto/bitcoin/commits/pr20527.01) -> [pr20527.02](https://github.com/hebasto/bitcoin/commits/pr20527.02)) due to the conflict with #20478.,https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-736802039,736802039,
hebasto,2020-12-03 14:47:45,"@willcl-ark \n> It means that if `brew` is installed but brew's `sqlite` is not, then `brew --prefix sqlite` will still return where it _would_ install it, and having this path added to the Makefile accordingly.\n\nI think the code in this PR handles this case fine, as it actually adds a non-existent path to the `PKG_CONFIG_PATH`, that in turn effectively is noop, right?",https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-738041217,738041217,
willcl-ark,2020-12-03 14:55:50,"> @willcl-ark\n> \n> > It means that if `brew` is installed but brew's `sqlite` is not, then `brew --prefix sqlite` will still return where it _would_ install it, and having this path added to the Makefile accordingly.\n> \n> I think the code in this PR handles this case fine, as it actually adds a non-existent path to the `PKG_CONFIG_PATH`, that in turn effectively is noop, right?\n\nI'm no",https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-738046750,738046750,
hebasto,2020-12-03 15:23:19,"Updated 0479464ac938b3d51f7f38b19a20ed2a5dcf9c60 -> 7bf449ee5c4fb0748370981f1205c356162e58b4 ([pr20527.02](https://github.com/hebasto/bitcoin/commits/pr20527.02) -> [pr20527.03](https://github.com/hebasto/bitcoin/commits/pr20527.03), [diff](https://github.com/hebasto/bitcoin/compare/pr20527.02..pr20527.03)):\n\n- addressed @laanwj's [comment](https://github.com/bitcoin/bitcoin/pull/20527#discuss",https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-738075686,738075686,
hebasto,2020-12-04 11:19:48,"Updated 7bf449ee5c4fb0748370981f1205c356162e58b4 -> 03c65e4f704c4baa9bd72a56e8afdb92ec5d4d33 ([pr20527.03](https://github.com/hebasto/bitcoin/commits/pr20527.03) -> [pr20527.04](https://github.com/hebasto/bitcoin/commits/pr20527.04)):\n- rebased due to the conflict with #20563\n- used uniform approach to check if Homebrew's package is actually installed, that effectively implements @willcl-ark's",https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-738729361,738729361,
willcl-ark,2020-12-05 09:54:55,"tACK 03c65e4f704c4baa9bd72a56e8afdb92ec5d4d33\n\nBuilding without brew `sqlite3` (but with brew installed) now leaves no trace in config.log:\n\n```\nSQLITE_CFLAGS=''\nSQLITE_LIBS='-lsqlite3'\n```\n\nvs building with brew `sqlite3`:\n\n```\nSQLITE_CFLAGS='-I/usr/local/Cellar/sqlite/3.33.0/include'\nSQLITE_LIBS='-L/usr/local/Cellar/sqlite/3.33.0/lib -lsqlite3'\n```",https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-739154438,739154438,
hebasto,2020-12-07 11:31:50,"Updated 03c65e4f704c4baa9bd72a56e8afdb92ec5d4d33 -> c932e0d67e4b369e4265267da6c8bebac2b6fb53 ([pr20527.04](https://github.com/hebasto/bitcoin/commits/pr20527.04) -> [pr20527.05](https://github.com/hebasto/bitcoin/commits/pr20527.05), [diff](https://github.com/hebasto/bitcoin/compare/pr20527.04..pr20527.05)):\n\n- addressed @laanwj's [comment](https://github.com/bitcoin/bitcoin/pull/20527#discuss",https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-739860794,739860794,
willcl-ark,2020-12-07 14:10:37,"With brew sqlite installed, running `./configure --with-sqlite=no` I still see a single artefact of sqlite in config.log:\n\n```\n5390:PKG_CONFIG_PATH='/usr/local/opt/qt/lib/pkgconfig:/usr/local/opt/sqlite/lib/pkgconfig:\n```\n\nIt does not appear to impact the build, but I am curious how it's ending up there, as the code would suggest this would only be prepended to PKG_CONFIG_PATH when `if",https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-739941618,739941618,
hebasto,2020-12-07 14:47:31,"> With brew sqlite installed, running `./configure --with-sqlite=no` I still see a single artefact of sqlite in config.log:\n> \n> ```\n> 5390:PKG_CONFIG_PATH='/usr/local/opt/qt/lib/pkgconfig:/usr/local/opt/sqlite/lib/pkgconfig:\n> ```\n> \n> It does not appear to impact the build, but I am curious how it's ending up there, as the code would suggest this would only be prepended to PKG_CONFIG",https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-739963879,739963879,
willcl-ark,2020-12-07 20:13:13,"> > With brew sqlite installed, running `./configure --with-sqlite=no` I still see a single artefact of sqlite in config.log:\n> > ```\n> > 5390:PKG_CONFIG_PATH='/usr/local/opt/qt/lib/pkgconfig:/usr/local/opt/sqlite/lib/pkgconfig:\n> > ```\n> > \n> > \n> > It does not appear to impact the build, but I am curious how it's ending up there, as the code would suggest this would only be prepended",https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-740153527,740153527,
laanwj,2020-12-10 12:04:49,Code review ACK c932e0d67e4b369e4265267da6c8bebac2b6fb53,https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-742479737,742479737,
MarcoFalke,2020-12-10 13:14:50,Backported in #20612 because this has been marked for backport,https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-742513718,742513718,
laanwj,2020-12-03 12:52:19,It might be helpful to add a general note here that wallet support requires one or both of the dependencies in the sections below.,https://github.com/bitcoin/bitcoin/pull/20527#discussion_r535202454,535202454,doc/build-osx.md
hebasto,2020-12-03 15:23:47,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-738075686).,https://github.com/bitcoin/bitcoin/pull/20527#discussion_r535326908,535326908,doc/build-osx.md
laanwj,2020-12-07 10:01:49,"Shouldn't this, in principle, be conditional on sqlite3 support actually being requested? (like the `use_bdb` above, and same for `qt5` below)\n\nI'm sure it works but I think it leaves some scope for unexpected differences in behavbior if the build configuration unconditionally depends on the system instead of what the user asks.",https://github.com/bitcoin/bitcoin/pull/20527#discussion_r537376483,537376483,configure.ac
hebasto,2020-12-07 11:32:17,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/20527#issuecomment-739860794).,https://github.com/bitcoin/bitcoin/pull/20527#discussion_r537435104,537435104,configure.ac
