promag,2019-03-23T10:12:09Z,"If it's the right fix then it needs:\n - update to functional test\n - backport to 0.17 and 0.18.",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-475857449,475857449,
gmaxwell,2019-03-23T10:15:22Z,Do we also need to think about how this interacts with restoring the mempool from disk? e.g. is there a race condition where some transactions being loaded would be missed?,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-475857634,475857634,
promag,2019-03-23T10:21:27Z,IIUC if the mempool is loaded after `postInitProcess` then `TransactionAddedToMempool` is already called.,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-475858068,475858068,
laanwj,2019-03-23T10:30:37Z,"Ordering checks out:\n\n- `CWallet::postInitProcess()` is called first: current mempool will be used, wallet will be notified when transactions added to mempool in `LoadMempool()`\n - `LoadMempool()` called first:  `CWallet::postInitProcess()` will process all the transactions\n\nAs for concurrency:\n\n`CWallet::postInitProcess()` locks the mempool for the duration of loading transactions f",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-475858541,475858541,
promag,2019-03-23T10:38:07Z,"Wallet is registered in `CWallet::CreateWalletFromFile`: https://github.com/bitcoin/bitcoin/blob/7b13c646457980f44599412f243694fa682a1abf/src/wallet/wallet.cpp#L4386\nwhich happens before `CWallet::postInitProcess`, so I think there's no race.",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-475858946,475858946,
promag,2019-03-23T10:43:36Z,"> but it might get some transactions multiple time (I think that's harmless?)\n\nI also think that trying to improve that is not worth the pain/complexity. But it may cost a bit for large wallets and a large mempool. I'm happy to followup something to improve that.",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-475859248,475859248,
laanwj,2019-03-23T10:59:26Z,"> I also think that trying to improve that is not worth the pain/complexity. But it may cost a bit for large wallets and a large mempool. I'm happy to followup something to improve that.\n\nI agree (it's not worth handling that explicitly), just wanted to cover all possible scenarios.",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-475860211,475860211,
promag,2019-03-23T12:54:08Z,"Moved the fix to `LoadWallet()`, which is used to dynamically load wallets - and so the startup behavior isn't changed.\n\nAlso added a test.",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-475867418,475867418,
MarcoFalke,2019-03-23T13:47:09Z,"```\n node1 2019-03-23T13:08:34.742866Z POTENTIAL DEADLOCK DETECTED \n node1 2019-03-23T13:08:34.742874Z Previous lock order was: \n node1 2019-03-23T13:08:34.742883Z  (1) ::mempool.cs  wallet/wallet.cpp:152 \n node1 2019-03-23T13:08:34.742898Z  (2) cs_main  interfaces/chain.cpp:264 \n node1 2019-03-23T13:08:34.742912Z Current lock order is: \n node1 2019-03-23T13:08:34.742921Z  (2) cs_main ",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-475871120,475871120,
promag,2019-03-23T16:57:44Z,@MarcoFalke fixed.,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-475886249,475886249,
meshcollider,2019-03-25T08:16:45Z,"tested ACK https://github.com/bitcoin/bitcoin/pull/15652/commits/3e31d680c55101c476a4a3db488cd29fb3dbea23, cannot reproduce #15591 with this fix",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-476095384,476095384,
DrahtBot,2019-03-25T16:21:15Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15713](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15713.html) (refactor: Replace chain relayTransactions/s",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-476272075,476272075,
promag,2019-03-25T20:06:20Z,"Updated, moved `notifyMempoolTransactions` to where the locks are held in the right order - `ReacceptWalletTransactions`. Needs squash though.\n\nBTW, could rename `ReacceptWalletTransactions` to `SyncWithChain` or something like that.",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-476356618,476356618,
Sjors,2019-03-26T15:45:47Z,"818b127 makes the new test pass on macOS. Don't forget to rename the ""wip"" commit.",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-476711811,476711811,
MarcoFalke,2019-03-26T16:41:48Z,Please squash to make it ready for review,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-476738246,476738246,
MarcoFalke,2019-03-27T13:31:59Z,utACK 3bf22a78c2e9951a7e7febb20577f2b6ac178bfc,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-477155394,477155394,
jnewbery,2019-03-27T17:24:41Z,utACK 78ce8e91031ea8a87c55deeb060071d7dc26358e,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-477266203,477266203,
ryanofsky,2019-03-27T17:36:15Z,"I think there's probably still a race condition here because add/remove notifications scheduled before the request for mempool transactions could arrive after the request:\n\nhttps://github.com/bitcoin/bitcoin/blob/656a15e5394d8d841619b5b186fa0f9c8be0322b/src/validationinterface.cpp#L155\n\nhttps://github.com/bitcoin/bitcoin/blob/656a15e5394d8d841619b5b186fa0f9c8be0322b/src/validationinterface",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-477271519,477271519,
ryanofsky,2019-03-28T15:42:55Z,"Sorry for the churn and for keeping suggesting new code changes. If you want to go with a simple change that fixes the original bug and can be backported, but maybe is less efficient or has some obscure race conditions, that seems fine.",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-477651641,477651641,
promag,2019-03-29T09:38:30Z,@ryanofsky no problem at all! I think this is ready now.,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-477932711,477932711,
MarcoFalke,2019-03-29T16:12:09Z,"If the branch that had d94847f in works without a `future` include and is correct, I'd prefer that ",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478057233,478057233,
ryanofsky,2019-03-29T17:03:02Z,"> If the branch that had d94847f in works without a future include and is correct, I'd prefer that\n\nBranch is correct but the `requestMempoolTransactions` comment there doesn't accurately describe what the function does. Comment could just be updated to warn that `requestMempoolTransactions` is not synchronized with `handleNotifications`, and obsolete `handleNotifications` notifications could ",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478074915,478074915,
MarcoFalke,2019-03-29T19:51:44Z,"re-utACK 78ce8e91031ea8a87c55deeb060071d7dc26358e\n\nOnly change since my last review is renaming a method and adding a comment. (Haven't read the comment)",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478128656,478128656,
jnewbery,2019-03-29T20:23:36Z,utACK 78ce8e91031ea8a87c55deeb060071d7dc26358e modulo the comment change that Russ requested.,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478137725,478137725,
MarcoFalke,2019-03-29T21:37:14Z,Tested that 78ce8e91031ea8a87c55deeb060071d7dc26358e fails the test when run without compiling the bitcoind changes.,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478157586,478157586,
MarcoFalke,2019-04-01T16:33:50Z,"re-utACK 4bf1b1cefa\n\nOnly the comment changed, didn't look at either the old or new comment.",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478651822,478651822,
jnewbery,2019-04-01T18:58:05Z,utACK 4bf1b1cefa9723bf2cfa8b1a938757abc99bb17b,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478702601,478702601,
ryanofsky,2019-04-01T19:47:28Z,Merge commit 5a2a9b5b0603c1206e4419ffd0fd0d4939813fc2 seems to be missing an ack: https://github.com/bitcoin/bitcoin/pull/15652#pullrequestreview-221199549,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478719829,478719829,
MarcoFalke,2019-04-01T20:33:43Z,"This is an upstream issue on GitHub, I believe. Will follow up with some details shortly",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478736662,478736662,
MarcoFalke,2019-04-01T21:09:57Z,"Comments:\n* https://api.github.com/repos/bitcoin/bitcoin/issues/15652/comments\n\nReview summary comments:\n* https://api.github.com/repos/bitcoin/bitcoin/pulls/15652/reviews\n\nThey are showing my ""Concept ACK"" above, but for some reason not your utACK...",https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478749124,478749124,
MarcoFalke,2019-04-01T22:23:12Z,Will follow up with GitHub support,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478769054,478769054,
fanquake,2019-04-02T12:05:42Z,Backported in https://github.com/bitcoin/bitcoin/pull/15691.,https://github.com/bitcoin/bitcoin/pull/15652#issuecomment-478966259,478966259,
promag,2019-03-23T10:51:37Z,"nit, this lock is not at the begin of a scope, could move this to a new `CWallet` member.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268390608,268390608,src/wallet/wallet.cpp
MarcoFalke,2019-03-23T20:00:13Z,The wallet module is not allowed to call directly into the node. This should be an interface method.,https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268407542,268407542,src/wallet/wallet.cpp
promag,2019-03-23T23:11:18Z,"Right, added 51cb2eb and then refactored `LoadWallet` to use it.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268412591,268412591,src/wallet/wallet.cpp
MarcoFalke,2019-03-25T13:43:09Z,"Could there be a race, since we don't take cs_main when removing txs from the mempool?\n\nI.e. a tx is first removed due to eviction, the wallet is notified and then it is re-added here.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268645607,268645607,src/wallet/wallet.cpp
MarcoFalke,2019-03-25T13:46:31Z,"Any reason not to do this in `postInitProcess`?\n\nI understand that this is also called when the `createwallet` rpc is called, but the post-init seems useless in that case anyway.\n\nI'd suggest:\n* Remove `postInitProcess` from `createwallet`, because the wallet is fresh and there couldn't be any txs that need to be exchanged between mempool and wallet\n* Rename `postInitProcess` to `postL",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268647166,268647166,src/wallet/wallet.cpp
promag,2019-03-25T14:07:44Z,"I agree, `postInitProcess` is ""pre dynamic wallet support"". However I'd prefer to refactor in a different PR, this is a bug fix.",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268657029,268657029,src/wallet/wallet.cpp
promag,2019-03-25T14:11:50Z,"Indeed, between `getMemoryPoolTransactions` and `TransactionAddedToMempool` a tx can be evicted.\n\nI see 2 solutions:\n - lock the wallet before the loop so that `TransactionRemovedFromMempool` comes after this\n - add a way to lock the mempool in `interfaces::` but not sure if this is wanted? cc @ryanofsky \n\n",https://github.com/bitcoin/bitcoin/pull/15652#discussion_r268659035,268659035,src/wallet/wallet.cpp
