jonatack,2020-05-26 11:38:47,"Reviewers: This PR is being discussed in the review club at https://bitcoincore.reviews/19055\n\n(A `Review club` tag for this PR would be helpful to indicate that review notes and discussion are available there.)",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-633971712,633971712,
jonasschnelli,2020-05-26 12:02:08,"Some history for the context:\n* https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2017-May/014337.html\n* based on #10434",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-633981639,633981639,
sipa,2020-05-26 16:45:17,"@gzhao408 I think there is a bit of a miscommunication. The term ""rolling"" here just means efficient addition as well as deletion from the set being hashed. There is no actual window, as sets are unordered. Perhaps the term was chosen badly (which would be my fault).\n\nAll of LtHash, MuHash, and ECMH support incremental addition and deletion. The ""non-rolling"" mention in @fjahr's document refer",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-634142704,634142704,
glozow,2020-05-26 17:08:17,"AaaAHhhh, thank you @sipa for the clarification! \n\n> The term ""rolling"" here just means efficient addition as well as deletion from the set being hashed.\n> The ""non-rolling"" mention in @fjahr's document refers to the fact that he hasn't implemented continuous UTXO set hashing with these functions\n\nThis makes a lot more sense; I had thought he meant the hash function itself is rolling/non",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-634155367,634155367,
fjahr,2020-05-26 18:44:49,"> It also seems that ECMH (which is noted as non-rolling) performed better and has a maintainability plus since it's part of Secp256k1.\n\nPlease also note that there is an implementation of ECMH that is an open pull request to Secp256k1 but it is not merged and has been stale for some time. So the work to get it merged is more or less the same and I don't think there is a big difference in main",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-634207235,634207235,
sipa,2020-05-26 21:14:49,"@fjahr I've written a Python implementation of MuHash3072, so it can be more easily tested: https://github.com/sipa/bitcoin/commits/202005_muhash_python (no tests are included, but I've verified it matches the C++ code in a few simple examples).",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-634282984,634282984,
fjahr,2020-05-26 22:22:29,"> @fjahr I've written a Python implementation of MuHash3072, so it can be more easily tested: [sipa/bitcoin@`202005_muhash_python` (commits)](https://github.com/sipa/bitcoin/commits/202005_muhash_python) (no tests are included, but I've verified it matches the C++ code in a few simple examples).\n\nAwesome, I have just pulled it in here and will build further tests on top of it.",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-634312013,634312013,
fjahr,2020-05-26 22:28:40,"Rebased and added a6cf0df104728a587283578735e7f11c5f0f2ae4 which allows the user to use the legacy hash with the use of a flag. This will definitely be squashed but I decided to keep it separate for the moment to make discussions easier in the review club tomorrow. I figured I would need to do something like this anyway in order go through a deprecation cycle with `gettxoutsetinfo`, the question i",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-634314204,634314204,
jonatack,2020-05-27 16:01:33,"Also verified that, like your added test in `rpc_blockchain.py`, only `utxo_set_hash` varies between `gettxoutsetinfo` in -regtest with each algo.\n\n```bash \n$ bitcoin-cli -regtest gettxoutsetinfo\n{\n  ""height"": 15599,\n  ""bestblock"": ""6e535bc570f9be1b86d21711b23391e4e8f001682b5c6243883744879cdc4f84"",\n  ""transactions"": 3216,\n  ""txouts"": 3219,\n  ""bogosize"": 234987,\n  ""utxo_set_hash",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-634764233,634764233,
narula,2020-05-27 17:10:46,"nit: ""separate"" is misspelled in the commit title of cda20f3f897ff88337756cb0c0345b41cec9014e\n\nIt might be nice to split this in two PRs: One which adds MuHash, and one which updates `gettxoutsetinfo` to support it. I would definitely at least rebase/squash to put all the MuHash additions first and then layer the functionality changes on top.\n\nEdited to add thought: The next PR could add r",https://github.com/bitcoin/bitcoin/pull/19055#issuecomment-634809748,634809748,
