tryphe,2021-07-31 03:46:39,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22591#issuecomment-890285581,890285581,
jonatack,2021-08-04 18:00:32,Approach ACK,https://github.com/bitcoin/bitcoin/pull/22591#issuecomment-892859092,892859092,
Zero-1729,2021-08-05 22:38:42,"Following the comment above, I was curious to see how the two PRs would look once both are merged. So I decided to rebase this PR atop https://github.com/bitcoin-core/gui/pull/379 and test. \n\nI also tested with @ryanofsky's [suggestion above](https://github.com/bitcoin/bitcoin/pull/22591#discussion_r683753323) (result added below). After seeing the errors side-by-side, @tylerchambers I'll also",https://github.com/bitcoin/bitcoin/pull/22591#issuecomment-893865831,893865831,
tryphe,2021-08-25 03:47:39,Quick summary to aid review: this PR is a non-gui version of https://github.com/bitcoin-core/gui/pull/379 (merged),https://github.com/bitcoin/bitcoin/pull/22591#issuecomment-905159211,905159211,
prayank23,2021-07-30 18:41:48,"Concept ACK. \n\nnit: Maybe error message can be changed to \n\n```diff\n-Are the permissions correct?\n+Please check permissions.\n```",https://github.com/bitcoin/bitcoin/pull/22591#discussion_r680150298,680150298,src/util/settings.cpp
tryphe,2021-07-31 03:44:26,"This should be a single line as per https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#coding-style-c (bullet point 7)\n\nAlso, the comment should be above the line(even though there are lines that stray away from this):\n```\n// Ok for file to not exist\nif (!fs::exists(path)) return true;\n```\n\nAlso consider adding a comment to the change on line 69 to make it more c",https://github.com/bitcoin/bitcoin/pull/22591#discussion_r680300149,680300149,src/util/settings.cpp
MarcoFalke,2021-07-31 06:04:51,"Bullet point 7 says it *can* be on a single line, but it doesn't have to",https://github.com/bitcoin/bitcoin/pull/22591#discussion_r680314849,680314849,src/util/settings.cpp
tylerchambers,2021-07-31 13:37:28,"I think this is a good call. The final error now presents like this: \n![image](https://user-images.githubusercontent.com/2775339/127741631-646e208d-ff01-407a-9f59-d84068c45214.png)\n\n",https://github.com/bitcoin/bitcoin/pull/22591#discussion_r680360762,680360762,src/util/settings.cpp
tylerchambers,2021-07-31 13:37:52,I think that aids readability. Fixed.,https://github.com/bitcoin/bitcoin/pull/22591#discussion_r680360809,680360809,src/util/settings.cpp
ryanofsky,2021-08-05 20:07:35,"In commit ""error if settings.json exists, but is unreadable"" (2b071265c37da22f15769945fd159b50a14792a3)\n\nIndent should be 4 instead of 2 spaces\n\nAlso this text is pretty inconsistent with the other errors below. The other errors mention what problem happened at the path, while this just prints the path with no description of the failure, only a request to check permissions. I didn't really",https://github.com/bitcoin/bitcoin/pull/22591#discussion_r683753323,683753323,src/util/settings.cpp
