jonasschnelli,2017-04-28T21:28:36Z,"Thanks for the fix.\nutACK f0281be125896b85fad98d3ea907ccd2824f31a2\n\nWe may want to add a test for this. Shouldn't be too complicated, just fund a tx where amount = getbalance()-somefee. ",https://github.com/bitcoin/bitcoin/pull/10294#issuecomment-298110940,298110940,
instagibbs,2017-04-28T21:29:04Z,@jonasschnelli yes I plan on writing one soon,https://github.com/bitcoin/bitcoin/pull/10294#issuecomment-298111044,298111044,
instagibbs,2017-04-30T19:45:30Z,"Put in a test that caused segfault consistently otherwise.\n\nslightly off-topic, I also ran into some weirdly created outputs via `fundraw` in master branch but can't seem to recreate anymore\n`{\n      ""value"": 0.00000101,\n      ""n"": 1,\n      ""scriptPubKey"": {\n        ""asm"": ""0 0 0 0"",\n        ""hex"": ""00000000"",\n        ""type"": ""nonstandard""\n      }\n    }`",https://github.com/bitcoin/bitcoin/pull/10294#issuecomment-298252512,298252512,
jonasschnelli,2017-04-30T20:00:00Z,"Thanks for the test.\nutACK 83abe86358aeae417f3d8b810e26ec12072f6526\n\n> slightly off-topic, I also ran into some weirdly created outputs via fundraw in master branch but can't seem to recreate anymore\n{ ""value"": 0.00000101, ""n"": 1, ""scriptPubKey"": { ""asm"": ""0 0 0 0"", ""hex"": ""00000000"", ""type"": ""nonstandard"" } }\n\nfundraw does only create one output, right (the change)? Or did it corrupte",https://github.com/bitcoin/bitcoin/pull/10294#issuecomment-298253348,298253348,
instagibbs,2017-04-30T20:03:01Z,"@jonasschnelli it indicated that that output *was* the change output, which is bizarre because it's a dust value and nonstandard, right? Perhaps it's the same bug, manifested in a different way?",https://github.com/bitcoin/bitcoin/pull/10294#issuecomment-298253499,298253499,
instagibbs,2017-04-30T20:07:19Z,Ok yes I am able to recreate it again on master but not on this branch. Must be the same bug. The rpc test I added will catch this case if it occurs.,https://github.com/bitcoin/bitcoin/pull/10294#issuecomment-298253763,298253763,
instagibbs,2017-05-01T12:08:13Z,fixed μ-nits,https://github.com/bitcoin/bitcoin/pull/10294#issuecomment-298324609,298324609,
kallewoof,2017-05-01T12:16:37Z,utACK 7c588637d467bfa18f48a7ca71c0700f90833ea1,https://github.com/bitcoin/bitcoin/pull/10294#issuecomment-298325434,298325434,
laanwj,2017-05-01T13:18:20Z,utACK https://github.com/bitcoin/bitcoin/commit/7c588637d467bfa18f48a7ca71c0700f90833ea1,https://github.com/bitcoin/bitcoin/pull/10294#issuecomment-298332079,298332079,
kallewoof,2017-05-01T07:51:58Z,Typo: `changPosition` missing an `e`,https://github.com/bitcoin/bitcoin/pull/10294#discussion_r114106685,114106685,test/functional/fundrawtransaction.py
kallewoof,2017-05-01T07:55:00Z,This surprises me. I would assume `changepos` would equal `changePosition` that you supplied.,https://github.com/bitcoin/bitcoin/pull/10294#discussion_r114106857,114106857,test/functional/fundrawtransaction.py
kallewoof,2017-05-01T07:55:55Z,Weak nit: Would love if this was `} else {` personally (i.e. no newline after `}`).,https://github.com/bitcoin/bitcoin/pull/10294#discussion_r114106924,114106924,src/wallet/wallet.cpp
instagibbs,2017-05-01T12:04:56Z,"if no resulting change exists, it will be -1 regardless. It was just broken before in the exact match case, sometimes returning a non-(-1) number with a garbage output, or segfault.",https://github.com/bitcoin/bitcoin/pull/10294#discussion_r114119529,114119529,test/functional/fundrawtransaction.py
