jonatack,2020-04-06 11:04:08,"Thanks for reviewing, @instagibbs. Updated with your feedback.",https://github.com/bitcoin/bitcoin/pull/18516#issuecomment-609726954,609726954,
jonatack,2020-04-06 15:13:32,"Thanks for reviewing, @jnewbery! Great points; updated.",https://github.com/bitcoin/bitcoin/pull/18516#issuecomment-609855981,609855981,
jnewbery,2020-04-06 15:33:15,utACK 25e03ba1ff18ca06954786e512000648941b4dfb,https://github.com/bitcoin/bitcoin/pull/18516#issuecomment-609867503,609867503,
instagibbs,2020-04-03 16:34:01,please explain why the slack(is it the DER encoded sig length difference in witness?),https://github.com/bitcoin/bitcoin/pull/18516#discussion_r403131807,403131807,test/functional/wallet_bumpfee.py
instagibbs,2020-04-03 16:34:24,"`assert 140 <= fulltx[""vsize""] <= 141` I think is the style used",https://github.com/bitcoin/bitcoin/pull/18516#discussion_r403132052,403132052,test/functional/wallet_bumpfee.py
jonatack,2020-04-06 10:57:57,good idea -- done,https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404003232,404003232,test/functional/wallet_bumpfee.py
jonatack,2020-04-06 10:58:10,done,https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404003360,404003360,test/functional/wallet_bumpfee.py
jnewbery,2020-04-06 13:59:49,"Pedantically, the signature size can be smaller than 70 bytes, but with very small probability :)",https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404113173,404113173,test/functional/wallet_bumpfee.py
jnewbery,2020-04-06 14:24:47,"nit: this variance can take ~it~ _the weight_ across a 4-byte boundary.\n\nThe witness discount is applied to all bytes that don't appear in the non-segwit serialization:\n\n- 1 byte (marker 0x00)\n- 1 byte (flag 0x01)\n- 1 byte (number of stack items 0x02)\n- 71/72 bytes (sig length + signature 0x46..../0x47....)\n- 34 bytes (pubkey length _ pubkey 0x21....)\n\nTOTAL: 108/109 bytes weig",https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404132633,404132633,test/functional/wallet_bumpfee.py
jnewbery,2020-04-06 14:25:35,"If this fails, we don't get any useful output (the assert return value is False). If you wanted to be really verbose, you could do something like:\n\n```\nif fulltx['vsize'] not in [140, 141]:\n    print(""Invalid tx size: {}, full tx: {}"".format(fulltx['vsize'], fulltx))\n    raise AssertionError\n```\n\nThat's perhaps overkill, but more verbose logging makes debugging intermittent failure",https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404133323,404133323,test/functional/wallet_bumpfee.py
jonatack,2020-04-06 15:09:24,"changed to ""70-72 bytes (or possibly even less),""",https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404167627,404167627,test/functional/wallet_bumpfee.py
jonatack,2020-04-06 15:09:54,"good point, updated!",https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404167987,404167987,test/functional/wallet_bumpfee.py
jonatack,2020-04-06 15:12:32,Good point; thanks for the suggestion. Updated (with the x <= y <= z operator as it apparently runs faster?),https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404169872,404169872,test/functional/wallet_bumpfee.py
MarcoFalke,2020-04-06 15:40:50,"```suggestion\n        raise AssertionError(""Error: Invalid tx vsize of {} (140-141 expected), full tx: {}"".format(fulltx[""vsize""], fulltx))\n```\n\nGenerally we put the fail reason in the assertion instead of printing it to stdout, but I'll got ahead and merge this now, to get some more green in the ci.",https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404191587,404191587,test/functional/wallet_bumpfee.py
jonatack,2020-04-06 15:56:32,"> Generally we put the fail reason in the assertion instead of printing it to stdout, but I'll got ahead and merge this now, to get some more green in the ci.\n\nThanks -- noting that for the future.",https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404203219,404203219,test/functional/wallet_bumpfee.py
jnewbery,2020-04-06 16:00:18,"oops, sorry - yes this should have been a log (or as Marco says, in the assertion)",https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404206161,404206161,test/functional/wallet_bumpfee.py
MarcoFalke,2020-04-06 16:19:32,Maybe a small fixup pr would be appropriate?,https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404219731,404219731,test/functional/wallet_bumpfee.py
jonatack,2020-04-06 16:41:16,Ok -- done in #18540,https://github.com/bitcoin/bitcoin/pull/18516#discussion_r404234385,404234385,test/functional/wallet_bumpfee.py
