DrahtBot,2019-01-30T03:38:08Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15491](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15491.html) (wallet: Improve log output for errors durin",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-458800007,458800007,
jnewbery,2019-01-30T15:41:11Z,"Agree with @hebasto that the indentations should be fixed since those are misaligned by this PR. Not sure about fixing `if` braces - I would expect that it's contributors choice whether they fix existing style in lines they touch, but they shouldn't be obligated.\n\n`git diff -U0 5ff7dc424~..  | ./contrib/devtools/clang-format-diff.py -p1 -i -v` throws up a couple more style suggestions if you'r",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-458991057,458991057,
ryanofsky,2019-01-30T16:11:37Z,"> I'll wait for Russ's response to the style comments before doing a full review.\n\nWill look more closely but probably I'll fix whitespace in the existing commits and add braces in a new commit.",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-459003372,459003372,
jnewbery,2019-01-30T16:49:05Z,Obvious Concept ACK,https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-459018566,459018566,
Empact,2019-01-30T22:01:45Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-459127275,459127275,
hebasto,2019-01-30T22:57:55Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-459144193,459144193,
jonasschnelli,2019-02-07T06:23:31Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-461301810,461301810,
jnewbery,2019-02-25T21:42:20Z,utACK https://github.com/bitcoin/bitcoin/commit/bb0f2b04fd2b03245a19aef298ec5e83a8d20481 if you revert the `RelayWalletTransaction()` change.,https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-467194904,467194904,
jnewbery,2019-02-25T22:44:07Z,"utACK https://github.com/bitcoin/bitcoin/commit/19afbb7e4a840404b992851612583fb2c3793e56 (only reviewed force-push diffs).\n\nSorry for pushing you in the direction of unnecessary tidy-ups! We can tackle those later.",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-467214629,467214629,
jnewbery,2019-02-27T16:29:44Z,"> a preference for dropping [6f836c0](https://github.com/bitcoin/bitcoin/commit/6f836c04d13bd49bcddff570c73820777a56f419) `Remove use of generateBlocks in wallet code` and rebasing on #15492 which removes `generate` RPC.\n\nMy previous thoughts were that this PR could go in first and we could then remove the generate method, but I agree that removing `generate` first is cleaner due to the makefi",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-467931775,467931775,
Sjors,2019-02-27T18:38:41Z,"@ryanofsky wrote in #15492:\n\n> I think there is some confusion in the #15288 discussion that `generateBlocks` method requires additional makefile changes that other `Chain` methods don't require, but this is not true. The only reason makefile changes are part of the `generateBlocks` commit is because that commit comes first, so all the later commits just piggyback off of it.\n\nSounds like i",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-467979727,467979727,
jnewbery,2019-02-27T22:29:37Z,"Since the makefile changes are required with or without the removal of generate, I'm reverting to my previous opinion: we should aim to get this in first, and then tidy up the API later (by removing generate amongst other things).",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-468056792,468056792,
Sjors,2019-03-02T15:18:31Z,"re f7efd87: is there a particular reason now why the `Makefile` changes are in `Remove uses of g_connman in wallet code`? Otherwise it makes more sense to me to have a separate commit for that. From inline discussion:\n\n>> This causes RPC code to get entangled with pure wallet code, which adds a dependency on UniValue for the wallet and causes the need to change Makefile.\n\n>This isn't reall",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-468929514,468929514,
ryanofsky,2019-03-02T17:11:08Z,"re: https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-468929514\n\n> Otherwise it makes more sense to me to have a separate commit for that. \n\nI disagree with this. I think when you add a new dependency in the source, you should be adding the new dependency in the build at the same time. If you add one dependency in two commits, history is harder to understand than it needs to be an",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-468939538,468939538,
jnewbery,2019-03-02T18:02:17Z,"utACK f7efd87c8fb49f82e268a95e989909d453500e2b (verified changes in the force push only).\n\n@ryanofsky - I edited your last comment by putting the build output in a collapsible `<details>` tag to make this issue easier to follow. I hope you don't mind!\n\nI think this should be high priority for review/merge now that the v0.18 branch is split. Large PRs that touch a lot of files are best merg",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-468944483,468944483,
Sjors,2019-03-02T18:15:20Z,"Ok, that's a good explanation of why it's in that particular `g_connman` commit. I'd love to see the include stuff get cleaned up one day, but that's out of scope here. \n\n@jnewbery TIL you can collapse stuff <details>Lorem ipsum</details>\n\n\nutACK f7efd87",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-468945734,468945734,
jnewbery,2019-03-02T18:18:36Z,"> you can collapse stuff. How does that work?\n\nPut it in a `<details></details>` tag (with optional `<summary>Click me!</summary>`, like this:\n\n<details><summary>Click me!</summary>\n\n![img](https://user-images.githubusercontent.com/1063656/53685808-8d79db80-3ced-11e9-9a18-8293b7c41f3e.jpg)\n\n</details>",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-468946028,468946028,
ryanofsky,2019-03-02T18:45:42Z,"> I'd love to see the include stuff get cleaned up one day, but that's out of scope here.\n\nJust in case anybody is interested in following up on this, the main thing we need if we want predictable link dependencies is to remove circular dependencies:\n\nhttps://github.com/bitcoin/bitcoin/blob/46eb2755d456ca736c1cb7a0922bfece63c5151e/test/lint/lint-circular-dependencies.sh#L11-L42\n\nThe ci",https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-468948415,468948415,
ryanofsky,2019-03-05T13:29:01Z,Could remove this PR from the high priority list https://github.com/bitcoin/bitcoin/projects/8 (and maybe replace it with #10973),https://github.com/bitcoin/bitcoin/pull/15288#issuecomment-469679453,469679453,
hebasto,2019-01-30T06:01:45Z,Is it required to break the line?,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252125852,252125852,src/interfaces/node.cpp
hebasto,2019-01-30T06:10:25Z,"```\n    if (!locked_chain.checkFinalTx(*tx)) {\n        return false;\n    }\n```\nor\n```\n    if (!locked_chain.checkFinalTx(*tx)) return false;\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252127175,252127175,src/wallet/wallet.cpp
hebasto,2019-01-30T06:13:38Z,"```\n        if (wtx.RelayWalletTransaction(locked_chain)) {\n            result.push_back(wtx.GetHash());\n        }\n```\nor\n```\n        if (wtx.RelayWalletTransaction(locked_chain)) result.push_back(wtx.GetHash());\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252127661,252127661,src/wallet/wallet.cpp
hebasto,2019-01-30T06:15:25Z,"```\n        if (!locked_chain.checkFinalTx(*pcoin->tx)) {\n            continue;\n        }\n```\nor\n```\n        if (!locked_chain.checkFinalTx(*pcoin->tx)) continue;\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252127946,252127946,src/wallet/wallet.cpp
hebasto,2019-01-30T06:20:02Z,"Indentation:\n```\n            chain.initWarning(AmountHighWarn(""-mintxfee"") + "" "" +\n                              _(""This is the minimum transaction fee you pay on every transaction.""));\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252128843,252128843,src/wallet/wallet.cpp
hebasto,2019-01-30T06:20:50Z,"Indentation:\n```\n            chain.initWarning(AmountHighWarn(""-fallbackfee"") + "" "" +\n                              _(""This is the transaction fee you may pay when fee estimates are not available.""));\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252128990,252128990,src/wallet/wallet.cpp
hebasto,2019-01-30T06:21:40Z,"Indentation:\n```\n            chain.initWarning(AmountHighWarn(""-discardfee"") + "" "" +\n                              _(""This is the transaction fee you may discard if change is smaller than dust at this level""));\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252129142,252129142,src/wallet/wallet.cpp
hebasto,2019-01-30T06:22:54Z,"Indentation:\n```\n            chain.initWarning(AmountHighWarn(""-paytxfee"") + "" "" +\n                              _(""This is the transaction fee you will pay if you send a transaction.""));\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252129340,252129340,src/wallet/wallet.cpp
hebasto,2019-01-30T06:27:37Z,"```\n        if (fRescan && pwallet->chain().getPruneMode()) {\n            throw JSONRPCError(RPC_WALLET_ERROR, ""Rescan is disabled in pruned mode"");\n        }\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252130091,252130091,src/wallet/rpcdump.cpp
hebasto,2019-01-30T06:28:09Z,"```\n    if (fRescan && pwallet->chain().getPruneMode()) {\n        throw JSONRPCError(RPC_WALLET_ERROR, ""Rescan is disabled in pruned mode"");\n    }\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252130168,252130168,src/wallet/rpcdump.cpp
hebasto,2019-01-30T06:28:36Z,"```\n    if (fRescan && pwallet->chain().getPruneMode()) {\n        throw JSONRPCError(RPC_WALLET_ERROR, ""Rescan is disabled in pruned mode"");\n    }\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252130246,252130246,src/wallet/rpcdump.cpp
hebasto,2019-01-30T06:29:14Z,"```\n    if (pwallet->chain().getPruneMode()) {\n        throw JSONRPCError(RPC_WALLET_ERROR, ""Importing wallets is disabled in pruned mode"");\n    }\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252130370,252130370,src/wallet/rpcdump.cpp
hebasto,2019-01-30T06:30:26Z,"```\n        if (wtx.IsCoinBase() || !locked_chain->checkFinalTx(*wtx.tx)) {\n            continue;\n        }\n```\nor\n```\n        if (wtx.IsCoinBase() || !locked_chain->checkFinalTx(*wtx.tx)) continue;\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252130561,252130561,src/wallet/rpcwallet.cpp
hebasto,2019-01-30T06:31:10Z,"```\n        if (wtx.IsCoinBase() || !locked_chain->checkFinalTx(*wtx.tx)) {\n            continue;\n        }\n```\nor\n```\n        if (wtx.IsCoinBase() || !locked_chain->checkFinalTx(*wtx.tx)) continue;\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252130679,252130679,src/wallet/rpcwallet.cpp
hebasto,2019-01-30T06:32:12Z,"```\n        if (wtx.IsCoinBase() || !locked_chain.checkFinalTx(*wtx.tx)) {\n            continue;\n        }\n```\nor\n```\n        if (wtx.IsCoinBase() || !locked_chain.checkFinalTx(*wtx.tx)) continue;\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252130825,252130825,src/wallet/rpcwallet.cpp
hebasto,2019-01-30T06:32:49Z,"```\n    if (!pwallet->chain().p2pEnabled()) {\n        throw JSONRPCError(RPC_CLIENT_P2P_DISABLED, ""Error: Peer-to-peer functionality missing or disabled"");\n    }\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252130921,252130921,src/wallet/rpcwallet.cpp
hebasto,2019-01-30T06:36:17Z,"Indentation:\n```\n            chain.initWarning(strprintf(_(""Error reading %s! All keys read correctly, but transaction data""\n                                          "" or address book entries might be missing or incorrect.""),\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252131446,252131446,src/wallet/wallet.cpp
hebasto,2019-01-30T06:39:02Z,"Brace on the same line:\n```\n        if (chain.getPruneMode()) {\n```",https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252131841,252131841,src/wallet/wallet.cpp
Empact,2019-01-30T19:38:53Z,unnecessary given this is declared in the header,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252408008,252408008,src/interfaces/chain.cpp
Empact,2019-01-30T19:50:36Z,nit: IMO we could do without this comment,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252412378,252412378,src/interfaces/chain.h
Empact,2019-01-30T19:54:14Z,Could return the status string and thus avoid the include / simplify the interface.,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252413788,252413788,src/interfaces/chain.h
Empact,2019-01-30T20:04:33Z,Could you explain these? Compiles successfully with just the EVENT_LIBS on my machine.,https://github.com/bitcoin/bitcoin/pull/15288#discussion_r252417273,252417273,src/Makefile.bench.include
