DrahtBot,2021-02-23 00:55:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21236 (Net processing: Extract `addr` send functionality into MaybeSendAddr() by jnewbery)\n* #21235 (p2p: Clarify discon",https://github.com/bitcoin/bitcoin/pull/21270#issuecomment-783788519,783788519,
DrahtBot,2021-03-04 10:01:33,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/21270#issuecomment-790492000,790492000,
jnewbery,2021-03-06 18:01:38,Concept ACK. Will review after rebase.,https://github.com/bitcoin/bitcoin/pull/21270#issuecomment-792000937,792000937,
dongcarl,2021-03-08 20:36:52,"Pushed a0741fa4d5acb567122d0d43c725f8f64fd75eaf -> 38c325b1df093b2ff380df93c3a518286c531f32\n- Rebased over master",https://github.com/bitcoin/bitcoin/pull/21270#issuecomment-793058721,793058721,
dongcarl,2021-03-08 20:57:11,"Pushed 38c325b1df093b2ff380df93c3a518286c531f32 -> a67983cd6d8e61565da4e03f3ba401d0148fe195\n- Addressed https://github.com/bitcoin/bitcoin/pull/21270#commitcomment-47985104 in prepended commit\n- Fixed namespace brace syntax mistake in ""net_processing: Move some static functions to PeerManager""",https://github.com/bitcoin/bitcoin/pull/21270#issuecomment-793071459,793071459,
laanwj,2021-03-11 10:46:21,Code review ACK a67983cd6d8e61565da4e03f3ba401d0148fe195,https://github.com/bitcoin/bitcoin/pull/21270#issuecomment-796645222,796645222,
jnewbery,2021-03-11 13:33:04,"> Question: I forget if this was already mentioned somewhere, but why isn't LookupBlockIndex a const member function? Otherwise could be passing const BlockManager&\n\nI can't see any reason why `LookupBlockIndex` shouldn't be a const function. Changing all the places that `BlockManager&` is passed to pass `const BlockManager&` seems like it'd be a big improvement and indicate to the reader that",https://github.com/bitcoin/bitcoin/pull/21270#issuecomment-796738048,796738048,
dongcarl,2021-03-12 22:12:30,"Thanks everyone for the diligent reviews! I will prepend commits in Bundle 5 when I get the chance and link back to the convo here, we can continue the convos over on the Bundle 5 thread!",https://github.com/bitcoin/bitcoin/pull/21270#issuecomment-797786186,797786186,
glozow,2021-03-11 00:53:25,"I think this line would give jnewbery a heart attack... \n\n```suggestion\n    GenerateCoinbaseCommitment(block,\n                               WITH_LOCK(::cs_main,\n                                         assert(std::addressof(g_chainman.m_blockman) == std::addressof(blockman));\n                                         return blockman.LookupBlockIndex(block.hashPrevBlock)),\n           ",https://github.com/bitcoin/bitcoin/pull/21270#discussion_r591987692,591987692,src/miner.cpp
laanwj,2021-03-11 08:04:52,"This is a really strange C++ construction to me, to have assertions and return statements inside a function argument. It is likely out of scope of this PR to refactor it though. I'm not sure splitting it up over multiple lines makes it much more insightful.\n(the change here didn't make it much worse)",https://github.com/bitcoin/bitcoin/pull/21270#discussion_r592140891,592140891,src/miner.cpp
