laanwj,2021-10-01 07:54:11,"Concept ACK, conditional on that we are going to try make this be default for the release binaries (I don't mean in this PR). I'm generally not a fan of configure options that simply add cflags/linkerflags, but I think that's something for which to make an exception.\n\n> I had previously had a PR open to perform link time garbage collection (-ffunction-sections -fdata-sections -Wl,--gc-sections",https://github.com/bitcoin/bitcoin/pull/23152#issuecomment-931999086,931999086,
fanquake,2021-10-01 08:20:10,"> Concept ACK, conditional on that we are going to try make this be default for the release binaries\n\nI've added `--enable-lto` to the configure for the Guix build, so it's easier for anyone to test/run those now as well.\n\nEDIT: Looks like this will need some changes to the Guix toolchains.",https://github.com/bitcoin/bitcoin/pull/23152#issuecomment-932024116,932024116,
sipa,2021-10-01 13:34:48,"Is there a possibility to use -flto=jobserver? That makes GCC use make's parallel scheduler (so the argument to -j is available for multiple parallel compilations). It requires the linker's command in Makefile to be prepended with +.\n\nAlternatively, some way of setting N for -flto=N. Doing the entire LTO stage single-threadedly (the default, I think) would be very slow, especially on machines wi",https://github.com/bitcoin/bitcoin/pull/23152#issuecomment-932234276,932234276,
laanwj,2021-10-01 14:07:35,"> EDIT: Looks like this will need some changes to the Guix toolchains.\n\nWhich reminds me—should we enable lto for the depends build as well? I guess it's another separate decision, but it would allow for the most optimization opportunities.",https://github.com/bitcoin/bitcoin/pull/23152#issuecomment-932261757,932261757,
practicalswift,2021-10-01 14:30:10,"Concept ACK\n\nSome LTO results from measurements made back in 2018 can be found in #14277 :)",https://github.com/bitcoin/bitcoin/pull/23152#issuecomment-932281490,932281490,
jamesob,2021-10-01 14:51:22,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23152#issuecomment-932298638,932298638,
sipa,2021-10-01 15:03:05,"There seems to be a patch for automake to support -flto=jobserver, but it's not yet accepted: https://www.mail-archive.com/automake-patches@gnu.org/msg07973.html",https://github.com/bitcoin/bitcoin/pull/23152#issuecomment-932308376,932308376,
martinus,2021-10-01 22:23:10,"I ran all of the benchmarks with clang++ 12.0.1, g++ 11.1.0 with and without `--enable-lto` on my Intel i7-8700. Some benchmarks results change quite a lot, and I also didn't expect that clang++ and g++ can behave so differently. But microbenchmark results should always be taken with a grain of salt.\n\n|               clang++ ns/op |               clang++ lto ns/op |               g++ ns/op |  ",https://github.com/bitcoin/bitcoin/pull/23152#issuecomment-932611057,932611057,
sipa,2021-10-01 23:16:51,"@martinus Man, that's a wildly inconsistent set of differences... I don't see anything really dramatic, though.",https://github.com/bitcoin/bitcoin/pull/23152#issuecomment-932628920,932628920,
martinus,2021-10-02 10:43:32,"I've now calculated the geometric mean of all the benchmark results:\n\ngeomean of runtime (lower is better) | compiler\n---:|---\n500.60 | clang++ \n470.27 | clang++ lto\n501.78 | g++\n498.56 | g++ lto\n\nSo on average clang++ seems to benefit in the benchmarks, but for g++ the change is not significant. I'd say one needs to do more real world benchmarks to see if it's a benefit.\n\nOn",https://github.com/bitcoin/bitcoin/pull/23152#issuecomment-932730690,932730690,
