DrahtBot,2020-06-06 12:51:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19306 (refactor: Replace RecursiveMutex with Mutex in CTxMemPool by hebasto)\n* #19134 (test: Replace global wait_until w",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-640056405,640056405,
naumenkogs,2020-06-09 15:41:59,"Concept ACK.\n\nI was reading the description and this part is a bit unclear:\n\n>Transactions are requested from new candidates as soon as old requests expire, or NOTFOUND is received, or invalid transactions are received (i.e. this includes the functionality added by, and replaces,  [#18238](https://github.com/bitcoin/bitcoin/pull/18238) ).\n\nWhy invalid transactions are re-requested? May",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-641389060,641389060,
sipa,2020-06-09 16:29:58,"> Why invalid transactions are re-requested? Maybe I can figure out after reading the code, but right now this is confusing.\n\nIt requires invalid witnesses. When you request a txid T from peer A, and get a response with a transaction with invalid witness, but txid T, then the announcement (T,A) gets marked as COMPLETED.",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-641416882,641416882,
amitiuttarwar,2020-06-18 17:30:19,Concept ACK ,https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-646202215,646202215,
ariard,2020-06-22 09:39:57,"Concept ACK, I think that's a great move to dissociate message paths by class (addr, block, transaction, filters) instead of having all of them melt down in `net_processing`.\n\nI will do an approach ACK soon, but sounds to me this add more reliance on `boost` ? Also as it's a critical part of the codebase how do we build confidence of the correctness of this new transaction request logic implem",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-647405500,647405500,
ajtowns,2020-06-22 17:34:13,"> sounds to me this add more reliance on `boost` ?\n\nIt uses boost multi_index, which is also needed by the mempool (which does lookups by txid and feerate eg). If we found (or created) a replacement for that there, it should work here too, so I don't think it's much of an increase in the dependency.",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-647672729,647672729,
sipa,2020-06-22 18:55:08,"@ariard As @ajtowns said, we're already relying on boost/multi_index for CTxMemPool. I also spent a week or two thinking about how to implement this with custom data structures, but it's... really hard to match the same performance/memory usage characteristics without multi_index. So I think it's just the right tool for the job, plus it's a headers-only library (so it doesn't introduce runtime dep",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-647711219,647711219,
sipa,2020-07-01 04:40:04,"@gmaxwell suggested that the ""first"" feature (the very first peer to announce a transaction gets priority over other outbound or other inbounds) is changed to instead apply to the first not-max-in-flight peer. The idea is that this would prevent an attacker who races announcements, but doesn't respond, will (as soon as they reach their max-in-flight) not be able to interfere with chains of depende",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-652185602,652185602,
practicalswift,2020-07-10 21:29:45,"Concept ACK\n\nVery nice fuzzing harness!",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-656899884,656899884,
sipa,2020-07-18 03:27:54,"I've made a few changes:\n* Instead of having an outbound/inbound flag, `ReceivedInv` now just takes an explicit delay parameter. Entries with delay 0 are preferred. This matches reality more closely (as the `outbound` property wasn't exactly for outbound peers, but also other whitelisted ones). It is also more compatible with the approach taken in #18044 (where the delay becomes a function of bo",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-660416603,660416603,
sipa,2020-07-23 00:39:55,"@ariard Thanks for the thorough review. I'll go over your comments soon, but know there are a few imminent changes first (namely the suggestion https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-652185602, and adding support for wtxid relay tracking from #18044). If you want to help working on the tests, it's probably best to wait until those are complete.",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-662766191,662766191,
jonatack,2020-07-30 05:19:24,"Concept ACK, on first read-through the changes look good, will review when this comes out of draft status.",https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-666121050,666121050,
instagibbs,2020-08-20 19:14:47,concept ACK,https://github.com/bitcoin/bitcoin/pull/19184#issuecomment-677849573,677849573,
jnewbery,2020-06-19 21:14:45,This isn't required. We never copy construct a priority computer.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r443046657,443046657,src/txrequest.h
jnewbery,2020-06-19 21:20:01,missing `*`. I don't know if this messes with doxygen parsing.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r443048114,443048114,src/txrequest.h
jnewbery,2020-06-19 21:30:10,Is there a reason to specify the underlying type here? Is it required so that it can be packed into 3 bits in the Entry bitfield below?,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r443051085,443051085,src/txrequest.h
jnewbery,2020-06-19 21:31:10,nit: sort this above `REQUESTED` so it's next to the other `CANDIDATE_` entries.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r443051438,443051438,src/txrequest.h
sipa,2020-06-19 23:26:41,Fixed.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r443076494,443076494,src/txrequest.h
sipa,2020-06-19 23:26:47,Fixed.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r443076518,443076518,src/txrequest.h
sipa,2020-06-19 23:27:52,"Yeah, my concern is that otherwise an unsigned type may be picked, and I don't know how that would interact with it being used as a bitfield.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r443076681,443076681,src/txrequest.h
sipa,2020-06-19 23:29:46,"That doesn't work directly, as EntryTxid's sort order relies on the ordering of these fields. It could use its own enum with the necessary order, that ExtractTxid maps to, but that feels like overkill.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r443076966,443076966,src/txrequest.h
ajtowns,2020-06-20 06:09:43,Maybe worth adding a comment in the enum definition that the ordering is relied upon by the code that uses the ByTxid indexes. Reordering in ExtractTxid seems like overkill to me too fwiw.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r443105454,443105454,src/txrequest.h
sipa,2020-06-20 17:51:26,Done.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r443148041,443148041,src/txrequest.h
hebasto,2020-06-23 16:12:53,"3d5b4f20015246b7a0dd74b2dc89f389204dd9b8\n\n```suggestion\n#endif // BITCOIN_TXREQUEST_H\n```\n\nSee: [Source code organization](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#source-code-organization)",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444343931,444343931,src/txrequest.h
hebasto,2020-06-23 16:19:51,"3d5b4f20015246b7a0dd74b2dc89f389204dd9b8\n\nnanonit: the word ""completed"" associates with a ""success"" for me (but I'm not a native English speaker though). These entries are not processed successfully, i.e., a transaction has not been received. Maybe rename `COMPLETED` to more general `PROCESSED` or something similar?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444348343,444348343,src/txrequest.h
hebasto,2020-06-23 16:25:41,"3d5b4f20015246b7a0dd74b2dc89f389204dd9b8\n\nIt is not clear for me why the `ReceivedResponse()` ""should be called whenever a transaction ... was received from a peer"". It is not the case for a `COMPLETED` entry, no?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444351986,444351986,src/txrequest.h
jnewbery,2020-06-23 21:20:50,"I'm trying not to leave too many nits at this stage, but what kind of maniac breaks lines between the type and parameter name?!",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444515524,444515524,src/txrequest.h
jnewbery,2020-06-23 22:29:02,Agree that a comment is sufficient. ,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444543479,444543479,src/txrequest.h
jnewbery,2020-06-23 22:34:19,"I'm getting this build warning:\n\n```\nIn file included from txrequest.cpp:5:0:\n./txrequest.h:158:25: warning: ‘TxRequestTracker::Entry::m_state’ is too small to hold all values of ‘enum class TxRequestTracker::State’\n         State m_state : 3;\n                         ^\n```\n\nconfigure output:\n\n```\n  target os     = linux\n  build os      = linux-gnu\n\n  CC            = ",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444545289,444545289,src/txrequest.h
jnewbery,2020-06-23 22:43:32,"I didn't understand why you were defining this alias until I tried to recompile without and it barfed. Do you think a comment that this is required for the Key Extractor concept (https://www.boost.org/doc/libs/1_54_0/libs/multi_index/doc/reference/key_extraction.html#key_extractors) would help, or is this well known?",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444548281,444548281,src/txrequest.h
jnewbery,2020-06-23 22:45:47,"`s/CANDIDATE{OTHER,_DELAYED,_BEST}/CANDIDATE_{NEW,BEST,OTHER}/`",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444549027,444549027,src/txrequest.h
jnewbery,2020-06-24 00:29:53,"I don't think this will ever do anything. By the time we process this orphan transaction, we will have already called `AlreadyHaveTx()` in a `SendMessages()` call.",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444579417,444579417,src/net_processing.cpp
jnewbery,2020-06-24 00:37:43,"There's a slight inconsistency here: if the transaction is successfully accepted to the mempool, then we call `AlreadyHaveTx()` immediately to remove it from `g_txrequest`, but if it's an orphan, then we only call `AlreadyHaveTx()` the next time a peer would potentially request it in `SendMessages()` (and I think the `AlreadyHaveTx()` call in `ProcessOrphanTx()` is basically always a no-op).\n\n",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444581417,444581417,src/net_processing.cpp
ajtowns,2020-06-24 00:50:48,"Looks like that warning is kind-of a bug in gcc (you can [apparently](https://gcc.gnu.org/legacy-ml/gcc/2017-10/msg00129.html) put any value from the underlying type in the enum, and it's complaining that they won't all fit), but it's not fixed until gcc 8.4 or 9.3 -- https://gcc.gnu.org/bugzilla/show_bug.cgi?id=61414\n\nEDIT: (the example given in the linked list post for putting values from th",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444584736,444584736,src/txrequest.h
sipa,2020-06-24 02:50:57,"I've struggled with a good name for this, actually, and changed it a few times. The problem is that it corresponds to a number of scenarios:\n\n* We've received the transaction (but we don't know (yet) if it's a valid one)\n* We've received the transaction with an invalid witness\n* We've received a NOTFOUND message for the transaction\n* The request timed out\n\nI don't think `PROCESSED` i",https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444615293,444615293,src/txrequest.h
sipa,2020-06-24 02:51:50,`ReceivedResponse` is what marks the entry as `COMPLETED`.,https://github.com/bitcoin/bitcoin/pull/19184#discussion_r444615509,444615509,src/txrequest.h
