JeremyRubin,2020-01-27 22:09:34,"Strong concept ACK! Seems like a big improvement.\n\nCan you comment more on the 6 seconds claim? AFAIK each bench was supposed to target running for 1 second? Is this no longer required to reduce variance?\n\n\nSecondly -- and separately -- can you comment on how this might impact the need for something like #17375? Can we add better support for benchmarks where we want to run with different",https://github.com/bitcoin/bitcoin/pull/18011#issuecomment-578978817,578978817,
martinus,2020-01-27 22:21:27,"I calculate a good number of iterations based on the clock accuracy, then perform these iterations a few times and use the median to get rid of outliers. I found it actually to be more reliable with shorter runs, because there is less chance for random fluctuations to interfer. It is necessary though to disable frequency scaling etc (but this should be done with the old framework too anyways). Thi",https://github.com/bitcoin/bitcoin/pull/18011#issuecomment-578983430,578983430,
DrahtBot,2020-01-28 01:49:02,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19377 (bench: Add OrphanTxPool benchmark by hebasto)\n* #19326 (Simplify hash.h interface using Spans by sipa)\n* #19280 ",https://github.com/bitcoin/bitcoin/pull/18011#issuecomment-579041181,579041181,
martinus,2020-01-28 07:00:27,"The lint check currently fails with this error:\n\n> fatal: bad revision '8b138526b5dc...488d538cbf6f'\n\nI believe the reason is some key verification check at the end of ci/lint/06_script.sh, but I can't really say why this is failing",https://github.com/bitcoin/bitcoin/pull/18011#issuecomment-579108323,579108323,
MarcoFalke,2020-01-28 15:05:07,"Concept ACK\n\n\n\nThe travis failure is\n\n```\nThe locale dependent function std::to_string(...) appears to be used:\n\nsrc/bench/nanobench.h:            auto sysCpu = ""/sys/devices/system/cpu/cpu"" + std::to_string(id);\n\nsrc/bench/nanobench.h:                warnings.emplace_back(""CPU frequency scaling enabled: CPU "" + std::to_string(id) + "" between "" +\n\nUnnecessary locale depen",https://github.com/bitcoin/bitcoin/pull/18011#issuecomment-579288765,579288765,
jamesob,2020-01-28 15:24:58,"Would it be easy to hack in csv output that is somewhat similar to the existing output? The markdown table looks a little tricky to parse programmatically (though it could be done). For example, bitcoinperf (https://github.com/chaincodelabs/bitcoinperf) currently relies on this format. ",https://github.com/bitcoin/bitcoin/pull/18011#issuecomment-579298846,579298846,
martinus,2020-01-28 15:53:10,"> The locale dependent function std::to_string(...) appears to be used:\n\nAh, ok I'll fix this\n\n> Would it be easy to hack in csv output that is somewhat similar to the existing output?\n\nI think it should be easy, in nanobench I already have CSV & JSON output format using [mustache-like templates](https://github.com/martinus/nanobench/blob/master/docs/reference.md#processing-results), s",https://github.com/bitcoin/bitcoin/pull/18011#issuecomment-579315933,579315933,
practicalswift,2020-01-28 16:49:12,"Strong concept ACK\n\n@martinus, thanks for your great contributions! Please keep them coming :)",https://github.com/bitcoin/bitcoin/pull/18011#issuecomment-579345876,579345876,
elichai,2020-01-28 17:02:35,"Does this library also does memory clobbers and barriers? (like google's `DoNotOptimize`[0], `ClobberMemory`[1], or Rust's `black_box`[2])\n\n[0] https://github.com/google/benchmark/blob/master/include/benchmark/benchmark.h#L307\n[1] https://github.com/google/benchmark/blob/master/include/benchmark/benchmark.h#L326\n[2] https://doc.rust-lang.org/std/hint/fn.black_box.html",https://github.com/bitcoin/bitcoin/pull/18011#issuecomment-579352138,579352138,
martinus,2020-01-28 17:11:37,"> Does this library also does memory clobbers and barriers? (like google's `DoNotOptimize`[0], `ClobberMemory`[1], or Rust's `black_box`[2])\n\nI currently have `doNotOptimizeAway`, which is based on [folly](https://github.com/facebook/folly/blob/master/folly/Benchmark.h)'s benchmark. I think folly's version is based on google benchmark. I have not added `doNotOptimizeAway` calls in the PR becau",https://github.com/bitcoin/bitcoin/pull/18011#issuecomment-579356379,579356379,
