sipsorcery,2020-06-25 10:26:47,"tACK b440aca96a338f16ca664065821b980c4b0537ae.\n\nAdjusted test commands:\n````\nbitcoind -regtest -rpcbind=::1 -rpcallowip=0.0.0.0/0 -debug=http\nbitcoin-cli -regtest -rpcconnect=::1 getblockchaininfo\n````\n\nRelevant parts of bitcoind console messages:\n````\n....\n2020-06-25T10:21:59Z Command-line arg: debug=""http""\n2020-06-25T10:21:59Z Command-line arg: regtest=""""\n2020-06-25T10:",https://github.com/bitcoin/bitcoin/pull/19375#issuecomment-649453447,649453447,
fanquake,2020-06-25 11:26:52,"Just a clarification to ""how"" this is working, and follow up to the comments above. By default, the mingw32 compiler, (on my machine, `x86_64-w64-mingw32-g++ (GCC) 9.3.0`) will set `_WIN32_WINNT` to 0x0502 ([Windows Server 2003](https://docs.microsoft.com/en-us/cpp/porting/modifying-winver-and-win32-winnt?view=vs-2019)).\n\nSo the fix here isn't just that we are overriding libevents internal `_W",https://github.com/bitcoin/bitcoin/pull/19375#issuecomment-649481583,649481583,
DrahtBot,2020-06-25 19:16:27,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 67881de0e3b1cef1d0f978582765a8aeeb09c21a<br>(master) | commit 63cf27e54c96aed84025b00932d9a316a01105b6<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`49113bc3ed7f1815...`](https://drahtbot.space/guix/bitcoin/bitcoin/67881de0e3b1cef1d0f978582765a8aeeb09c21a/bitcoin-67881de0e3b1-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/19375#issuecomment-649768202,649768202,
DrahtBot,2020-06-26 09:38:12,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit f32f7e907a5eb73e880c567c699569081608ed7a<br>(master) | commit 7b0e5ab7cdd87dab8e8223929b3c748e23a95daf<br>(master and this pull) |\n|--|--|--|\n| bitcoin-core-linux-0.21-res.yml | [`0c3497a54c3bc7ba...`](https://drahtbot.space/gitian/bitcoin/bitcoin/f32f7e907a5eb73e880c567c699569081608ed7a/bitcoin-core-linux-0.21-res.yml,https://github.com/bitcoin/bitcoin/pull/19375#issuecomment-650088361,650088361,
laanwj,2020-07-01 12:56:36,ACK eb6b73540d1ee7ff5a6874dd0e35f9b30b68e3b8,https://github.com/bitcoin/bitcoin/pull/19375#issuecomment-652401825,652401825,
theuni,2020-07-01 23:50:03,Post-merge ACK eb6b73540d1ee7ff5a6874dd0e35f9b30b68e3b8 .,https://github.com/bitcoin/bitcoin/pull/19375#issuecomment-652699935,652699935,
luke-jr,2020-06-25 03:47:42,I don't see how this can work... evutil.c `#undef _WIN32_WINNT`,https://github.com/bitcoin/bitcoin/pull/19375#discussion_r445290857,445290857,depends/packages/libevent.mk
fanquake,2020-06-25 03:55:07,"It's only [undef'd](https://github.com/libevent/libevent/blob/45c3fc29fb2240dbaa066c971f3fd59861293305/evutil.c#L43) after the inclusion of [`ws2tcpip.h`](https://github.com/libevent/libevent/blob/45c3fc29fb2240dbaa066c971f3fd59861293305/evutil.c#L33) which is where the `AI_*` definitions are.\n\nIn the `ws2tcpip.h` header on my machine I've got:\n```c\n#define AI_PASSIVE                  0x00",https://github.com/bitcoin/bitcoin/pull/19375#discussion_r445292439,445292439,depends/packages/libevent.mk
luke-jr,2020-06-25 04:14:32,"Oh, weird. That seems like it's probably a bug, but not our problem.",https://github.com/bitcoin/bitcoin/pull/19375#discussion_r445296807,445296807,depends/packages/libevent.mk
laanwj,2020-06-25 17:14:11,"You might want to add a comment here in the makefile about why this is defined, and why it works.",https://github.com/bitcoin/bitcoin/pull/19375#discussion_r445713301,445713301,depends/packages/libevent.mk
fanquake,2020-06-30 05:29:39,@laanwj I've added a comment here. These kinds of details probably deserve a separate document in depends (we could also add some of the macOS stuff there as well). I can follow up by writing up some more extensive docs.,https://github.com/bitcoin/bitcoin/pull/19375#discussion_r447418616,447418616,depends/packages/libevent.mk
