TheBlueMatt,2017-01-21T15:14:15Z,"(fixes #9212)\n\nOn January 21, 2017 1:54:26 AM EST, Cory Fields <notifications@github.com> wrote:\n>First change is from @TheBlueMatt.\n>\n>https://github.com/bitcoin/bitcoin/pull/8708/commits/462965635e8bf9c2754c27946f8b05560b8ddd84\n>added assertions to ensure that we never send out any messages before\n>version negotiation has completed, but a few issues remain.\n>\n>In cases where the version",https://github.com/bitcoin/bitcoin/pull/9609#issuecomment-274267476,274267476,
theuni,2017-01-21T18:47:53Z,"@gmaxwell ACK all of those, will fix.",https://github.com/bitcoin/bitcoin/pull/9609#issuecomment-274280245,274280245,
theuni,2017-01-24T00:56:27Z,"Ok, I think this is solid now.",https://github.com/bitcoin/bitcoin/pull/9609#issuecomment-274668077,274668077,
morcos,2017-01-24T15:46:42Z,"tenuous utACK \nRead through it and makes sense to me, but not too familiar with this code.\n\nI'm also not very familiar with feeler connections but would it make sense to move the feeler check before the fSuccessfullyConnected, so that we set fDisconnect first, and then won't send anything to the feeler peers?   Are we meant to be sending addr and GetAddr messages to the feeler peers?\n",https://github.com/bitcoin/bitcoin/pull/9609#issuecomment-274841920,274841920,
gmaxwell,2017-01-24T18:26:52Z,@morcos yes we should send addr to feelers-- their purpose is to improve knowledge about the node addresses all around.  I agree we should probably set Successfully after the disconnect flag is set for them.,https://github.com/bitcoin/bitcoin/pull/9609#issuecomment-274891693,274891693,
TheBlueMatt,2017-01-25T00:13:35Z,"Then we can catch it with our nVersion != 0 check :)\n\nOn January 24, 2017 6:47:38 PM EST, Gregory Maxwell <notifications@github.com> wrote:\n>gmaxwell commented on this pull request.\n>\n>\n>\n>> -        if((pfrom->nServices & NODE_WITNESS))\n>+        pfrom->nServices = nServices;\n>+        pfrom->addrLocal = addrMe;\n>+        pfrom->strSubVer = strSubVer;\n>+        pfrom->cleanSubVer = San",https://github.com/bitcoin/bitcoin/pull/9609#issuecomment-274981071,274981071,
gmaxwell,2017-01-25T06:29:22Z,ACK a79e00b8b251ab3744bd2f1bd48f265c1a7d7912,https://github.com/bitcoin/bitcoin/pull/9609#issuecomment-275029967,275029967,
laanwj,2017-01-26T09:02:52Z,"> ACK a79e00b8b251ab3744bd2f1bd48f265c1a7d7912\n\nThat commit is not part of the repository :)",https://github.com/bitcoin/bitcoin/pull/9609#issuecomment-275338612,275338612,
gmaxwell,2017-01-26T09:51:47Z,It's the head I reviewed and tested however. :P (I wondered if someone would notice.)  (it sounds like cfields intends to change this more),https://github.com/bitcoin/bitcoin/pull/9609#issuecomment-275348198,275348198,
theuni,2017-01-26T20:21:47Z,"Fixed up as requested. fSuccessfullyConnected is set last thing when processing VERACK so that we push out SENDCMPCT/SENDHEADERS first.\n\nWe will now avoid doing anything in SendMessages() until the handshake is complete.\n\n@morcos That fixes the feeler issue as well, since after VERSION, no more messages will be processed, and nothing else will go out.\n\n@gmaxwell VERACK can't be seen be",https://github.com/bitcoin/bitcoin/pull/9609#issuecomment-275502313,275502313,
