sipa,2018-12-21T09:27:57Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r243529294,243529294,src/random.cpp
gmaxwell,2018-12-22T01:43:00Z,I think this one can ignore the return value of mix extract.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r243721722,243721722,src/random.cpp
sipa,2018-12-25T10:54:28Z,Done.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r243900544,243900544,src/random.cpp
instagibbs,2019-01-09T16:23:15Z,"nit: also assert if `out==nullptr` that `num==0`, I believe memcpy to nullptr is technically undefined",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r246447713,246447713,src/random.cpp
instagibbs,2019-01-09T16:24:46Z,mu-nit: any reason `num` is a signed integer? could simplify assertion below by being unsigned,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r246448377,246448377,src/random.cpp
instagibbs,2019-01-09T16:52:25Z,"can there be a description on why `8 * num`?  Not following this one based on the docs.\n\n""The entropy argument is (the lower bound of) an estimate of how much randomness is contained in buf, measured in bytes.""",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r246459148,246459148,src/random.cpp
sipa,2019-01-09T17:41:28Z,"I misunderstood the API and assumed the entropy argument was measured in bits.\n\nI don't think this matters much, modern RNGs don't really measure entropy anymore. But I'll fix it.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r246475876,246475876,src/random.cpp
sipa,2019-01-09T18:20:01Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r246488452,246488452,src/random.cpp
sipa,2019-01-09T18:20:10Z,Fixed.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r246488505,246488505,src/random.cpp
sipa,2019-01-09T18:20:43Z,Done (by adding an assert in the `if (num) {` branch).,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r246488679,246488679,src/random.cpp
ryanofsky,2019-01-11T18:55:57Z,"In commit ""Use FRC::randbytes instead of reading >32 bytes from RNG"" (5dfb99059491b1db9133cf0e6b0158ff4bdc9ef0)\n\nNote: seeding behavior is unchanged here because FastRandomContext just calls GetRandBytes internally.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247219641,247219641,src/qt/test/paymentservertests.cpp
ryanofsky,2019-01-11T19:01:35Z,"In commit ""Don't log RandAddSeedPerfmon details"" (ede7e302d55eb37936268caffcc4b31839e58283)\n\nI think this code needs a comment saying why it's safe to ignore the error and skip seeding when the call fails. Just reading the new code, I would be wondering why RandFailure() isn't called.\n\nIt would also be good to mention loss of the printf warning in release notes.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247221335,247221335,src/random.cpp
ryanofsky,2019-01-11T19:10:08Z,"In commit ""Remove adding timestamps in sanity check to OpenSSL RNG"" (2ce2c827115748ebea121e6e2abfded260f50ea6)\n\nWhat's the benefit to dropping these calls? Commit message only says why it is not harmful to remove them, not why it is good to remove them.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247223913,247223913,src/random.cpp
ryanofsky,2019-01-11T19:30:11Z,"In commit ""Automatically initialize RNG on first use."" (2dcb3e938a210b1bbaa178ad6f9a5d418c4e2939)\n\nNew comment is confusing about when this should be called. Would suggest:\n\n```c++\n/**\n * Initialize global RNG state and log any CPU features that are used.\n *\n * Calling this function is optional. RNG state will be initialized when first\n * needed if it is not called.\n */\n```",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247230067,247230067,src/random.h
ryanofsky,2019-01-11T19:40:19Z,"In commit ""Abstract out seeding/extracting entropy into RNGState::MixExtract"" (cef6d52cbed7f30bcdec5b6c5a72e9a49e26eeab)\n\nThis is moved code, but can it just use `LOCK` instead of `WAIT_LOCK`?",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247233048,247233048,src/random.cpp
ryanofsky,2019-01-11T19:46:10Z,"In commit ""Abstract out seeding/extracting entropy into RNGState::MixExtract"" (cef6d52cbed7f30bcdec5b6c5a72e9a49e26eeab)\n\nIt would be good to check the buffer size. Maybe:\n\n```c++\nstatic_assert(sizeof(buf) == hasher.OUTPUT_SIZE);\n```",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247234852,247234852,src/random.cpp
sipa,2019-01-13T18:21:48Z,Added comment in commit.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247357030,247357030,src/qt/test/paymentservertests.cpp
sipa,2019-01-13T18:22:03Z,Added a comment and a TODO.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247357036,247357036,src/random.cpp
sipa,2019-01-13T18:22:42Z,"They were hard to maintain in an earlier iteration of this patch. I've removed the commit now, and kept the functionality in the big switchover commit.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247357052,247357052,src/random.cpp
sipa,2019-01-13T18:22:50Z,Done.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247357055,247357055,src/random.h
sipa,2019-01-13T18:22:58Z,Done.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247357059,247357059,src/random.cpp
sipa,2019-01-13T18:23:05Z,Done.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247357064,247357064,src/random.cpp
sipa,2019-01-14T00:46:18Z,"I had to change it to `CSHA512::OUTPUT_SIZE`, as clang didn't agree `hasher.OUTPUT_SIZE` was a compile-time constant.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247370960,247370960,src/random.cpp
ryanofsky,2019-01-14T20:54:16Z,"In commit ""Abstract out seeding/extracting entropy into RNGState::MixExtract"" (d76cc6dbb9e1c5c6a0f3b002932ba4033b722255)\n\nDoes it matter that `memory_cleanse` isn't called on the hasher object?",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247654362,247654362,src/random.cpp
ryanofsky,2019-01-14T21:13:04Z,"In commit ""Switch all RNG code to the built-in PRNG."" (85f8f99e0ae9d1c98f676ae8722cda4b967dcfb4)\n\nCommit message could mention now seeding openssl differently than before: no longer here, no longer in cinit, additionally in MixExtract and SeedStartup.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247660403,247660403,src/random.cpp
ryanofsky,2019-01-14T21:27:01Z,"In commit ""Switch all RNG code to the built-in PRNG."" (85f8f99e0ae9d1c98f676ae8722cda4b967dcfb4)\n\nNote: functionality previously in RandAddSeedSleep() is now in SeedSleep().",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247664982,247664982,src/random.cpp
ryanofsky,2019-01-14T21:29:14Z,"In commit ""Switch all RNG code to the built-in PRNG."" (85f8f99e0ae9d1c98f676ae8722cda4b967dcfb4)\n\nNote: functionality previously in GetStrongRandBytes() is now in SeedSlow().",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247665730,247665730,src/random.cpp
ryanofsky,2019-01-14T21:43:32Z,"In commit ""Sprinkle some sweet noexcepts over the RNG code"" (6ff775ff80b090494d115753ddcf488a3cf923a9)\n\nI don't know best practices around noexcept, but it seems like there are parts of ProcRand that could throw exceptions. Maybe it would be worth saying in a comment somewhere how noexcept is used in random.cpp/h code.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247670035,247670035,src/random.cpp
ryanofsky,2019-01-14T21:54:55Z,"In commit ""Use our own locking instead of using OpenSSL in multithreaded mode"" (fa2eabe154d00bf6c54f604acbe758186d044639)\n\nWhy is calling RAND_cleanup no longer necessary?",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247673931,247673931,src/util/system.cpp
ryanofsky,2019-01-14T21:56:26Z,"In commit ""Use our own locking instead of using OpenSSL in multithreaded mode"" (fa2eabe154d00bf6c54f604acbe758186d044639)\n\nI don't understand how the two parts of this commit relate:\n\n- removing `CRYPTO_set_locking_callback()` call\n- adding `cs_openssl` mutex\n\nIs the idea that calls like `RAND_add` and `RAND_bytes` are no longer thread safe without `set_locking_callback`, so now we n",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r247674434,247674434,src/util/system.cpp
sipa,2019-01-16T00:57:47Z,"Perhaps it does, though we're all over the code only using memory_cleanse for memory buffers directly, and I feel slightly uneasy to invoke on the state of complex objects.\n\nMaybe in a separate change we can add a Cleanse() method to CSHA512 and others, and start using those were useful?",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248119274,248119274,src/random.cpp
sipa,2019-01-16T00:58:00Z,Done.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248119311,248119311,src/random.cpp
sipa,2019-01-16T00:58:07Z,Done.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248119329,248119329,src/random.cpp
sipa,2019-01-16T00:58:15Z,Done.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248119354,248119354,src/random.cpp
sipa,2019-01-16T00:58:33Z,I've added a comment on the use of noexcept and why it's not used for everything.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248119398,248119398,src/random.cpp
sipa,2019-01-16T00:59:24Z,"I've reverted this change for other reasons. I don't think RAND_cleanup is particularly important, but let's keep it for now as long as we're using the OpenSSL RNG.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248119545,248119545,src/util/system.cpp
sipa,2019-01-16T01:02:45Z,"Right, that was the reasoning. I assumed the payment server code was already not multithreaded (because it's synchronized through the UI), but reading more about OpenSSL's multithreading design, it seems that X509 processing has a bunch of global state which needs locking, so your comment made me uneasy about this.\n\nI've replaced it with a (less satisfying...) commit that moves the `CInit` log",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248120121,248120121,src/util/system.cpp
sipa,2019-01-16T01:08:40Z,Marking as resolved as the hardening code is removed from this PR.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248121024,248121024,src/random.cpp
Sjors,2019-01-16T08:52:21Z,"Does this refer to an accidental scenario, where a user ends up generating the same private keys or accidentally signing with the same nonce? Or also a malicious scenario?\n\nSo do I understand correctly that the reason `FastRandomContext` needs to *fast* is (mostly) this, or are there also areas of code that need the additional performance?",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248194305,248194305,src/random.h
Sjors,2019-01-16T09:30:32Z,"""as a last resort"" makes it sound really important, which contradicts ""it is isn't considered critical"".\n\nMaybe say (in a followup PR): \n```\n// Performance data provides additional entropy, but failure to read it isn't\n// considered critical, so we don't call RandFailure().\n```",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248206611,248206611,src/random.cpp
Sjors,2019-01-16T09:30:47Z,"Typo ""conidered"" (but see above)",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248206697,248206697,src/random.cpp
Sjors,2019-01-16T10:05:19Z,"""and"" is ambiguous, is it part of ""Rand"" or does the function name mean ""(init?) HardWare Random (number generator) and Report""?\n\nSuggestion: `ReportHardwareRNG()`",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248218873,248218873,src/random.cpp
Sjors,2019-01-16T10:29:10Z,"Suggested comment above (for those not intimately familiar with `std::atomic`, who might initially think `load()` is some sort of initialisation performing side-effect):\n```\n// Ensure `HWRandInit()` was called first\n```\nThen again, it goes away in a later commit.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248227342,248227342,src/random.cpp
Sjors,2019-01-16T10:31:46Z,"Add comment that this currently looks for `rdrand` support in the CPU. \nSuggested name: `InitHardwareRNG()`",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248228186,248228186,src/random.cpp
Sjors,2019-01-16T10:38:27Z,"Maybe clarify constraints that would apply to future hardware RNGs. E.g. is this an appropriate place to interface with a USB based RNG? Or does it have to be in the CPU for availability and latency reasons? Is it OK to use a lower quality CPU RNG for this, because it's strictly additional entropy?",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248230465,248230465,src/random.cpp
Sjors,2019-01-16T10:42:14Z,"Maybe clarify why you chose 32 back in #10338, assuming that reasoning still applies:\n```\n// As we're already using SHA512 to combine the multiple entropy sources,\n// which produces 64 bytes, we can use the last 32 of those as an additional\n// input for the next call. This makes sure that the produced data is secure\n// as long as any entropy source in the past was reliable.\n```",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248231617,248231617,src/random.cpp
Sjors,2019-01-16T10:58:55Z,"Maybe add comment that `rng.state` is initialised to zeros, i.e. initialisation just refers to the C++ action, not to the broader sense of the word (which might include seeding).",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248236954,248236954,src/random.h
Sjors,2019-01-16T11:29:30Z,Thread safety n00b question: what did `WAIT_LOCK` do and why is `LOCK` fine here? ,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248246123,248246123,src/random.cpp
Sjors,2019-01-16T11:41:41Z,"Such a `Cleanse()` method might indeed improve readability, and maybe even offers a way to automatically detect where it's potentially missing. Would it then also make sense to have a `unsigned char []` alternative with a `Cleanse()` method? E.g. `hygienic_char []` :-)",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248249382,248249382,src/random.cpp
Sjors,2019-01-16T12:09:16Z,"Maybe add the above as a comment, so we can consider this once BIP70 goes away.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248256491,248256491,src/util/system.cpp
Sjors,2019-01-16T12:23:35Z,Can you explain why this function must be called at least twice before it's OK to use?,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248260207,248260207,src/random.cpp
Sjors,2019-01-16T12:28:11Z,"This might lead to confusion with the other meaning of initialized that's referred to in ""Initialize global RNG state"".",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248261482,248261482,src/random.cpp
Sjors,2019-01-16T12:59:56Z,"""every 10 minutes"" includes the first usage, right?",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248271203,248271203,src/random.cpp
Sjors,2019-01-16T13:03:35Z,"Assuming it's always CPU based and not same external device, so this assumption should be stated in the empty / placeholder `HWRandInit` implementations for other architectures.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248272384,248272384,src/random.cpp
sipa,2019-01-16T18:22:02Z,"> Does this refer to an accidental scenario, where a user ends up generating the same private keys or accidentally signing with the same nonce? Or also a malicious scenario?\n\nDoes it matter whether it can be triggered accidentally or intentionally?\n\n> So do I understand correctly that the reason FastRandomContext needs to fast is (mostly) this, or are there also areas of code that need the",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248397267,248397267,src/random.h
sipa,2019-01-16T18:25:10Z,"> ""as a last resort"" makes it sound really important, which contradicts ""it is isn't considered critical"".\n\nI don't understand the contradiction.\n\nWe generally assume that the OS RNG is providing us with good randomness. It's only in highly unlikely (but hard to prevent) scenarios that it fails at that. As a last resort belt-and-suspenders, we also seed entropy from elsewhere. However, tha",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248398342,248398342,src/random.cpp
sipa,2019-01-16T18:26:36Z,You're nitpicking. Nowhere do we use a naming style where a lowercase character after an uppercase one starts a new word.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248398859,248398859,src/random.cpp
sipa,2019-01-16T18:27:04Z,"Seriously, read the documentation if this isn't clear.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248399032,248399032,src/random.cpp
sipa,2019-01-16T18:28:23Z,"It doesn't?\n\nWe just want to make sure it's at least once initialized with sufficient entropy before the caller (ProcRand) wants to use its output.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248399514,248399514,src/random.cpp
sipa,2019-01-16T18:28:54Z,"Yes, but not through this code path.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248399701,248399701,src/random.cpp
sipa,2019-01-16T18:31:09Z,"No, it does refer to the broader sense, including seeding.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248400496,248400496,src/random.h
sipa,2019-01-16T18:31:40Z,The only difference is that it lets you specify the name of the lock variable.,https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248400704,248400704,src/random.cpp
Sjors,2019-01-16T18:46:17Z,"I was trying to understand _why_ it needs to be fast. The explanation here suggests it's mostly about protecting against some sort of VM replay scenario. But in later commits it's clear that there's also a performance concern, e.g. the Perfmon can take two seconds.",https://github.com/bitcoin/bitcoin/pull/14955#discussion_r248405785,248405785,src/random.h
